,TEAM_3_LETTERS,SEASON,LEAGUE,W,L,W/L%,FINISH,SRS,PACE,REL_PACE,ORtg,REL_ORTG,DRTG,REL_DRTG,PLAYOFFS
0,ATL,2021-22,NBA,43,39,0.524,2nd of 5,1.55,97.7,-0.5,116.5,4.5,114.9,2.9,Lost E. Conf. 1st Rnd.
1,ATL,2020-21,NBA,41,31,0.569,1st of 5,2.14,97.6,-1.6,115.7,3.4,113.3,1.0,Lost E. Conf. Finals
2,ATL,2019-20,NBA,20,47,0.299,5th of 5,-7.71,103.0,2.7,107.2,-3.4,114.8,4.2,not_play
3,ATL,2018-19,NBA,29,53,0.354,5th of 5,-6.06,103.9,3.9,108.1,-2.3,113.9,3.5,not_play
4,ATL,2017-18,NBA,24,58,0.293,5th of 5,-5.3,98.3,1.0,105.0,-3.6,110.6,2.0,not_play
5,ATL,2016-17,NBA,43,39,0.524,2nd of 5,-1.23,97.4,1.0,104.9,-3.9,105.7,-3.1,Lost E. Conf. 1st Rnd.
6,ATL,2015-16,NBA,48,34,0.585,2nd of 5,3.49,97.1,1.3,105.1,-1.3,101.4,-5.0,Lost E. Conf. Semis
7,ATL,2014-15,NBA,60,22,0.732,1st of 5,4.75,93.9,0.0,108.9,3.3,103.1,-2.5,Lost E. Conf. Finals
8,ATL,2013-14,NBA,38,44,0.463,4th of 5,-0.88,94.6,0.7,105.9,-0.8,106.4,-0.3,Lost E. Conf. 1st Rnd.
9,ATL,2012-13,NBA,44,38,0.537,2nd of 5,-0.08,92.6,0.6,104.8,-1.1,104.4,-1.5,Lost E. Conf. 1st Rnd.
10,ATL,2011-12,NBA,40,26,0.606,2nd of 5,2.67,90.2,-1.1,104.9,0.3,101.2,-3.4,Lost E. Conf. 1st Rnd.
11,ATL,2010-11,NBA,44,38,0.537,3rd of 5,-1.1,89.3,-2.8,106.1,-1.2,107.0,-0.3,Lost E. Conf. Semis
12,ATL,2009-10,NBA,53,29,0.646,2nd of 5,4.44,90.1,-2.6,111.9,4.3,106.7,-0.9,Lost E. Conf. Semis
13,ATL,2008-09,NBA,47,35,0.573,2nd of 5,1.7,89.6,-2.1,109.3,1.0,107.6,-0.7,Lost E. Conf. Semis
14,ATL,2007-08,NBA,37,45,0.451,3rd of 5,-2.23,91.1,-1.3,106.9,-0.6,108.9,1.4,Lost E. Conf. 1st Rnd.
15,ATL,2006-07,NBA,30,52,0.366,5th of 5,-4.86,90.0,-1.9,103.0,-3.5,108.3,1.8,not_play
16,ATL,2005-06,NBA,26,56,0.317,5th of 5,-4.69,90.4,-0.1,106.4,0.2,111.6,5.4,not_play
17,ATL,2004-05,NBA,13,69,0.159,5th of 5,-9.62,91.4,0.5,100.6,-5.5,111.1,5.0,not_play
18,ATL,2003-04,NBA,28,54,0.341,7th of 8,-5.0,90.8,0.7,101.0,-1.9,106.1,3.2,not_play
19,ATL,2002-03,NBA,35,47,0.427,5th of 8,-3.87,91.0,0.0,102.3,-1.3,106.1,2.5,not_play
20,ATL,2001-02,NBA,33,49,0.402,6th of 8,-4.41,91.9,1.2,101.8,-2.7,106.4,1.9,not_play
21,ATL,2000-01,NBA,25,57,0.305,7th of 8,-5.55,91.9,0.6,98.7,-4.3,104.3,1.3,not_play
22,ATL,1999-00,NBA,28,54,0.341,7th of 8,-5.41,91.7,-1.4,102.0,-2.1,107.9,3.8,not_play
23,ATL,1998-99,NBA,31,19,0.62,2nd of 8,2.82,85.3,-3.6,100.5,-1.7,97.1,-5.1,Lost E. Conf. Semis
24,ATL,1997-98,NBA,50,32,0.61,4th of 8,3.85,87.7,-2.6,108.2,3.2,104.3,-0.7,Lost E. Conf. 1st Rnd.
25,ATL,1996-97,NBA,56,26,0.683,2nd of 8,5.52,86.8,-3.3,108.5,1.8,102.3,-4.4,Lost E. Conf. Semis
26,ATL,1995-96,NBA,46,36,0.561,4th of 8,1.29,89.6,-2.2,109.4,1.8,108.0,0.4,Lost E. Conf. Semis
27,ATL,1994-95,NBA,42,40,0.512,5th of 7,1.06,89.8,-3.1,106.6,-1.7,105.2,-3.1,Lost E. Conf. 1st Rnd.
28,ATL,1993-94,NBA,57,25,0.695,1st of 7,4.94,94.2,-0.9,107.2,0.9,101.7,-4.6,Lost E. Conf. Semis
29,ATL,1992-93,NBA,43,39,0.524,4th of 7,-0.67,97.6,0.8,109.3,1.3,110.2,2.2,Lost E. Conf. 1st Rnd.
30,ATL,1991-92,NBA,38,44,0.463,5th of 7,-1.15,97.8,1.2,107.3,-0.9,108.9,0.7,not_play
31,ATL,1990-91,NBA,43,39,0.524,4th of 7,0.72,98.6,0.8,110.9,3.0,110.1,2.2,Lost E. Conf. 1st Rnd.
32,ATL,1989-90,NBA,41,41,0.5,6th of 7,0.64,95.8,-2.5,113.0,4.9,111.9,3.8,not_play
33,ATL,1988-89,NBA,52,30,0.634,3rd of 6,5.26,98.3,-2.3,112.2,4.4,107.2,-0.6,Lost E. Conf. 1st Rnd.
34,ATL,1987-88,NBA,50,32,0.61,3rd of 6,4.02,96.4,-3.2,111.3,3.3,107.6,-0.4,Lost E. Conf. Semis
35,ATL,1986-87,NBA,57,25,0.695,1st of 6,7.18,97.4,-3.4,112.6,4.3,105.2,-3.1,Lost E. Conf. Semis
36,ATL,1985-86,NBA,50,32,0.61,2nd of 6,2.59,100.0,-2.1,107.9,0.7,105.6,-1.6,Lost E. Conf. Semis
37,BOS,2021-22,NBA,51,31,0.622,1st of 5,7.02,96.6,-1.6,114.4,2.4,106.9,-5.1,Won E. Conf. Finals
38,BOS,2020-21,NBA,36,36,0.5,4th of 5,1.32,98.3,-0.9,114.0,1.7,112.5,0.2,Lost E. Conf. 1st Rnd.
39,BOS,2019-20,NBA,48,24,0.667,2nd of 5,5.83,99.5,-0.8,113.3,2.7,107.0,-3.6,Lost E. Conf. Finals
40,BOS,2018-19,NBA,49,33,0.598,3rd of 5,3.9,99.6,-0.4,112.2,1.8,107.8,-2.6,Lost E. Conf. Semis
41,BOS,2017-18,NBA,55,27,0.671,2nd of 5,3.23,96.0,-1.3,107.6,-1.0,103.9,-4.7,Lost E. Conf. Finals
42,BOS,2016-17,NBA,53,29,0.646,1st of 5,2.25,96.8,0.4,111.2,2.4,108.4,-0.4,Lost E. Conf. Finals
43,BOS,2015-16,NBA,48,34,0.585,2nd of 5,2.84,98.5,2.7,106.8,0.4,103.6,-2.8,Lost E. Conf. 1st Rnd.
44,BOS,2014-15,NBA,40,42,0.488,2nd of 5,-0.4,95.8,1.9,104.7,-0.9,104.5,-1.1,Lost E. Conf. 1st Rnd.
45,BOS,2013-14,NBA,25,57,0.305,4th of 5,-4.97,93.3,-0.6,102.9,-3.8,107.7,1.0,not_play
46,BOS,2012-13,NBA,41,40,0.506,3rd of 5,-0.62,91.7,-0.3,103.1,-2.8,103.3,-2.6,Lost E. Conf. 1st Rnd.
47,BOS,2011-12,NBA,39,27,0.591,1st of 5,2.26,90.4,-0.9,101.0,-3.6,98.2,-6.4,Lost E. Conf. Finals
48,BOS,2010-11,NBA,56,26,0.683,1st of 5,4.83,90.4,-1.7,106.2,-1.1,100.3,-7.0,Lost E. Conf. Semis
49,BOS,2009-10,NBA,50,32,0.61,1st of 5,3.37,91.6,-1.1,107.7,0.1,103.8,-3.8,Lost Finals
50,BOS,2008-09,NBA,62,20,0.756,1st of 5,7.44,90.4,-1.3,110.5,2.2,102.3,-6.0,Lost E. Conf. Semis
51,BOS,2007-08,NBA,66,16,0.805,1st of 5,9.3,90.9,-1.5,110.2,2.7,98.9,-8.6,Won Finals
52,BOS,2006-07,NBA,24,58,0.293,5th of 5,-3.7,92.0,0.1,103.2,-3.3,106.9,0.4,not_play
53,BOS,2005-06,NBA,33,49,0.402,3rd of 5,-1.59,92.2,1.7,105.2,-1.0,106.9,0.7,not_play
54,BOS,2004-05,NBA,45,37,0.549,1st of 5,0.35,93.3,2.4,107.5,1.4,106.6,0.5,Lost E. Conf. 1st Rnd.
55,BOS,2003-04,NBA,36,46,0.439,4th of 7,-1.99,93.2,3.1,102.1,-0.8,103.7,0.8,Lost E. Conf. 1st Rnd.
56,BOS,2002-03,NBA,44,38,0.537,3rd of 7,-0.75,90.9,-0.1,101.2,-2.4,101.6,-2.0,Lost E. Conf. Semis
57,BOS,2001-02,NBA,49,33,0.598,2nd of 7,1.75,92.5,1.8,103.4,-1.1,101.0,-3.5,Lost E. Conf. Finals
58,BOS,2000-01,NBA,36,46,0.439,5th of 7,-2.4,92.6,1.3,101.4,-1.6,103.7,0.7,not_play
59,BOS,1999-00,NBA,35,47,0.427,5th of 7,-1.0,94.6,1.5,104.8,0.7,105.6,1.5,not_play
60,BOS,1998-99,NBA,19,31,0.38,5th of 7,-1.75,91.5,2.6,100.4,-1.8,102.4,0.2,not_play
61,BOS,1997-98,NBA,36,46,0.439,6th of 7,-1.96,93.3,3.0,102.6,-2.4,105.4,0.4,not_play
62,BOS,1996-97,NBA,15,67,0.183,7th of 7,-6.62,95.8,5.7,103.9,-2.8,111.4,4.7,not_play
63,BOS,1995-96,NBA,33,49,0.402,5th of 7,-3.37,96.2,4.4,106.4,-1.2,109.9,2.3,not_play
64,BOS,1994-95,NBA,35,47,0.427,3rd of 7,-1.92,94.0,1.1,108.6,0.3,110.6,2.3,Lost E. Conf. 1st Rnd.
65,BOS,1993-94,NBA,32,50,0.39,5th of 7,-4.28,95.6,0.5,104.2,-2.1,108.7,2.4,not_play
66,BOS,1992-93,NBA,48,34,0.585,2nd of 7,0.93,94.9,-1.9,108.7,0.7,107.8,-0.2,Lost E. Conf. 1st Rnd.
67,BOS,1991-92,NBA,51,31,0.622,1st of 7,3.41,95.8,-0.8,110.8,2.6,107.0,-1.2,Lost E. Conf. Semis
68,BOS,1990-91,NBA,56,26,0.683,1st of 6,5.22,98.5,0.7,112.6,4.7,106.7,-1.2,Lost E. Conf. Semis
69,BOS,1989-90,NBA,52,30,0.634,2nd of 6,3.23,98.2,-0.1,112.0,3.9,107.9,-0.2,Lost E. Conf. 1st Rnd.
70,BOS,1988-89,NBA,42,40,0.512,3rd of 6,1.26,98.1,-2.5,110.8,3.0,109.6,1.8,Lost E. Conf. 1st Rnd.
71,BOS,1987-88,NBA,57,25,0.695,1st of 5,6.15,97.9,-1.7,115.4,7.4,109.4,1.4,Lost E. Conf. Finals
72,BOS,1986-87,NBA,59,23,0.72,1st of 5,6.57,98.6,-2.2,113.5,5.2,106.8,-1.5,Lost Finals
73,BOS,1985-86,NBA,67,15,0.817,1st of 5,9.06,101.2,-0.9,111.8,4.6,102.6,-4.6,Won Finals
74,NJN,2021-22,NBA,44,38,0.537,4th of 5,0.82,99.0,0.8,113.6,1.6,112.8,0.8,Lost E. Conf. 1st Rnd.
75,NJN,2020-21,NBA,48,24,0.667,2nd of 5,4.24,99.5,0.3,118.3,6.0,113.8,1.5,Lost E. Conf. Semis
76,NJN,2019-20,NBA,35,37,0.486,4th of 5,-1.01,101.4,1.1,108.9,-1.7,109.5,-1.1,Lost E. Conf. 1st Rnd.
77,NJN,2018-19,NBA,42,40,0.512,4th of 5,-0.4,100.8,0.8,109.6,-0.8,109.7,-0.7,Lost E. Conf. 1st Rnd.
78,NJN,2017-18,NBA,28,54,0.341,5th of 5,-3.67,98.9,1.6,106.9,-1.7,110.6,2.0,not_play
79,NJN,2016-17,NBA,20,62,0.244,5th of 5,-6.74,101.3,4.9,104.1,-4.7,110.7,1.9,not_play
80,NJN,2015-16,NBA,21,61,0.256,4th of 5,-7.12,95.2,-0.6,103.2,-3.2,110.9,4.5,not_play
81,NJN,2014-15,NBA,38,44,0.463,3rd of 5,-3.13,92.7,-1.2,104.4,-1.2,107.4,1.8,Lost E. Conf. 1st Rnd.
82,NJN,2013-14,NBA,44,38,0.537,2nd of 5,-1.58,91.4,-2.5,106.7,0.0,107.7,1.0,Lost E. Conf. Semis
83,NJN,2012-13,NBA,49,33,0.598,2nd of 5,1.25,88.8,-3.2,108.2,2.3,106.2,0.3,Lost E. Conf. 1st Rnd.
84,NJN,2011-12,NBA,22,44,0.333,5th of 5,-6.37,90.1,-1.2,102.9,-1.7,109.6,5.0,not_play
85,NJN,2010-11,NBA,24,58,0.293,4th of 5,-6.28,89.9,-2.2,103.1,-4.2,109.9,2.6,not_play
86,NJN,2009-10,NBA,12,70,0.146,5th of 5,-8.93,91.4,-1.3,100.6,-7.0,110.5,2.9,not_play
87,NJN,2008-09,NBA,34,48,0.415,3rd of 5,-2.31,89.9,-1.8,108.3,0.0,111.0,2.7,not_play
88,NJN,2007-08,NBA,34,48,0.415,4th of 5,-5.15,91.5,-0.9,104.0,-3.5,109.4,1.9,not_play
89,NJN,2006-07,NBA,41,41,0.5,2nd of 5,-1.0,91.4,-0.5,105.7,-0.8,106.6,0.1,Lost E. Conf. Semis
90,NJN,2005-06,NBA,49,33,0.598,1st of 5,1.11,89.8,-0.7,103.9,-2.3,102.4,-3.8,Lost E. Conf. Semis
91,NJN,2004-05,NBA,42,40,0.512,3rd of 5,-1.82,89.1,-1.8,101.4,-4.7,103.1,-3.0,Lost E. Conf. 1st Rnd.
92,NJN,2003-04,NBA,47,35,0.573,1st of 7,1.88,89.4,-0.7,100.8,-2.1,98.0,-4.9,Lost E. Conf. Semis
93,NJN,2002-03,NBA,49,33,0.598,1st of 7,4.42,91.6,0.6,103.8,0.2,98.1,-5.5,Lost Finals
94,NJN,2001-02,NBA,52,30,0.634,1st of 7,3.67,91.8,1.1,104.0,-0.5,99.5,-5.0,Lost Finals
95,NJN,2000-01,NBA,26,56,0.317,6th of 7,-5.3,91.8,0.5,100.0,-3.0,105.5,2.5,not_play
96,NJN,1999-00,NBA,31,51,0.378,6th of 7,-1.18,92.5,-0.6,105.1,1.0,106.3,2.2,not_play
97,NJN,1998-99,NBA,16,34,0.32,7th of 7,-3.2,91.5,2.6,99.5,-2.7,103.6,1.4,not_play
98,NJN,1997-98,NBA,43,39,0.524,3rd of 7,1.88,91.0,0.7,108.3,3.3,106.6,1.6,Lost E. Conf. 1st Rnd.
99,NJN,1996-97,NBA,26,56,0.317,5th of 7,-3.89,92.4,2.3,104.7,-2.0,109.7,3.0,not_play
100,NJN,1995-96,NBA,30,52,0.366,6th of 7,-4.14,90.9,-0.9,101.9,-5.7,106.5,-1.1,not_play
101,NJN,1994-95,NBA,30,52,0.366,5th of 7,-3.28,92.3,-0.6,105.2,-3.1,108.6,0.3,not_play
102,NJN,1993-94,NBA,45,37,0.549,3rd of 7,2.11,95.5,0.4,107.2,0.9,104.9,-1.4,Lost E. Conf. 1st Rnd.
103,NJN,1992-93,NBA,43,39,0.524,3rd of 7,1.2,96.0,-0.8,106.5,-1.5,105.2,-2.8,Lost E. Conf. 1st Rnd.
104,NJN,1991-92,NBA,40,42,0.488,3rd of 7,-1.54,98.0,1.4,107.0,-1.2,108.7,0.5,Lost E. Conf. 1st Rnd.
105,NJN,1990-91,NBA,26,56,0.317,5th of 6,-4.53,99.3,1.5,102.9,-5.0,107.4,-0.5,not_play
106,NJN,1989-90,NBA,17,65,0.207,6th of 6,-7.82,99.3,1.0,100.7,-7.4,108.6,0.5,not_play
107,NJN,1988-89,NBA,26,56,0.317,5th of 6,-5.69,100.1,-0.5,103.0,-4.8,109.3,1.5,not_play
108,NJN,1987-88,NBA,19,63,0.232,5th of 5,-6.98,98.6,-1.0,101.4,-6.6,109.6,1.6,not_play
109,NJN,1986-87,NBA,24,58,0.293,4th of 5,-4.42,101.8,1.0,105.6,-2.7,110.5,2.2,not_play
110,NJN,1985-86,NBA,39,43,0.476,4th of 5,-1.39,103.3,1.2,105.0,-2.2,106.9,-0.3,Lost E. Conf. 1st Rnd.
111,CHA,2021-22,NBA,43,39,0.524,3rd of 5,0.53,100.0,1.8,114.1,2.1,113.7,1.7,not_play
112,CHA,2020-21,NBA,33,39,0.458,4th of 5,-1.94,98.3,-0.9,110.9,-1.4,112.8,0.5,not_play
113,CHA,2019-20,NBA,23,42,0.354,3rd of 5,-7.03,95.8,-4.5,106.3,-4.3,113.3,2.7,not_play
114,CHA,2018-19,NBA,39,43,0.476,2nd of 5,-1.32,98.7,-1.3,111.4,1.0,112.5,2.1,not_play
115,CHA,2017-18,NBA,36,46,0.439,3rd of 5,0.07,98.4,1.1,109.4,0.8,109.1,0.5,not_play
116,CHA,2016-17,NBA,36,46,0.439,4th of 5,-0.07,95.7,-0.7,108.8,0.0,108.6,-0.2,not_play
117,CHA,2015-16,NBA,48,34,0.585,3rd of 5,2.36,95.7,-0.1,107.1,0.7,104.3,-2.1,Lost E. Conf. 1st Rnd.
118,CHA,2014-15,NBA,33,49,0.402,4th of 5,-3.44,93.0,-0.9,100.1,-5.5,103.5,-2.1,not_play
119,CHA,2013-14,NBA,43,39,0.524,3rd of 5,-0.89,92.4,-1.5,103.6,-3.1,103.8,-2.9,Lost E. Conf. 1st Rnd.
120,CHA,2012-13,NBA,21,61,0.256,4th of 5,-9.29,91.5,-0.5,101.5,-4.4,111.5,5.6,not_play
121,CHA,2011-12,NBA,7,59,0.106,5th of 5,-13.96,91.1,-0.2,95.2,-9.4,110.4,5.8,not_play
122,CHA,2010-11,NBA,34,48,0.415,4th of 5,-4.08,89.6,-2.5,103.4,-3.9,107.8,0.5,not_play
123,CHA,2009-10,NBA,44,38,0.537,4th of 5,1.3,90.4,-2.3,104.4,-3.2,102.8,-4.8,Lost E. Conf. 1st Rnd.
124,CHA,2008-09,NBA,35,47,0.427,4th of 5,-1.2,88.3,-3.4,104.7,-3.6,106.1,-2.2,not_play
125,CHA,2007-08,NBA,32,50,0.39,4th of 5,-4.49,91.8,-0.6,104.6,-2.9,109.4,1.9,not_play
126,CHA,2006-07,NBA,33,49,0.402,4th of 5,-3.97,92.0,0.1,103.6,-2.9,107.6,1.1,not_play
127,CHA,2005-06,NBA,26,56,0.317,4th of 5,-3.9,93.4,2.9,102.5,-3.7,106.7,0.5,not_play
128,CHA,2004-05,NBA,18,64,0.22,4th of 5,-6.15,92.3,1.4,101.1,-5.0,107.5,1.4,not_play
129,CHA,2001-02,NBA,44,38,0.537,2nd of 8,0.57,89.7,-1.0,104.3,-0.2,103.3,-1.2,Lost E. Conf. Semis
130,CHA,2000-01,NBA,46,36,0.561,3rd of 8,1.45,89.4,-1.9,101.8,-1.2,99.5,-3.5,Lost E. Conf. Semis
131,CHA,1999-00,NBA,49,33,0.598,2nd of 8,2.33,93.9,0.8,104.3,0.2,101.4,-2.7,Lost E. Conf. 1st Rnd.
132,CHA,1998-99,NBA,26,24,0.52,5th of 8,0.63,89.7,0.8,102.3,0.1,102.4,0.2,not_play
133,CHA,1997-98,NBA,51,31,0.622,3rd of 8,2.45,89.4,-0.9,107.5,2.5,105.3,0.3,Lost E. Conf. Semis
134,CHA,1996-97,NBA,54,28,0.659,4th of 8,2.13,88.6,-1.5,110.9,4.2,108.9,2.2,Lost E. Conf. 1st Rnd.
135,CHA,1995-96,NBA,41,41,0.5,6th of 8,-0.48,91.6,-0.2,111.2,3.6,111.8,4.2,not_play
136,CHA,1994-95,NBA,50,32,0.61,2nd of 7,2.87,91.2,-1.7,109.6,1.3,106.1,-2.2,Lost E. Conf. 1st Rnd.
137,CHA,1993-94,NBA,41,41,0.5,5th of 7,-0.23,97.5,2.4,108.4,2.1,108.6,2.3,not_play
138,CHA,1992-93,NBA,44,38,0.537,3rd of 7,-0.02,100.2,3.4,109.5,1.5,109.7,1.7,Lost E. Conf. Semis
139,CHA,1991-92,NBA,31,51,0.378,7th of 7,-3.57,101.7,5.1,107.1,-1.1,110.9,2.7,not_play
140,CHA,1990-91,NBA,26,56,0.317,7th of 7,-4.95,97.3,-0.5,105.0,-2.9,110.4,2.5,not_play
141,CHA,1989-90,NBA,19,63,0.232,7th of 7,-7.0,98.1,-0.2,102.0,-6.1,109.9,1.8,not_play
142,CHA,1988-89,NBA,20,62,0.244,6th of 6,-7.74,100.3,-0.3,103.7,-4.1,112.1,4.3,not_play
143,CHI,2021-22,NBA,46,36,0.561,2nd of 5,-0.38,98.3,0.1,113.2,1.2,113.6,1.6,Lost E. Conf. 1st Rnd.
144,CHI,2020-21,NBA,31,41,0.431,3rd of 5,-0.94,99.0,-0.2,111.1,-1.2,112.0,-0.3,not_play
145,CHI,2019-20,NBA,22,43,0.338,3rd of 5,-4.0,99.7,-0.6,106.7,-3.9,109.8,-0.8,not_play
146,CHI,2018-19,NBA,22,60,0.268,4th of 5,-8.32,99.0,-1.0,104.8,-5.6,113.2,2.8,not_play
147,CHI,2017-18,NBA,27,55,0.329,5th of 5,-6.84,98.3,1.0,103.8,-4.8,110.9,2.3,not_play
148,CHI,2016-17,NBA,41,41,0.5,4th of 5,0.03,95.3,-1.1,107.4,-1.4,107.0,-1.8,Lost E. Conf. 1st Rnd.
149,CHI,2015-16,NBA,42,40,0.512,4th of 5,-1.46,95.7,-0.1,105.0,-1.4,106.5,0.1,not_play
150,CHI,2014-15,NBA,50,32,0.61,2nd of 5,2.54,92.8,-1.1,107.5,1.9,104.3,-1.3,Lost E. Conf. Semis
151,CHI,2013-14,NBA,48,34,0.585,2nd of 5,1.2,90.2,-3.7,102.5,-4.2,100.5,-6.2,Lost E. Conf. 1st Rnd.
152,CHI,2012-13,NBA,45,37,0.549,2nd of 5,-0.02,89.3,-2.7,103.5,-2.4,103.2,-2.7,Lost E. Conf. Semis
153,CHI,2011-12,NBA,50,16,0.758,1st of 5,7.43,89.1,-2.2,107.4,2.8,98.3,-6.3,Lost E. Conf. 1st Rnd.
154,CHI,2010-11,NBA,62,20,0.756,1st of 5,6.53,90.4,-1.7,108.3,1.0,100.3,-7.0,Lost E. Conf. Finals
155,CHI,2009-10,NBA,41,41,0.5,3rd of 5,-1.64,93.1,0.4,103.5,-4.1,105.3,-2.3,Lost E. Conf. 1st Rnd.
156,CHI,2008-09,NBA,41,41,0.5,2nd of 5,-0.16,93.1,1.4,108.4,0.1,108.7,0.4,Lost E. Conf. 1st Rnd.
157,CHI,2007-08,NBA,33,49,0.402,4th of 5,-3.19,93.0,0.6,103.9,-3.6,107.2,-0.3,not_play
158,CHI,2006-07,NBA,49,33,0.598,3rd of 5,4.52,93.6,1.7,104.9,-1.6,99.6,-6.9,Lost E. Conf. Semis
159,CHI,2005-06,NBA,41,41,0.5,4th of 5,0.51,92.9,2.4,104.0,-2.2,103.4,-2.8,Lost E. Conf. 1st Rnd.
160,CHI,2004-05,NBA,47,35,0.573,2nd of 5,0.65,92.4,1.5,101.4,-4.7,100.3,-5.8,Lost E. Conf. 1st Rnd.
161,CHI,2003-04,NBA,23,59,0.28,8th of 8,-6.69,92.2,2.1,96.6,-6.3,103.4,0.5,not_play
162,CHI,2002-03,NBA,30,52,0.366,6th of 8,-5.31,93.5,2.5,100.2,-3.4,105.6,2.0,not_play
163,CHI,2001-02,NBA,21,61,0.256,8th of 8,-8.52,90.5,-0.2,98.2,-6.3,107.6,3.1,not_play
164,CHI,2000-01,NBA,15,67,0.183,8th of 8,-9.09,89.3,-2.0,97.2,-5.8,107.3,4.3,not_play
165,CHI,1999-00,NBA,17,65,0.207,8th of 8,-9.23,89.4,-3.7,94.2,-9.9,104.6,0.5,not_play
166,CHI,1998-99,NBA,13,37,0.26,8th of 8,-8.58,88.1,-0.8,92.4,-9.8,103.0,0.8,not_play
167,CHI,1997-98,NBA,62,20,0.756,1st of 8,7.24,89.0,-1.3,107.7,2.7,99.8,-5.2,Won Finals
168,CHI,1996-97,NBA,69,13,0.841,1st of 8,10.7,90.0,-0.1,114.4,7.7,102.4,-4.3,Won Finals
169,CHI,1995-96,NBA,72,10,0.878,1st of 8,11.8,91.1,-0.7,115.2,7.6,101.8,-5.8,Won Finals
170,CHI,1994-95,NBA,47,35,0.573,3rd of 7,4.32,92.0,-0.9,109.5,1.2,104.3,-4.0,Lost E. Conf. Semis
171,CHI,1993-94,NBA,55,27,0.671,2nd of 7,2.87,91.9,-3.2,106.1,-0.2,102.7,-3.6,Lost E. Conf. Semis
172,CHI,1992-93,NBA,57,25,0.695,1st of 7,6.19,92.5,-4.3,112.9,4.9,106.1,-1.9,Won Finals
173,CHI,1991-92,NBA,67,15,0.817,1st of 7,10.07,94.4,-2.2,115.5,7.3,104.5,-3.7,Won Finals
174,CHI,1990-91,NBA,61,21,0.744,1st of 7,8.57,95.6,-2.2,114.6,6.7,105.2,-2.7,Won Finals
175,CHI,1989-90,NBA,55,27,0.671,2nd of 7,2.74,96.7,-1.6,112.3,4.2,109.0,0.9,Lost E. Conf. Finals
