,TEAM_3_LETTERS,SEASON,LEAGUE,W,L,W/L%,FINISH,SRS,PACE,REL_PACE,ORtg,REL_ORTG,DRTG,REL_DRTG,PLAYOFFS
353,GSW,1996-97,NBA,30,52,0.366,7th of 7,-4.9,91.9,1.8,107.2,0.5,112.2,5.5,not_play
354,GSW,1995-96,NBA,36,46,0.439,6th of 7,-1.42,93.4,1.6,108.4,0.8,109.9,2.3,not_play
355,GSW,1994-95,NBA,26,56,0.317,6th of 7,-4.9,97.9,5.0,106.7,-1.6,112.2,3.9,not_play
356,GSW,1993-94,NBA,50,32,0.61,3rd of 7,1.76,99.1,4.0,108.3,2.0,106.5,0.2,Lost W. Conf. 1st Rnd.
357,GSW,1992-93,NBA,34,48,0.415,6th of 7,-0.94,99.5,2.7,109.2,1.2,110.2,2.2,not_play
358,GSW,1991-92,NBA,55,27,0.671,2nd of 7,3.77,103.4,6.8,113.6,5.4,109.9,1.7,Lost W. Conf. 1st Rnd.
359,GSW,1990-91,NBA,44,38,0.537,4th of 7,1.72,103.6,5.8,111.9,4.0,110.3,2.4,Lost W. Conf. Semis
360,GSW,1989-90,NBA,37,45,0.451,5th of 7,-2.55,105.9,7.6,109.6,1.5,112.6,4.5,not_play
361,GSW,1988-89,NBA,43,39,0.524,4th of 7,-0.59,107.3,6.7,107.4,-0.4,107.7,-0.1,Lost W. Conf. Semis
362,GSW,1987-88,NBA,20,62,0.244,5th of 6,-8.38,101.6,2.0,104.7,-3.3,112.9,4.9,not_play
363,GSW,1986-87,NBA,42,40,0.512,3rd of 6,-2.54,101.7,0.9,108.9,0.6,111.2,2.9,Lost W. Conf. Semis
364,GSW,1985-86,NBA,30,52,0.366,6th of 6,-3.59,104.2,2.1,108.3,1.1,111.6,4.4,not_play
365,HOU,2021-22,NBA,20,62,0.244,5th of 5,-8.26,100.9,2.7,108.4,-3.6,116.7,4.7,not_play
366,HOU,2020-21,NBA,17,55,0.236,5th of 5,-7.5,101.4,2.2,107.1,-5.2,114.9,2.6,not_play
367,HOU,2019-20,NBA,44,28,0.611,1st of 5,3.13,103.7,3.4,112.9,2.3,110.1,-0.5,Lost W. Conf. Semis
368,HOU,2018-19,NBA,53,29,0.646,1st of 5,4.96,97.9,-2.1,115.5,5.1,110.7,0.3,Lost W. Conf. Semis
369,HOU,2017-18,NBA,65,17,0.793,1st of 5,8.21,97.6,0.3,114.7,6.1,106.1,-2.5,Lost W. Conf. Finals
370,HOU,2016-17,NBA,55,27,0.671,2nd of 5,5.84,100.0,3.6,114.7,5.9,109.0,0.2,Lost W. Conf. Semis
371,HOU,2015-16,NBA,41,41,0.5,4th of 5,0.34,97.6,1.8,108.3,1.9,108.1,1.7,Lost W. Conf. 1st Rnd.
372,HOU,2014-15,NBA,56,26,0.683,1st of 5,3.82,96.5,2.6,107.0,1.4,103.4,-2.2,Lost W. Conf. Finals
373,HOU,2013-14,NBA,54,28,0.659,2nd of 5,5.06,96.3,2.4,111.0,4.3,106.3,-0.4,Lost W. Conf. 1st Rnd.
374,HOU,2012-13,NBA,45,37,0.549,3rd of 5,3.69,96.1,4.1,109.7,3.8,106.1,0.2,Lost W. Conf. 1st Rnd.
375,HOU,2011-12,NBA,34,32,0.515,4th of 5,0.57,91.7,0.4,105.5,0.9,105.2,0.6,not_play
376,HOU,2010-11,NBA,43,39,0.524,5th of 5,2.37,94.2,2.1,111.3,4.0,109.0,1.7,not_play
377,HOU,2009-10,NBA,42,40,0.512,3rd of 5,-0.02,94.0,1.3,107.6,0.0,108.0,0.4,not_play
378,HOU,2008-09,NBA,53,29,0.646,2nd of 5,3.73,90.2,-1.5,108.4,0.1,104.0,-4.3,Lost W. Conf. Semis
379,HOU,2007-08,NBA,55,27,0.671,3rd of 5,4.83,90.4,-2.0,106.8,-0.7,101.6,-5.9,Lost W. Conf. 1st Rnd.
380,HOU,2006-07,NBA,52,30,0.634,3rd of 5,5.04,90.7,-1.2,106.0,-0.5,100.7,-5.8,Lost W. Conf. 1st Rnd.
381,HOU,2005-06,NBA,34,48,0.415,5th of 5,-1.3,88.0,-2.5,101.6,-4.6,103.3,-2.9,not_play
382,HOU,2004-05,NBA,51,31,0.622,3rd of 5,4.27,88.8,-2.1,106.2,0.1,101.7,-4.4,Lost W. Conf. 1st Rnd.
383,HOU,2003-04,NBA,45,37,0.549,5th of 7,2.28,87.8,-2.3,100.9,-2.0,99.0,-3.9,Lost W. Conf. 1st Rnd.
384,HOU,2002-03,NBA,43,39,0.524,5th of 7,1.89,88.8,-2.2,104.3,0.7,102.6,-1.0,not_play
385,HOU,2001-02,NBA,28,54,0.341,5th of 7,-4.31,88.2,-2.5,103.1,-1.4,108.6,4.1,not_play
386,HOU,2000-01,NBA,45,37,0.549,5th of 7,2.71,90.4,-0.9,106.7,3.7,104.2,1.2,not_play
387,HOU,1999-00,NBA,34,48,0.415,6th of 7,-0.57,94.2,1.1,104.8,0.7,105.7,1.6,not_play
388,HOU,1998-99,NBA,31,19,0.62,3rd of 7,1.39,88.8,-0.1,105.4,3.2,102.9,0.7,Lost W. Conf. 1st Rnd.
389,HOU,1997-98,NBA,41,41,0.5,4th of 7,-1.23,91.0,0.7,107.7,2.7,108.6,3.6,Lost W. Conf. 1st Rnd.
390,HOU,1996-97,NBA,57,25,0.695,2nd of 7,3.85,91.6,1.5,108.8,2.1,104.0,-2.7,Lost W. Conf. Finals
391,HOU,1995-96,NBA,48,34,0.585,3rd of 7,1.63,93.2,1.4,109.3,1.7,107.4,-0.2,Lost W. Conf. Semis
392,HOU,1994-95,NBA,47,35,0.573,3rd of 6,2.32,94.2,1.3,109.7,1.4,107.4,-0.9,Won Finals
393,HOU,1993-94,NBA,58,24,0.707,1st of 6,4.19,95.0,-0.1,105.9,-0.4,101.4,-4.9,Won Finals
394,HOU,1992-93,NBA,55,27,0.671,1st of 6,3.57,94.4,-2.4,109.6,1.6,105.2,-2.8,Lost W. Conf. Semis
395,HOU,1991-92,NBA,42,40,0.512,3rd of 6,-1.94,95.1,-1.5,106.2,-2.0,108.0,-0.2,not_play
396,HOU,1990-91,NBA,52,30,0.634,3rd of 7,3.27,98.5,0.7,107.4,-0.5,103.9,-4.0,Lost W. Conf. 1st Rnd.
397,HOU,1989-90,NBA,41,41,0.5,5th of 7,1.71,101.2,2.9,104.8,-3.3,103.4,-4.7,Lost W. Conf. 1st Rnd.
398,HOU,1988-89,NBA,45,37,0.549,2nd of 6,0.22,101.8,1.2,105.7,-2.1,104.8,-3.0,Lost W. Conf. 1st Rnd.
399,HOU,1987-88,NBA,46,36,0.561,4th of 6,0.82,101.8,2.2,107.1,-0.9,105.7,-2.3,Lost W. Conf. 1st Rnd.
400,HOU,1986-87,NBA,42,40,0.512,3rd of 6,0.6,99.9,-0.9,106.5,-1.8,105.5,-2.8,Lost W. Conf. Semis
401,HOU,1985-86,NBA,51,31,0.622,1st of 6,2.1,103.5,1.4,110.1,2.9,107.6,0.4,Lost Finals
402,IND,2021-22,NBA,25,57,0.305,4th of 5,-3.26,98.0,-0.2,112.6,0.6,116.1,4.1,not_play
403,IND,2020-21,NBA,34,38,0.472,2nd of 5,-0.13,101.6,2.4,112.4,0.1,112.4,0.1,not_play
404,IND,2019-20,NBA,45,28,0.616,2nd of 5,1.63,98.9,-1.4,110.0,-0.6,108.0,-2.6,Lost E. Conf. 1st Rnd.
405,IND,2018-19,NBA,48,34,0.585,2nd of 5,2.76,98.1,-1.9,109.9,-0.5,106.5,-3.9,Lost E. Conf. 1st Rnd.
406,IND,2017-18,NBA,48,34,0.585,2nd of 5,1.18,96.0,-1.3,109.5,0.9,108.1,-0.5,Lost E. Conf. 1st Rnd.
407,IND,2016-17,NBA,42,40,0.512,3rd of 5,-0.64,95.9,-0.5,108.6,-0.2,108.8,0.0,Lost E. Conf. 1st Rnd.
408,IND,2015-16,NBA,45,37,0.549,2nd of 5,1.62,96.6,0.8,104.6,-1.8,102.9,-3.5,Lost E. Conf. 1st Rnd.
409,IND,2014-15,NBA,38,44,0.463,4th of 5,-0.23,93.2,-0.7,103.5,-2.1,103.2,-2.4,not_play
410,IND,2013-14,NBA,56,26,0.683,1st of 5,3.63,92.5,-1.4,104.1,-2.6,99.3,-7.4,Lost E. Conf. Finals
411,IND,2012-13,NBA,49,32,0.605,1st of 5,3.34,90.2,-1.8,104.3,-1.6,99.8,-6.1,Lost E. Conf. Finals
412,IND,2011-12,NBA,42,24,0.636,2nd of 5,2.6,90.7,-0.6,106.7,2.1,103.1,-1.5,Lost E. Conf. Semis
413,IND,2010-11,NBA,37,45,0.451,2nd of 5,-1.38,94.7,2.6,104.8,-2.5,106.0,-1.3,Lost E. Conf. 1st Rnd.
414,IND,2009-10,NBA,32,50,0.39,4th of 5,-3.11,97.1,4.4,103.7,-3.9,106.8,-0.8,not_play
415,IND,2008-09,NBA,36,46,0.439,4th of 5,-0.76,96.5,4.8,108.1,-0.2,109.2,0.9,not_play
416,IND,2007-08,NBA,36,46,0.439,3rd of 5,-1.87,97.7,5.3,106.0,-1.5,107.5,0.0,not_play
417,IND,2006-07,NBA,35,47,0.427,4th of 5,-2.62,92.4,0.5,102.9,-3.6,105.5,-1.0,not_play
418,IND,2005-06,NBA,41,41,0.5,3rd of 5,1.62,89.7,-0.8,104.5,-1.7,102.4,-3.8,Lost E. Conf. 1st Rnd.
419,IND,2004-05,NBA,44,38,0.537,3rd of 5,0.49,87.2,-3.7,105.5,-0.6,104.6,-1.5,Lost E. Conf. Semis
420,IND,2003-04,NBA,61,21,0.744,1st of 8,4.93,87.5,-2.6,103.8,0.9,97.2,-5.7,Lost E. Conf. Finals
421,IND,2002-03,NBA,48,34,0.585,2nd of 8,2.79,91.6,0.6,104.6,1.0,100.8,-2.8,Lost E. Conf. 1st Rnd.
422,IND,2001-02,NBA,42,40,0.512,4th of 8,-0.07,91.9,1.2,104.1,-0.4,103.8,-0.7,Lost E. Conf. 1st Rnd.
423,IND,2000-01,NBA,41,41,0.5,4th of 8,-0.77,89.4,-1.9,102.0,-1.0,102.2,-0.8,Lost E. Conf. 1st Rnd.
424,IND,1999-00,NBA,56,26,0.683,1st of 8,4.15,93.1,0.0,108.5,4.4,103.6,-0.5,Lost Finals
425,IND,1998-99,NBA,33,17,0.66,1st of 8,3.86,86.4,-2.5,108.7,6.5,104.4,2.2,Lost E. Conf. Finals
426,IND,1997-98,NBA,58,24,0.707,2nd of 8,6.25,87.9,-2.4,108.4,3.4,101.6,-3.4,Lost E. Conf. Finals
427,IND,1996-97,NBA,39,43,0.476,6th of 8,1.49,89.0,-1.1,105.8,-0.9,104.7,-2.0,not_play
428,IND,1995-96,NBA,52,30,0.634,2nd of 8,3.11,89.3,-2.5,110.8,3.2,107.2,-0.4,Lost E. Conf. 1st Rnd.
429,IND,1994-95,NBA,52,30,0.634,1st of 7,3.35,90.0,-2.9,109.6,1.3,105.6,-2.7,Lost E. Conf. Finals
430,IND,1993-94,NBA,47,35,0.573,3rd of 7,3.26,93.3,-1.8,107.8,1.5,104.2,-2.1,Lost E. Conf. Finals
431,IND,1992-93,NBA,41,41,0.5,5th of 7,1.77,96.0,-0.8,111.9,3.9,110.1,2.1,Lost E. Conf. 1st Rnd.
432,IND,1991-92,NBA,40,42,0.488,4th of 7,1.85,99.0,2.4,111.7,3.5,109.9,1.7,Lost E. Conf. 1st Rnd.
433,IND,1990-91,NBA,41,41,0.5,5th of 7,-0.37,99.4,1.6,111.7,3.8,112.1,4.2,Lost E. Conf. 1st Rnd.
434,IND,1989-90,NBA,42,40,0.512,5th of 7,-0.18,97.0,-1.3,111.5,3.4,111.4,3.3,Lost E. Conf. 1st Rnd.
435,IND,1988-89,NBA,28,54,0.341,6th of 6,-3.0,99.2,-1.4,106.8,-1.0,111.0,3.2,not_play
436,IND,1987-88,NBA,38,44,0.463,6th of 6,-0.18,98.0,-1.6,106.6,-1.4,107.4,-0.6,not_play
437,IND,1986-87,NBA,41,41,0.5,4th of 6,-0.17,98.8,-2.0,106.0,-2.3,106.6,-1.7,Lost E. Conf. 1st Rnd.
438,IND,1985-86,NBA,26,56,0.317,6th of 6,-2.66,100.9,-1.2,102.6,-4.6,105.9,-1.3,not_play
439,LAC,2021-22,NBA,42,40,0.512,3rd of 5,0.09,98.0,-0.2,110.1,-1.9,110.1,-1.9,not_play
440,LAC,2020-21,NBA,47,25,0.653,2nd of 5,6.02,96.9,-2.3,117.6,5.3,111.2,-1.1,Lost W. Conf. Finals
441,LAC,2019-20,NBA,49,23,0.681,2nd of 5,6.66,101.5,1.2,113.9,3.3,107.6,-3.0,Lost W. Conf. Semis
442,LAC,2018-19,NBA,48,34,0.585,2nd of 5,1.09,101.7,1.7,112.4,2.0,111.5,1.1,Lost W. Conf. 1st Rnd.
443,LAC,2017-18,NBA,42,40,0.512,2nd of 5,0.15,98.7,1.4,110.3,1.7,110.2,1.6,not_play
444,LAC,2016-17,NBA,51,31,0.622,2nd of 5,4.42,96.1,-0.3,112.7,3.9,108.2,-0.6,Lost W. Conf. 1st Rnd.
445,LAC,2015-16,NBA,53,29,0.646,2nd of 5,4.13,95.8,0.0,108.3,1.9,103.8,-2.6,Lost W. Conf. 1st Rnd.
446,LAC,2014-15,NBA,56,26,0.683,2nd of 5,6.8,94.7,0.8,112.4,6.8,105.5,-0.1,Lost W. Conf. Semis
447,LAC,2013-14,NBA,57,25,0.695,1st of 5,7.27,95.9,2.0,112.1,5.4,104.8,-1.9,Lost W. Conf. Semis
448,LAC,2012-13,NBA,56,26,0.683,1st of 5,6.43,91.1,-0.9,110.6,4.7,103.6,-2.3,Lost W. Conf. 1st Rnd.
449,LAC,2011-12,NBA,40,26,0.606,2nd of 5,2.82,89.2,-2.1,108.5,3.9,105.7,1.1,Lost W. Conf. Semis
450,LAC,2010-11,NBA,32,50,0.39,4th of 5,-2.71,92.8,0.7,105.3,-2.0,108.7,1.4,not_play
451,LAC,2009-10,NBA,29,53,0.354,3rd of 5,-6.01,92.6,-0.1,103.3,-4.3,110.1,2.5,not_play
452,LAC,2008-09,NBA,19,63,0.232,4th of 5,-8.47,92.1,0.4,102.3,-6.0,111.7,3.4,not_play
453,LAC,2007-08,NBA,23,59,0.28,5th of 5,-6.56,92.1,-0.3,101.2,-6.3,109.1,1.6,not_play
454,LAC,2006-07,NBA,40,42,0.488,4th of 5,-0.07,90.8,-1.1,105.1,-1.4,105.6,-0.9,not_play
455,LAC,2005-06,NBA,47,35,0.573,2nd of 5,1.75,91.7,1.2,105.3,-0.9,103.6,-2.6,Lost W. Conf. Semis
456,LAC,2004-05,NBA,37,45,0.451,3rd of 5,-0.47,89.1,-1.8,105.5,-0.6,106.4,0.3,not_play
457,LAC,2003-04,NBA,28,54,0.341,7th of 7,-3.74,91.0,0.9,103.5,0.6,108.5,5.6,not_play
458,LAC,2002-03,NBA,27,55,0.329,7th of 7,-3.45,91.3,0.3,102.3,-1.3,106.8,3.2,not_play
459,LAC,2001-02,NBA,39,43,0.476,5th of 7,-0.09,90.1,-0.6,105.5,1.0,106.0,1.5,not_play
460,LAC,2000-01,NBA,31,51,0.378,6th of 7,-2.23,89.6,-1.7,101.3,-1.7,104.5,1.5,not_play
461,LAC,1999-00,NBA,15,67,0.183,7th of 7,-10.73,93.9,0.8,97.8,-6.3,110.1,6.0,not_play
462,LAC,1998-99,NBA,9,41,0.18,7th of 7,-8.94,89.5,0.6,100.0,-2.2,109.7,7.5,not_play
463,LAC,1997-98,NBA,17,65,0.207,7th of 7,-7.53,92.4,2.1,103.3,-1.7,111.2,6.2,not_play
464,LAC,1996-97,NBA,36,46,0.439,5th of 7,-2.66,91.3,1.2,105.1,-1.6,107.6,0.9,Lost W. Conf. 1st Rnd.
465,LAC,1995-96,NBA,29,53,0.354,7th of 7,-3.46,93.2,1.4,106.5,-1.1,110.3,2.7,not_play
466,LAC,1994-95,NBA,17,65,0.207,7th of 7,-8.43,94.3,1.4,101.5,-6.8,111.1,2.8,not_play
467,LAC,1993-94,NBA,27,55,0.329,7th of 7,-5.28,99.6,4.5,102.9,-3.4,108.6,2.3,not_play
468,LAC,1992-93,NBA,41,41,0.5,4th of 7,0.33,99.1,2.3,107.4,-0.6,107.1,-0.9,Lost W. Conf. 1st Rnd.
469,LAC,1991-92,NBA,45,37,0.549,5th of 7,1.1,96.5,-0.1,105.8,-2.4,104.7,-3.5,Lost W. Conf. 1st Rnd.
470,LAC,1990-91,NBA,31,51,0.378,6th of 7,-3.16,99.9,2.1,103.0,-4.9,106.5,-1.4,not_play
471,LAC,1989-90,NBA,30,52,0.366,6th of 7,-2.8,99.2,0.9,104.0,-4.1,107.4,-0.7,not_play
472,LAC,1988-89,NBA,21,61,0.256,7th of 7,-9.5,104.4,3.8,100.8,-7.0,110.2,2.4,not_play
473,LAC,1987-88,NBA,17,65,0.207,6th of 6,-10.24,100.8,1.2,97.4,-10.6,107.6,-0.4,not_play
474,LAC,1986-87,NBA,12,70,0.146,6th of 6,-11.0,102.7,1.9,101.2,-7.1,112.3,4.0,not_play
475,LAC,1985-86,NBA,32,50,0.39,4th of 6,-6.83,102.7,0.6,105.4,-1.8,112.1,4.9,not_play
476,LAL,2021-22,NBA,33,49,0.402,4th of 5,-3.08,100.1,1.9,110.3,-1.7,113.3,1.3,not_play
477,LAL,2020-21,NBA,42,30,0.583,3rd of 5,2.77,98.7,-0.5,109.9,-2.4,107.1,-5.2,Lost W. Conf. 1st Rnd.
478,LAL,2019-20,NBA,52,19,0.732,1st of 5,6.28,100.9,0.6,112.0,1.4,106.3,-4.3,Won Finals
479,LAL,2018-19,NBA,37,45,0.451,4th of 5,-1.33,103.2,3.2,107.8,-2.6,109.5,-0.9,not_play
480,LAL,2017-18,NBA,35,47,0.427,3rd of 5,-1.44,100.3,3.0,106.5,-2.1,108.0,-0.6,not_play
481,LAL,2016-17,NBA,26,56,0.317,4th of 5,-6.29,98.5,2.1,106.0,-2.8,113.0,4.2,not_play
482,LAL,2015-16,NBA,17,65,0.207,5th of 5,-8.92,95.6,-0.2,101.6,-4.8,111.6,5.2,not_play
483,LAL,2014-15,NBA,21,61,0.256,5th of 5,-6.17,94.0,0.1,103.4,-2.2,110.6,5.0,not_play
484,LAL,2013-14,NBA,27,55,0.329,5th of 5,-5.33,98.7,4.8,104.2,-2.5,110.6,3.9,not_play
485,LAL,2012-13,NBA,45,37,0.549,3rd of 5,1.48,94.4,2.4,107.8,1.9,106.6,0.7,Lost W. Conf. 1st Rnd.
486,LAL,2011-12,NBA,41,25,0.621,1st of 5,1.96,90.5,-0.8,106.0,1.4,104.4,-0.2,Lost W. Conf. Semis
487,LAL,2010-11,NBA,57,25,0.695,1st of 5,6.01,90.7,-1.4,111.0,3.7,104.3,-3.0,Lost W. Conf. Semis
488,LAL,2009-10,NBA,57,25,0.695,1st of 5,4.78,92.8,0.1,108.8,1.2,103.7,-3.9,Won Finals
489,LAL,2008-09,NBA,65,17,0.793,1st of 5,7.11,94.3,2.6,112.8,4.5,104.7,-3.6,Won Finals
490,LAL,2007-08,NBA,57,25,0.695,1st of 5,7.34,95.6,3.2,113.0,5.5,105.5,-2.0,Lost Finals
491,LAL,2006-07,NBA,42,40,0.512,2nd of 5,0.24,93.5,1.6,108.6,2.1,108.6,2.1,Lost W. Conf. 1st Rnd.
492,LAL,2005-06,NBA,45,37,0.549,3rd of 5,2.53,90.9,0.4,108.4,2.2,105.7,-0.5,Lost W. Conf. 1st Rnd.
493,LAL,2004-05,NBA,34,48,0.415,4th of 5,-2.32,90.8,-0.1,108.1,2.0,111.4,5.3,not_play
494,LAL,2003-04,NBA,56,26,0.683,1st of 7,4.35,92.3,2.2,105.5,2.6,101.3,-1.6,Lost Finals
495,LAL,2002-03,NBA,50,32,0.61,2nd of 7,2.71,92.5,1.5,107.2,3.6,104.7,1.1,Lost W. Conf. Semis
496,LAL,2001-02,NBA,58,24,0.707,2nd of 7,7.15,92.1,1.4,109.4,4.9,101.7,-2.8,Won Finals
497,LAL,2000-01,NBA,56,26,0.683,1st of 7,3.74,91.7,0.4,108.4,5.4,104.8,1.8,Won Finals
498,LAL,1999-00,NBA,67,15,0.817,1st of 7,8.41,93.3,0.2,107.3,3.2,98.2,-5.9,Won Finals
499,LAL,1998-99,NBA,31,19,0.62,2nd of 7,2.68,91.6,2.7,107.6,5.4,104.3,2.1,Lost W. Conf. Semis
500,LAL,1997-98,NBA,61,21,0.744,2nd of 7,6.88,93.6,3.3,111.9,6.9,103.7,-1.3,Lost W. Conf. Finals
501,LAL,1996-97,NBA,56,26,0.683,2nd of 7,3.66,91.1,1.0,108.3,1.6,103.7,-3.0,Lost W. Conf. Semis
502,LAL,1995-96,NBA,53,29,0.646,2nd of 7,4.21,92.4,0.6,111.4,3.8,106.6,-1.0,Lost W. Conf. 1st Rnd.
503,LAL,1994-95,NBA,48,34,0.585,3rd of 7,-0.01,95.2,2.3,109.1,0.8,109.4,1.1,Lost W. Conf. Semis
504,LAL,1993-94,NBA,33,49,0.402,5th of 7,-3.93,95.5,0.4,104.8,-1.5,109.3,3.0,not_play
505,LAL,1992-93,NBA,39,43,0.476,5th of 7,-1.2,96.2,-0.6,107.6,-0.4,108.9,0.9,Lost W. Conf. 1st Rnd.
506,LAL,1991-92,NBA,43,39,0.524,6th of 7,-0.95,92.5,-4.1,107.7,-0.5,108.9,0.7,Lost W. Conf. 1st Rnd.
507,LAL,1990-91,NBA,58,24,0.707,2nd of 7,6.73,94.1,-3.7,112.1,4.2,105.0,-2.9,Lost Finals
508,LAL,1989-90,NBA,63,19,0.768,1st of 7,6.74,96.3,-2.0,114.0,5.9,107.0,-1.1,Lost W. Conf. Semis
509,LAL,1988-89,NBA,57,25,0.695,1st of 7,6.38,100.1,-0.5,113.8,6.0,106.7,-1.1,Lost Finals
510,LAL,1987-88,NBA,62,20,0.756,1st of 6,4.81,99.1,-0.5,113.1,5.1,107.3,-0.7,Won Finals
511,LAL,1986-87,NBA,65,17,0.793,1st of 6,8.32,101.6,0.8,115.6,7.3,106.5,-1.8,Won Finals
512,LAL,1985-86,NBA,62,20,0.756,1st of 6,6.84,102.7,0.6,113.3,6.1,105.8,-1.4,Lost W. Conf. Finals
513,MEM,2021-22,NBA,56,26,0.683,1st of 5,5.37,100.3,2.1,114.6,2.6,109.0,-3.0,Lost W. Conf. Semis
514,MEM,2020-21,NBA,38,34,0.528,2nd of 5,1.07,100.4,1.2,112.0,-0.3,111.0,-1.3,Lost W. Conf. 1st Rnd.
515,MEM,2019-20,NBA,34,39,0.466,3rd of 5,-0.91,102.8,2.5,109.2,-1.4,110.3,-0.3,not_play
516,MEM,2018-19,NBA,33,49,0.402,3rd of 5,-2.08,96.6,-3.4,106.1,-4.3,108.8,-1.6,not_play
517,MEM,2017-18,NBA,22,60,0.268,5th of 5,-5.81,94.9,-2.4,104.5,-4.1,111.0,2.4,not_play
518,MEM,2016-17,NBA,43,39,0.524,3rd of 5,0.96,92.3,-4.1,107.7,-1.1,107.1,-1.7,Lost W. Conf. 1st Rnd.
519,MEM,2015-16,NBA,42,40,0.512,3rd of 5,-2.14,93.3,-2.5,105.4,-1.0,107.8,1.4,Lost W. Conf. 1st Rnd.
520,MEM,2014-15,NBA,55,27,0.671,2nd of 5,3.62,92.0,-1.9,105.7,0.1,102.2,-3.4,Lost W. Conf. Semis
521,MEM,2013-14,NBA,50,32,0.61,3rd of 5,2.18,89.9,-4.0,106.3,-0.4,104.6,-2.1,Lost W. Conf. 1st Rnd.
522,MEM,2012-13,NBA,56,26,0.683,2nd of 5,4.32,88.4,-3.6,104.9,-1.0,100.3,-5.6,Lost W. Conf. Finals
523,MEM,2011-12,NBA,41,25,0.621,2nd of 5,2.43,90.8,-0.5,104.0,-0.6,101.8,-2.8,Lost W. Conf. 1st Rnd.
524,MEM,2010-11,NBA,46,36,0.561,4th of 5,2.55,91.9,-0.2,107.6,0.3,105.1,-2.2,Lost W. Conf. Semis
525,MEM,2009-10,NBA,40,42,0.488,4th of 5,-1.39,93.6,0.9,108.3,0.7,109.9,2.3,not_play
526,MEM,2008-09,NBA,24,58,0.293,5th of 5,-5.23,90.1,-1.6,103.5,-4.8,109.5,1.2,not_play
527,MEM,2007-08,NBA,22,60,0.268,5th of 5,-5.76,95.3,2.9,105.0,-2.5,111.4,3.9,not_play
