,TEAM_3_LETTERS,SEASON,LEAGUE,W,L,W/L%,FINISH,SRS,PACE,REL_PACE,ORtg,REL_ORTG,DRTG,REL_DRTG,PLAYOFFS
528,MEM,2006-07,NBA,22,60,0.268,5th of 5,-4.44,93.6,1.7,106.9,0.4,112.3,5.8,not_play
529,MEM,2005-06,NBA,49,33,0.598,3rd of 5,3.74,86.3,-4.2,105.9,-0.3,101.6,-4.6,Lost W. Conf. 1st Rnd.
530,MEM,2004-05,NBA,45,37,0.549,4th of 5,2.64,88.5,-2.4,105.5,-0.6,102.9,-3.2,Lost W. Conf. 1st Rnd.
531,MEM,2003-04,NBA,50,32,0.61,4th of 7,2.95,91.4,1.3,104.8,1.9,102.2,-0.7,Lost W. Conf. 1st Rnd.
532,MEM,2002-03,NBA,28,54,0.341,6th of 7,-2.6,92.7,1.7,103.9,0.3,107.3,3.7,not_play
533,MEM,2001-02,NBA,23,59,0.28,7th of 7,-6.74,91.1,0.4,98.2,-6.3,106.3,1.8,not_play
534,MEM,2000-01,NBA,23,59,0.28,7th of 7,-4.94,91.7,0.4,99.6,-3.4,105.8,2.8,not_play
535,MEM,1999-00,NBA,22,60,0.268,7th of 7,-5.1,91.0,-2.1,102.3,-1.8,108.5,4.4,not_play
536,MEM,1998-99,NBA,8,42,0.16,7th of 7,-8.94,89.0,0.1,98.4,-3.8,107.9,5.7,not_play
537,MEM,1997-98,NBA,19,63,0.232,6th of 7,-7.47,92.1,1.8,104.1,-0.9,112.0,7.0,not_play
538,MEM,1996-97,NBA,14,68,0.171,7th of 7,-10.17,88.4,-1.7,100.3,-6.4,111.8,5.1,not_play
539,MEM,1995-96,NBA,15,67,0.183,7th of 7,-9.55,91.0,-0.8,97.6,-10.0,108.5,0.9,not_play
540,MIA,2021-22,NBA,53,29,0.646,1st of 5,4.23,95.9,-2.3,113.7,1.7,109.1,-2.9,Lost E. Conf. Finals
541,MIA,2020-21,NBA,40,32,0.556,2nd of 5,-0.06,96.6,-2.6,111.2,-1.1,111.2,-1.1,Lost E. Conf. 1st Rnd.
542,MIA,2019-20,NBA,44,29,0.603,1st of 5,2.59,98.3,-2.0,112.5,1.9,109.5,-1.1,Lost Finals
543,MIA,2018-19,NBA,39,43,0.476,3rd of 5,-0.45,98.2,-1.8,107.3,-3.1,107.6,-2.8,not_play
544,MIA,2017-18,NBA,44,38,0.537,1st of 5,0.15,95.6,-1.7,106.8,-1.8,106.3,-2.3,Lost E. Conf. 1st Rnd.
545,MIA,2016-17,NBA,41,41,0.5,3rd of 5,0.77,95.2,-1.2,107.8,-1.0,106.7,-2.1,not_play
546,MIA,2015-16,NBA,48,34,0.585,1st of 5,1.5,93.6,-2.2,106.1,-0.3,104.4,-2.0,Lost E. Conf. Semis
547,MIA,2014-15,NBA,37,45,0.451,3rd of 5,-2.92,90.9,-3.0,103.9,-1.7,106.7,1.1,not_play
548,MIA,2013-14,NBA,54,28,0.659,1st of 5,4.15,91.2,-2.7,110.9,4.2,105.8,-0.9,Lost Finals
549,MIA,2012-13,NBA,66,16,0.805,1st of 5,7.03,90.7,-1.3,112.3,6.4,103.7,-2.2,Won Finals
550,MIA,2011-12,NBA,46,20,0.697,1st of 5,5.72,91.2,-0.1,106.6,2.0,100.2,-4.4,Won Finals
551,MIA,2010-11,NBA,58,24,0.707,1st of 5,6.76,90.9,-1.2,111.7,4.4,103.5,-3.8,Lost Finals
552,MIA,2009-10,NBA,47,35,0.573,3rd of 5,1.99,89.6,-3.1,106.6,-1.0,104.1,-3.5,Lost E. Conf. 1st Rnd.
553,MIA,2008-09,NBA,43,39,0.524,3rd of 5,0.49,89.9,-1.8,107.8,-0.5,107.6,-0.7,Lost E. Conf. 1st Rnd.
554,MIA,2007-08,NBA,15,67,0.183,5th of 5,-8.53,90.2,-2.2,100.5,-7.0,110.0,2.5,not_play
555,MIA,2006-07,NBA,44,38,0.537,1st of 5,-1.21,89.9,-2.0,104.3,-2.2,105.3,-1.2,Lost E. Conf. 1st Rnd.
556,MIA,2005-06,NBA,52,30,0.634,1st of 5,3.59,91.6,1.1,108.7,2.5,104.5,-1.7,Won Finals
557,MIA,2004-05,NBA,59,23,0.72,1st of 5,5.77,90.8,-0.1,110.2,4.1,103.1,-3.0,Lost E. Conf. Finals
558,MIA,2003-04,NBA,42,40,0.512,2nd of 7,-0.13,88.0,-2.1,102.2,-0.7,101.7,-1.2,Lost E. Conf. Semis
559,MIA,2002-03,NBA,25,57,0.305,7th of 7,-5.13,87.8,-3.2,96.7,-6.9,102.4,-1.2,not_play
560,MIA,2001-02,NBA,36,46,0.439,6th of 7,-1.84,87.4,-3.3,98.5,-6.0,100.2,-4.3,not_play
561,MIA,2000-01,NBA,50,32,0.61,2nd of 7,1.73,87.1,-4.2,101.1,-1.9,98.5,-4.5,Lost E. Conf. 1st Rnd.
562,MIA,1999-00,NBA,52,30,0.634,1st of 7,2.75,89.7,-3.4,104.5,0.4,101.0,-3.1,Lost E. Conf. Semis
563,MIA,1998-99,NBA,33,17,0.66,1st of 7,5.11,84.8,-4.1,104.7,2.5,98.9,-3.3,Lost E. Conf. 1st Rnd.
564,MIA,1997-98,NBA,55,27,0.671,1st of 7,5.09,87.9,-2.4,107.6,2.6,102.0,-3.0,Lost E. Conf. 1st Rnd.
565,MIA,1996-97,NBA,61,21,0.744,1st of 7,5.56,88.2,-1.9,106.8,0.1,100.6,-6.1,Lost E. Conf. Finals
566,MIA,1995-96,NBA,42,40,0.512,3rd of 7,1.46,91.1,-0.7,105.3,-2.3,103.8,-3.8,Lost E. Conf. 1st Rnd.
567,MIA,1994-95,NBA,32,50,0.39,4th of 7,-1.85,92.9,0.0,108.2,-0.1,109.9,1.6,not_play
568,MIA,1993-94,NBA,42,40,0.512,4th of 7,2.4,93.8,-1.3,109.5,3.2,106.7,0.4,Lost E. Conf. 1st Rnd.
569,MIA,1992-93,NBA,36,46,0.439,5th of 7,-0.93,94.6,-2.2,107.7,-0.3,108.9,0.9,not_play
570,MIA,1991-92,NBA,38,44,0.463,4th of 7,-3.94,97.7,1.1,106.7,-1.5,110.9,2.7,Lost E. Conf. 1st Rnd.
571,MIA,1990-91,NBA,24,58,0.293,6th of 6,-5.91,99.3,1.5,102.0,-5.9,108.1,0.2,not_play
572,MIA,1989-90,NBA,18,64,0.22,5th of 6,-9.59,101.0,2.7,99.3,-8.8,108.9,0.8,not_play
573,MIA,1988-89,NBA,15,67,0.183,6th of 6,-11.13,99.1,-1.5,97.8,-10.0,109.0,1.2,not_play
574,MIL,2021-22,NBA,51,31,0.622,1st of 5,3.22,99.9,1.7,115.1,3.1,111.8,-0.2,Lost E. Conf. Semis
575,MIL,2020-21,NBA,46,26,0.639,1st of 5,5.57,102.2,3.0,117.2,4.9,111.4,-0.9,Won Finals
576,MIL,2019-20,NBA,56,17,0.767,1st of 5,9.41,105.1,4.8,112.4,1.8,102.9,-7.7,Lost E. Conf. Semis
577,MIL,2018-19,NBA,60,22,0.732,1st of 5,8.04,103.3,3.3,113.8,3.4,105.2,-5.2,Lost E. Conf. Finals
578,MIL,2017-18,NBA,44,38,0.537,3rd of 5,-0.45,96.2,-1.1,109.8,1.2,110.1,1.5,Lost E. Conf. 1st Rnd.
579,MIL,2016-17,NBA,42,40,0.512,2nd of 5,-0.45,94.5,-1.9,109.1,0.3,109.3,0.5,Lost E. Conf. 1st Rnd.
580,MIL,2015-16,NBA,33,49,0.402,5th of 5,-3.98,94.2,-1.6,104.3,-2.1,108.7,2.3,not_play
581,MIL,2014-15,NBA,41,41,0.5,3rd of 5,-0.09,94.1,0.2,102.7,-2.9,102.2,-3.4,Lost E. Conf. 1st Rnd.
582,MIL,2013-14,NBA,15,67,0.183,5th of 5,-8.41,91.8,-2.1,103.0,-3.7,111.8,5.1,not_play
583,MIL,2012-13,NBA,38,44,0.463,3rd of 5,-1.83,94.7,2.7,103.6,-2.3,105.2,-0.7,Lost E. Conf. 1st Rnd.
584,MIL,2011-12,NBA,31,35,0.47,3rd of 5,-0.23,93.7,2.4,105.5,0.9,105.2,0.6,not_play
585,MIL,2010-11,NBA,35,47,0.427,3rd of 5,-1.02,89.8,-2.3,101.6,-5.7,102.5,-4.8,not_play
586,MIL,2009-10,NBA,46,36,0.561,2nd of 5,1.37,91.7,-1.0,104.9,-2.7,103.1,-4.5,Lost E. Conf. 1st Rnd.
587,MIL,2008-09,NBA,34,48,0.415,5th of 5,-0.88,92.6,0.9,106.7,-1.6,107.9,-0.4,not_play
588,MIL,2007-08,NBA,26,56,0.317,5th of 5,-6.92,91.3,-1.1,105.3,-2.2,112.8,5.3,not_play
589,MIL,2006-07,NBA,28,54,0.341,5th of 5,-4.43,92.3,0.4,107.0,0.5,111.7,5.2,not_play
590,MIL,2005-06,NBA,40,42,0.488,5th of 5,-1.07,91.2,0.7,106.3,0.1,107.4,1.2,Lost E. Conf. 1st Rnd.
591,MIL,2004-05,NBA,30,52,0.366,5th of 5,-3.09,90.8,-0.1,106.6,0.5,109.8,3.7,not_play
592,MIL,2003-04,NBA,41,41,0.5,4th of 8,0.42,91.6,1.5,106.5,3.6,105.4,2.5,Lost E. Conf. 1st Rnd.
593,MIL,2002-03,NBA,42,40,0.512,4th of 8,-0.24,90.4,-0.6,108.8,5.2,108.6,5.0,Lost E. Conf. 1st Rnd.
594,MIL,2001-02,NBA,41,41,0.5,5th of 8,-0.62,90.2,-0.5,106.9,2.4,107.1,2.6,not_play
595,MIL,2000-01,NBA,52,30,0.634,1st of 8,3.14,92.1,0.8,108.8,5.8,104.6,1.6,Lost E. Conf. Finals
596,MIL,1999-00,NBA,42,40,0.512,5th of 8,-0.06,92.7,-0.4,108.2,4.1,107.9,3.8,Lost E. Conf. 1st Rnd.
597,MIL,1998-99,NBA,28,22,0.56,4th of 8,1.66,87.0,-1.9,104.9,2.7,103.0,0.8,Lost E. Conf. 1st Rnd.
598,MIL,1997-98,NBA,36,46,0.439,7th of 8,-1.33,90.2,-0.1,103.5,-1.5,105.6,0.6,not_play
599,MIL,1996-97,NBA,33,49,0.402,7th of 8,-1.38,89.5,-0.6,106.2,-0.5,108.3,1.6,not_play
600,MIL,1995-96,NBA,25,57,0.305,7th of 8,-4.92,90.2,-1.6,105.6,-2.0,111.5,3.9,not_play
601,MIL,1994-95,NBA,34,48,0.415,6th of 7,-4.3,92.7,-0.2,106.2,-2.1,110.9,2.6,not_play
602,MIL,1993-94,NBA,20,62,0.244,6th of 7,-6.24,94.5,-0.6,102.5,-3.8,109.3,3.0,not_play
603,MIL,1992-93,NBA,28,54,0.341,7th of 7,-3.26,96.1,-0.7,106.2,-1.8,110.1,2.1,not_play
604,MIL,1991-92,NBA,31,51,0.378,6th of 7,-1.46,95.5,-1.1,108.8,0.6,110.6,2.4,not_play
605,MIL,1990-91,NBA,48,34,0.585,3rd of 7,2.33,96.1,-1.7,109.7,1.8,107.2,-0.7,Lost E. Conf. 1st Rnd.
606,MIL,1989-90,NBA,44,38,0.537,3rd of 7,-1.06,98.0,-0.3,107.3,-0.8,108.1,0.0,Lost E. Conf. 1st Rnd.
607,MIL,1988-89,NBA,49,33,0.598,4th of 6,4.11,98.6,-2.0,110.1,2.3,106.4,-1.4,Lost E. Conf. Semis
608,MIL,1987-88,NBA,42,40,0.512,4th of 6,1.21,97.6,-2.0,108.2,0.2,107.6,-0.4,Lost E. Conf. 1st Rnd.
609,MIL,1986-87,NBA,50,32,0.61,3rd of 6,4.04,100.3,-0.5,109.5,1.2,105.6,-2.7,Lost E. Conf. Semis
610,MIL,1985-86,NBA,57,25,0.695,1st of 6,8.69,102.1,0.0,111.4,4.2,102.7,-4.5,Lost E. Conf. Finals
611,MIN,2021-22,NBA,46,36,0.561,3rd of 5,2.53,100.9,2.7,114.3,2.3,111.7,-0.3,Lost W. Conf. 1st Rnd.
612,MIN,2020-21,NBA,23,49,0.319,4th of 5,-5.25,101.6,2.4,109.5,-2.8,115.0,2.7,not_play
613,MIN,2019-20,NBA,19,45,0.297,5th of 5,-4.02,103.4,3.1,108.1,-2.5,112.2,1.6,not_play
614,MIN,2018-19,NBA,36,46,0.439,5th of 5,-1.02,100.2,0.2,111.4,1.0,112.9,2.5,not_play
615,MIN,2017-18,NBA,47,35,0.573,4th of 5,2.35,96.0,-1.3,113.4,4.8,111.1,2.5,Lost W. Conf. 1st Rnd.
616,MIN,2016-17,NBA,31,51,0.378,5th of 5,-0.64,94.6,-1.8,110.8,2.0,112.0,3.2,not_play
617,MIN,2015-16,NBA,29,53,0.354,5th of 5,-3.38,95.2,-0.6,106.5,0.1,110.1,3.7,not_play
618,MIN,2014-15,NBA,16,66,0.195,5th of 5,-8.0,94.4,0.5,102.9,-2.7,112.2,6.6,not_play
619,MIN,2013-14,NBA,40,42,0.488,3rd of 5,3.1,97.3,3.4,108.9,2.2,106.2,-0.5,not_play
620,MIN,2012-13,NBA,31,51,0.378,5th of 5,-1.83,92.8,0.8,102.9,-3.0,105.4,-0.5,not_play
621,MIN,2011-12,NBA,26,40,0.394,5th of 5,-1.83,93.3,2.0,104.3,-0.3,106.6,2.0,not_play
622,MIN,2010-11,NBA,17,65,0.207,5th of 5,-5.97,96.5,4.4,104.2,-3.1,111.1,3.8,not_play
623,MIN,2009-10,NBA,15,67,0.183,5th of 5,-9.06,96.1,3.4,101.7,-5.9,111.6,4.0,not_play
624,MIN,2008-09,NBA,24,58,0.293,4th of 5,-4.74,91.6,-0.1,106.1,-2.2,111.4,3.1,not_play
625,MIN,2007-08,NBA,22,60,0.268,4th of 5,-6.26,91.9,-0.5,103.8,-3.7,111.2,3.7,not_play
626,MIN,2006-07,NBA,32,50,0.39,4th of 5,-3.16,91.0,-0.9,103.9,-2.6,107.9,1.4,not_play
627,MIN,2005-06,NBA,33,49,0.402,4th of 5,-1.75,88.8,-1.7,102.4,-3.8,104.5,-1.7,not_play
628,MIN,2004-05,NBA,44,38,0.537,3rd of 5,1.73,89.1,-1.8,108.2,2.1,106.6,0.5,not_play
629,MIN,2003-04,NBA,58,24,0.707,1st of 7,5.86,89.0,-1.1,105.9,3.0,99.7,-3.2,Lost W. Conf. Finals
630,MIN,2002-03,NBA,51,31,0.622,3rd of 7,2.46,91.9,0.9,106.1,2.5,103.8,0.2,Lost W. Conf. 1st Rnd.
631,MIN,2001-02,NBA,50,32,0.61,3rd of 7,3.58,90.5,-0.2,109.0,4.5,105.3,0.8,Lost W. Conf. 1st Rnd.
632,MIN,2000-01,NBA,47,35,0.573,4th of 7,1.81,91.8,0.5,105.2,2.2,103.7,0.7,Lost W. Conf. 1st Rnd.
633,MIN,1999-00,NBA,50,32,0.61,3rd of 7,2.67,91.8,-1.3,106.1,2.0,103.4,-0.7,Lost W. Conf. 1st Rnd.
634,MIN,1998-99,NBA,25,25,0.5,4th of 7,-0.17,91.0,2.1,101.9,-0.3,101.5,-0.7,Lost W. Conf. 1st Rnd.
635,MIN,1997-98,NBA,45,37,0.549,3rd of 7,0.17,92.6,2.3,107.8,2.8,107.1,2.1,Lost W. Conf. 1st Rnd.
636,MIN,1996-97,NBA,40,42,0.488,3rd of 7,-1.82,90.7,0.6,105.5,-1.2,107.1,0.4,Lost W. Conf. 1st Rnd.
637,MIN,1995-96,NBA,26,56,0.317,5th of 7,-5.14,93.5,1.7,104.1,-3.5,109.8,2.2,not_play
638,MIN,1994-95,NBA,21,61,0.256,6th of 6,-8.22,91.4,-1.5,102.6,-5.7,112.4,4.1,not_play
639,MIN,1993-94,NBA,20,62,0.244,5th of 6,-6.55,94.7,-0.4,101.9,-4.4,109.2,2.9,not_play
640,MIN,1992-93,NBA,19,63,0.232,5th of 6,-7.62,93.8,-3.0,103.6,-4.4,111.8,3.8,not_play
641,MIN,1991-92,NBA,15,67,0.183,6th of 6,-6.85,95.1,-1.5,105.0,-3.2,112.4,4.2,not_play
642,MIN,1990-91,NBA,29,53,0.354,5th of 7,-3.75,92.3,-5.5,106.7,-1.2,110.9,3.0,not_play
643,MIN,1989-90,NBA,22,60,0.268,6th of 7,-3.6,91.1,-7.2,103.6,-4.5,108.2,0.1,not_play
644,NOH,2021-22,NBA,36,46,0.439,3rd of 5,-0.84,97.2,-1.0,112.0,0.0,113.0,1.0,Lost W. Conf. 1st Rnd.
645,NOH,2020-21,NBA,31,41,0.431,4th of 5,-0.2,100.1,0.9,113.5,1.2,113.8,1.5,not_play
646,NOH,2019-20,NBA,30,42,0.417,5th of 5,-0.55,103.7,3.4,110.7,0.1,111.9,1.3,not_play
647,NOH,2018-19,NBA,33,49,0.402,4th of 5,-1.1,103.3,3.3,111.4,1.0,112.6,2.2,not_play
648,NOH,2017-18,NBA,48,34,0.585,2nd of 5,1.48,100.5,3.2,109.6,1.0,108.3,-0.3,Lost W. Conf. Semis
649,NOH,2016-17,NBA,34,48,0.415,4th of 5,-1.69,98.0,1.6,105.2,-3.6,107.4,-1.4,not_play
650,NOH,2015-16,NBA,30,52,0.366,5th of 5,-3.56,96.8,1.0,105.6,-0.8,109.5,3.1,not_play
651,NOH,2014-15,NBA,45,37,0.549,5th of 5,1.13,91.4,-2.5,108.2,2.6,107.3,1.7,Lost W. Conf. 1st Rnd.
652,NOH,2013-14,NBA,34,48,0.415,5th of 5,-1.98,92.2,-1.7,107.2,0.5,110.1,3.4,not_play
653,NOH,2012-13,NBA,27,55,0.329,5th of 5,-3.12,88.5,-3.5,105.7,-0.2,110.1,4.2,not_play
654,NOH,2011-12,NBA,21,45,0.318,5th of 5,-3.11,88.3,-3.0,100.9,-3.7,105.1,0.5,not_play
655,NOH,2010-11,NBA,46,36,0.561,3rd of 5,1.28,88.7,-3.4,106.2,-1.1,105.2,-2.1,Lost W. Conf. 1st Rnd.
656,NOH,2009-10,NBA,37,45,0.451,5th of 5,-2.27,92.6,-0.1,107.4,-0.2,110.1,2.5,not_play
657,NOH,2008-09,NBA,49,33,0.598,4th of 5,1.41,87.8,-3.9,108.7,0.4,107.0,-1.3,Lost W. Conf. 1st Rnd.
658,NOH,2007-08,NBA,56,26,0.683,1st of 5,5.46,89.9,-2.5,111.5,4.0,105.7,-1.8,Lost W. Conf. Semis
659,NOH,2006-07,NBA,39,43,0.476,4th of 5,-1.19,90.2,-1.7,104.8,-1.7,106.5,0.0,not_play
660,NOH,2005-06,NBA,38,44,0.463,4th of 5,-2.51,89.0,-1.5,103.7,-2.5,106.8,0.6,not_play
661,NOH,2004-05,NBA,18,64,0.22,5th of 5,-6.3,87.6,-3.3,99.7,-6.4,107.7,1.6,not_play
662,NOH,2003-04,NBA,41,41,0.5,3rd of 8,-0.72,89.1,-1.0,102.3,-0.6,102.4,-0.5,Lost E. Conf. 1st Rnd.
663,NOH,2002-03,NBA,47,35,0.573,3rd of 8,1.52,89.4,-1.6,103.9,0.3,101.6,-2.0,Lost E. Conf. 1st Rnd.
664,NYK,2021-22,NBA,37,45,0.451,5th of 5,-0.01,95.9,-2.3,110.4,-1.6,110.5,-1.5,not_play
665,NYK,2020-21,NBA,41,31,0.569,3rd of 5,2.13,95.9,-3.3,110.6,-1.7,108.2,-4.1,Lost E. Conf. 1st Rnd.
666,NYK,2019-20,NBA,21,45,0.318,5th of 5,-6.72,98.6,-1.7,106.5,-4.1,113.0,2.4,not_play
667,NYK,2018-19,NBA,17,65,0.207,5th of 5,-8.93,99.6,-0.4,104.5,-5.9,113.7,3.3,not_play
668,NYK,2017-18,NBA,29,53,0.354,4th of 5,-3.53,96.8,-0.5,107.1,-1.5,110.7,2.1,not_play
669,NYK,2016-17,NBA,31,51,0.378,3rd of 5,-3.87,96.0,-0.4,107.7,-1.1,111.5,2.7,not_play
670,NYK,2015-16,NBA,32,50,0.39,3rd of 5,-2.74,93.4,-2.4,104.6,-1.8,107.6,1.2,not_play
671,NYK,2014-15,NBA,17,65,0.207,5th of 5,-9.5,91.2,-2.7,99.9,-5.7,110.0,4.4,not_play
672,NYK,2013-14,NBA,37,45,0.451,3rd of 5,-1.4,90.3,-3.6,108.3,1.6,109.1,2.4,not_play
673,NYK,2012-13,NBA,54,28,0.659,1st of 5,3.73,89.8,-2.2,111.1,5.2,106.3,0.4,Lost E. Conf. Semis
674,NYK,2011-12,NBA,36,30,0.545,2nd of 5,2.39,93.2,1.9,104.4,-0.2,101.0,-3.6,Lost E. Conf. 1st Rnd.
675,NYK,2010-11,NBA,42,40,0.512,2nd of 5,0.48,95.6,3.5,110.9,3.6,110.1,2.8,Lost E. Conf. 1st Rnd.
676,NYK,2009-10,NBA,29,53,0.354,3rd of 5,-4.01,94.0,1.3,107.6,0.0,111.6,4.0,not_play
677,NYK,2008-09,NBA,32,50,0.39,5th of 5,-2.33,96.7,5.0,108.1,-0.2,110.8,2.5,not_play
678,NYK,2007-08,NBA,23,59,0.28,5th of 5,-6.55,91.6,-0.8,104.7,-2.8,111.9,4.4,not_play
679,NYK,2006-07,NBA,33,49,0.402,4th of 5,-3.06,90.8,-1.1,105.7,-0.8,108.8,2.3,not_play
680,NYK,2005-06,NBA,23,59,0.28,5th of 5,-6.3,90.8,0.3,104.0,-2.2,111.0,4.8,not_play
681,NYK,2004-05,NBA,33,49,0.402,5th of 5,-2.72,90.7,-0.2,106.2,0.1,108.9,2.8,not_play
682,NYK,2003-04,NBA,39,43,0.476,3rd of 7,-1.97,89.5,-0.6,101.7,-1.2,103.3,0.4,Lost E. Conf. 1st Rnd.
683,NYK,2002-03,NBA,37,45,0.451,6th of 7,-1.61,90.7,-0.3,104.7,1.1,106.2,2.6,not_play
684,NYK,2001-02,NBA,30,52,0.366,7th of 7,-4.15,89.7,-1.0,101.5,-3.0,105.9,1.4,not_play
685,NYK,2000-01,NBA,48,34,0.585,3rd of 7,1.98,86.7,-4.6,101.2,-1.8,98.2,-4.8,Lost E. Conf. 1st Rnd.
686,NYK,1999-00,NBA,50,32,0.61,2nd of 7,1.3,89.2,-3.9,102.5,-1.6,100.9,-3.2,Lost E. Conf. Finals
687,NYK,1998-99,NBA,27,23,0.54,4th of 7,1.45,86.9,-2.0,98.6,-3.6,97.5,-4.7,Lost Finals
688,NYK,1997-98,NBA,43,39,0.524,2nd of 7,2.74,88.2,-2.1,103.0,-2.0,100.3,-4.7,Lost E. Conf. Semis
689,NYK,1996-97,NBA,57,25,0.695,2nd of 7,3.31,90.5,0.4,104.4,-2.3,101.0,-5.7,Lost E. Conf. Semis
690,NYK,1995-96,NBA,47,35,0.573,2nd of 7,2.24,91.0,-0.8,106.0,-1.6,103.5,-4.1,Lost E. Conf. Semis
691,NYK,1994-95,NBA,55,27,0.671,2nd of 7,2.78,91.2,-1.7,107.2,-1.1,103.8,-4.5,Lost E. Conf. Semis
692,NYK,1993-94,NBA,57,25,0.695,1st of 7,6.48,92.8,-2.3,105.7,-0.6,98.2,-8.1,Lost Finals
693,NYK,1992-93,NBA,60,22,0.732,1st of 7,5.87,94.5,-2.3,106.1,-1.9,99.7,-8.3,Lost E. Conf. Finals
694,NYK,1991-92,NBA,51,31,0.622,2nd of 7,3.67,92.9,-3.7,108.3,0.1,104.2,-4.0,Lost E. Conf. Semis
695,NYK,1990-91,NBA,39,43,0.476,3rd of 6,-0.43,95.0,-2.8,107.1,-0.8,107.3,-0.6,Lost E. Conf. 1st Rnd.
696,NYK,1989-90,NBA,45,37,0.549,3rd of 6,0.78,98.2,-0.1,109.4,1.3,108.0,-0.1,Lost E. Conf. Semis
697,NYK,1988-89,NBA,52,30,0.634,1st of 6,3.62,104.4,3.8,111.1,3.3,107.5,-0.3,Lost E. Conf. Semis
698,NYK,1987-88,NBA,38,44,0.463,3rd of 5,0.14,99.1,-0.5,105.9,-2.1,106.4,-1.6,Lost E. Conf. 1st Rnd.
699,NYK,1986-87,NBA,24,58,0.293,5th of 5,-5.42,98.5,-2.3,104.8,-3.5,111.1,2.8,not_play
700,NYK,1985-86,NBA,23,59,0.28,5th of 5,-4.82,98.6,-3.5,99.5,-7.7,105.2,-2.0,not_play
701,OKC,2021-22,NBA,24,58,0.293,5th of 5,-7.9,98.5,0.3,104.6,-7.4,112.8,0.8,not_play
702,OKC,2020-21,NBA,22,50,0.306,5th of 5,-10.13,101.0,1.8,103.5,-8.8,114.0,1.7,not_play
703,OKC,2019-20,NBA,44,28,0.611,2nd of 5,2.33,98.8,-1.5,110.8,0.2,108.8,-1.8,Lost W. Conf. 1st Rnd.
704,OKC,2018-19,NBA,49,33,0.598,4th of 5,3.56,102.8,2.8,110.3,-0.1,107.0,-3.4,Lost W. Conf. 1st Rnd.
