,TEAM_3_LETTERS,SEASON,LEAGUE,W,L,W/L%,FINISH,SRS,PACE,REL_PACE,ORtg,REL_ORTG,DRTG,REL_DRTG,PLAYOFFS
705,OKC,2017-18,NBA,48,34,0.585,2nd of 5,3.42,96.7,-0.6,110.7,2.1,107.2,-1.4,Lost W. Conf. 1st Rnd.
706,OKC,2016-17,NBA,47,35,0.573,2nd of 5,1.14,97.8,1.4,108.3,-0.5,107.5,-1.3,Lost W. Conf. 1st Rnd.
707,OKC,2015-16,NBA,55,27,0.671,1st of 5,7.09,96.7,0.9,113.1,6.7,105.6,-0.8,Lost W. Conf. Finals
708,OKC,2014-15,NBA,45,37,0.549,2nd of 5,2.47,95.7,1.8,107.8,2.2,105.5,-0.1,not_play
709,OKC,2013-14,NBA,59,23,0.72,1st of 5,6.66,95.4,1.5,110.5,3.8,103.9,-2.8,Lost W. Conf. Finals
710,OKC,2012-13,NBA,60,22,0.732,1st of 5,9.15,93.3,1.3,112.4,6.5,102.6,-3.3,Lost W. Conf. Semis
711,OKC,2011-12,NBA,47,19,0.712,1st of 5,6.44,93.0,1.7,109.8,5.2,103.2,-1.4,Lost Finals
712,OKC,2010-11,NBA,55,27,0.671,1st of 5,3.81,92.7,0.6,111.2,3.9,107.2,-0.1,Lost W. Conf. Finals
713,OKC,2009-10,NBA,50,32,0.61,4th of 5,3.55,93.1,0.4,108.3,0.7,104.6,-3.0,Lost W. Conf. 1st Rnd.
714,OKC,2008-09,NBA,23,59,0.28,5th of 5,-6.04,93.6,1.9,102.9,-5.4,109.4,1.1,not_play
715,OKC,2007-08,NBA,20,62,0.244,5th of 5,-8.04,96.3,3.9,100.5,-7.0,109.5,2.0,not_play
716,OKC,2006-07,NBA,31,51,0.378,5th of 5,-2.45,91.8,-0.1,107.2,0.7,110.3,3.8,not_play
717,OKC,2005-06,NBA,35,47,0.427,3rd of 5,-2.88,91.6,1.1,111.1,4.9,114.4,8.2,not_play
718,OKC,2004-05,NBA,52,30,0.634,1st of 5,2.59,87.9,-3.0,112.2,6.1,109.6,3.5,Lost W. Conf. Semis
719,OKC,2003-04,NBA,37,45,0.451,5th of 7,0.02,89.9,-0.2,107.3,4.4,108.0,5.1,not_play
720,OKC,2002-03,NBA,40,42,0.488,5th of 7,0.37,88.0,-3.0,103.7,0.1,103.9,0.3,not_play
721,OKC,2001-02,NBA,45,37,0.549,4th of 7,3.24,89.0,-1.7,108.9,4.4,105.6,1.1,Lost W. Conf. 1st Rnd.
722,OKC,2000-01,NBA,44,38,0.537,5th of 7,0.55,91.6,0.3,105.6,2.6,105.6,2.6,not_play
723,OKC,1999-00,NBA,45,37,0.549,4th of 7,1.17,93.4,0.3,105.6,1.5,104.6,0.5,Lost W. Conf. 1st Rnd.
724,OKC,1998-99,NBA,25,25,0.5,5th of 7,-1.43,89.6,0.7,105.0,2.8,106.2,4.0,not_play
725,OKC,1997-98,NBA,61,21,0.744,1st of 7,6.33,89.8,-0.5,111.6,6.6,103.6,-1.4,Lost W. Conf. Semis
726,OKC,1996-97,NBA,57,25,0.695,1st of 7,6.91,90.3,0.2,111.2,4.5,102.7,-4.0,Lost W. Conf. Semis
727,OKC,1995-96,NBA,64,18,0.78,1st of 7,7.4,93.8,2.0,110.3,2.7,102.1,-5.5,Lost Finals
728,OKC,1994-95,NBA,57,25,0.695,2nd of 7,7.91,95.5,2.6,114.8,6.5,106.3,-2.0,Lost W. Conf. 1st Rnd.
729,OKC,1993-94,NBA,63,19,0.768,1st of 7,8.68,95.1,0.0,111.1,4.8,101.5,-4.8,Lost W. Conf. 1st Rnd.
730,OKC,1992-93,NBA,55,27,0.671,2nd of 7,6.66,96.0,-0.8,112.3,4.3,104.9,-3.1,Lost W. Conf. Finals
731,OKC,1991-92,NBA,47,35,0.573,4th of 7,1.86,95.4,-1.2,110.7,2.5,108.8,0.6,Lost W. Conf. Semis
732,OKC,1990-91,NBA,41,41,0.5,5th of 7,1.31,96.2,-1.6,109.7,1.8,108.5,0.6,Lost W. Conf. 1st Rnd.
733,OKC,1989-90,NBA,41,41,0.5,4th of 7,1.4,95.3,-3.0,110.9,2.8,109.8,1.7,not_play
734,OKC,1988-89,NBA,47,35,0.573,3rd of 7,2.44,100.1,-0.5,111.5,3.7,108.6,0.8,Lost W. Conf. Semis
735,OKC,1987-88,NBA,44,38,0.537,3rd of 6,1.29,100.2,0.6,110.2,2.2,108.1,0.1,Lost W. Conf. 1st Rnd.
736,OKC,1986-87,NBA,39,43,0.476,4th of 6,0.08,101.8,1.0,110.7,2.4,110.3,2.0,Lost W. Conf. Finals
737,OKC,1985-86,NBA,31,51,0.378,5th of 6,-0.47,97.4,-4.7,105.9,-1.3,106.0,-1.2,not_play
738,ORL,2021-22,NBA,22,60,0.268,5th of 5,-7.67,99.2,1.0,104.5,-7.5,112.5,0.5,not_play
739,ORL,2020-21,NBA,21,51,0.292,5th of 5,-9.02,98.7,-0.5,105.1,-7.2,114.5,2.2,not_play
740,ORL,2019-20,NBA,33,40,0.452,2nd of 5,-0.93,98.6,-1.7,108.5,-2.1,109.5,-1.1,Lost E. Conf. 1st Rnd.
741,ORL,2018-19,NBA,42,40,0.512,1st of 5,0.28,98.1,-1.9,108.9,-1.5,108.1,-2.3,Lost E. Conf. 1st Rnd.
742,ORL,2017-18,NBA,25,57,0.305,4th of 5,-4.92,98.1,0.8,105.2,-3.4,110.1,1.5,not_play
743,ORL,2016-17,NBA,29,53,0.354,5th of 5,-6.61,96.8,0.4,103.7,-5.1,110.5,1.7,not_play
744,ORL,2015-16,NBA,35,47,0.427,5th of 5,-1.68,96.0,0.2,105.1,-1.3,106.8,0.4,not_play
745,ORL,2014-15,NBA,25,57,0.305,5th of 5,-5.87,93.8,-0.1,101.6,-4.0,107.7,2.1,not_play
746,ORL,2013-14,NBA,23,59,0.28,5th of 5,-5.88,93.6,-0.3,101.7,-5.0,107.4,0.7,not_play
747,ORL,2012-13,NBA,20,62,0.244,5th of 5,-7.12,92.2,0.2,101.6,-4.3,109.1,3.2,not_play
748,ORL,2011-12,NBA,37,29,0.561,3rd of 5,0.46,89.0,-2.3,105.0,0.4,104.1,-0.5,Lost E. Conf. 1st Rnd.
749,ORL,2010-11,NBA,52,30,0.634,2nd of 5,4.92,91.2,-0.9,107.9,0.6,102.0,-5.3,Lost E. Conf. 1st Rnd.
750,ORL,2009-10,NBA,59,23,0.72,1st of 5,7.12,92.0,-0.7,111.4,3.8,103.3,-4.3,Lost E. Conf. Finals
751,ORL,2008-09,NBA,59,23,0.72,1st of 5,6.48,92.3,0.6,109.2,0.9,101.9,-6.4,Lost Finals
752,ORL,2007-08,NBA,52,30,0.634,1st of 5,4.79,93.4,1.0,111.3,3.8,105.5,-2.0,Lost E. Conf. Semis
753,ORL,2006-07,NBA,40,42,0.488,3rd of 5,0.35,89.9,-2.0,104.9,-1.6,104.1,-2.4,Lost E. Conf. 1st Rnd.
754,ORL,2005-06,NBA,36,46,0.439,3rd of 5,-1.26,88.3,-2.2,106.3,0.1,107.5,1.3,not_play
755,ORL,2004-05,NBA,36,46,0.439,3rd of 5,-2.52,94.7,3.8,104.9,-1.2,107.3,1.2,not_play
756,ORL,2003-04,NBA,21,61,0.256,7th of 7,-7.25,90.8,0.7,102.7,-0.2,110.4,7.5,not_play
757,ORL,2002-03,NBA,42,40,0.512,4th of 7,-0.39,93.1,2.1,105.2,1.6,105.0,1.4,Lost E. Conf. 1st Rnd.
758,ORL,2001-02,NBA,44,38,0.537,3rd of 7,1.25,93.2,2.5,107.0,2.5,105.3,0.8,Lost E. Conf. 1st Rnd.
759,ORL,2000-01,NBA,43,39,0.524,4th of 7,0.39,93.2,1.9,103.2,0.2,102.1,-0.9,Lost E. Conf. 1st Rnd.
760,ORL,1999-00,NBA,41,41,0.5,4th of 7,0.43,97.3,4.2,102.4,-1.7,101.7,-2.4,not_play
761,ORL,1998-99,NBA,33,17,0.66,2nd of 7,3.11,88.8,-0.1,100.3,-1.9,97.4,-4.8,Lost E. Conf. 1st Rnd.
762,ORL,1997-98,NBA,41,41,0.5,5th of 7,-0.53,87.1,-3.2,102.6,-2.4,103.8,-1.2,not_play
763,ORL,1996-97,NBA,45,37,0.549,3rd of 7,-0.07,88.3,-1.8,105.6,-1.1,106.0,-0.7,Lost E. Conf. 1st Rnd.
764,ORL,1995-96,NBA,60,22,0.732,1st of 7,5.4,91.8,0.0,112.9,5.3,106.9,-0.7,Lost E. Conf. Finals
765,ORL,1994-95,NBA,57,25,0.695,1st of 7,6.44,95.1,2.2,115.1,6.8,107.8,-0.5,Lost Finals
766,ORL,1993-94,NBA,50,32,0.61,2nd of 7,3.68,95.2,0.1,110.8,4.5,106.7,0.4,Lost E. Conf. 1st Rnd.
767,ORL,1992-93,NBA,41,41,0.5,4th of 7,1.35,96.3,-0.5,108.5,0.5,107.1,-0.9,not_play
768,ORL,1991-92,NBA,21,61,0.256,7th of 7,-6.52,98.0,1.4,103.5,-4.7,110.5,2.3,not_play
769,ORL,1990-91,NBA,31,51,0.378,4th of 7,-3.79,99.5,1.7,105.9,-2.0,109.9,2.0,not_play
770,ORL,1989-90,NBA,18,64,0.22,7th of 7,-8.73,104.1,5.8,105.8,-2.3,114.3,6.2,not_play
771,PHI,2021-22,NBA,51,31,0.622,2nd of 5,2.57,96.2,-2.0,113.5,1.5,110.8,-1.2,Lost E. Conf. Semis
772,PHI,2020-21,NBA,49,23,0.681,1st of 5,5.28,99.5,0.3,113.2,0.9,107.6,-4.7,Lost E. Conf. Semis
773,PHI,2019-20,NBA,43,30,0.589,3rd of 5,2.25,99.0,-1.3,111.3,0.7,109.0,-1.6,Lost E. Conf. 1st Rnd.
774,PHI,2018-19,NBA,51,31,0.622,2nd of 5,2.25,101.6,1.6,112.6,2.2,110.0,-0.4,Lost E. Conf. Semis
775,PHI,2017-18,NBA,52,30,0.634,3rd of 5,4.3,99.8,2.5,109.5,0.9,105.0,-3.6,Lost E. Conf. Semis
776,PHI,2016-17,NBA,28,54,0.341,4th of 5,-5.83,98.5,2.1,103.2,-5.6,108.9,0.1,not_play
777,PHI,2015-16,NBA,10,72,0.122,5th of 5,-9.92,97.9,2.1,98.8,-7.6,109.2,2.8,not_play
778,PHI,2014-15,NBA,18,64,0.22,4th of 5,-9.04,95.7,1.8,95.5,-10.1,104.8,-0.8,not_play
779,PHI,2013-14,NBA,19,63,0.232,5th of 5,-10.66,99.2,5.3,99.4,-7.3,109.9,3.2,not_play
780,PHI,2012-13,NBA,34,48,0.415,4th of 5,-3.51,91.0,-1.0,102.0,-3.9,105.7,-0.2,not_play
781,PHI,2011-12,NBA,35,31,0.53,3rd of 5,3.59,89.7,-1.6,103.9,-0.7,99.2,-5.4,Lost E. Conf. Semis
782,PHI,2010-11,NBA,41,41,0.5,3rd of 5,1.01,91.7,-0.4,106.6,-0.7,105.0,-2.3,Lost E. Conf. 1st Rnd.
783,PHI,2009-10,NBA,27,55,0.329,4th of 5,-3.93,91.6,-1.1,106.1,-1.5,110.3,2.7,not_play
784,PHI,2008-09,NBA,41,41,0.5,2nd of 5,0.16,90.0,-1.7,107.9,-0.4,107.8,-0.5,Lost E. Conf. 1st Rnd.
785,PHI,2007-08,NBA,40,42,0.488,3rd of 5,0.19,90.4,-2.0,106.4,-1.1,106.0,-1.5,Lost E. Conf. 1st Rnd.
786,PHI,2006-07,NBA,35,47,0.427,3rd of 5,-3.26,90.7,-1.2,103.6,-2.9,106.9,0.4,not_play
787,PHI,2005-06,NBA,38,44,0.463,2nd of 5,-2.1,92.7,2.2,106.0,-0.2,108.1,1.9,not_play
788,PHI,2004-05,NBA,43,39,0.524,2nd of 5,-1.07,94.9,4.0,103.5,-2.6,104.3,-1.8,Lost E. Conf. 1st Rnd.
789,PHI,2003-04,NBA,33,49,0.402,5th of 7,-2.95,88.0,-2.1,99.1,-3.8,101.9,-1.0,not_play
790,PHI,2002-03,NBA,48,34,0.585,2nd of 7,1.76,91.4,0.4,105.0,1.4,102.5,-1.1,Lost E. Conf. Semis
791,PHI,2001-02,NBA,43,39,0.524,4th of 7,1.27,88.9,-1.8,102.1,-2.4,100.3,-4.2,Lost E. Conf. 1st Rnd.
792,PHI,2000-01,NBA,56,26,0.683,1st of 7,3.64,90.6,-0.7,103.6,0.6,98.9,-4.1,Lost Finals
793,PHI,1999-00,NBA,49,33,0.598,3rd of 7,1.02,92.7,-0.4,101.5,-2.6,100.0,-4.1,Lost E. Conf. Semis
794,PHI,1998-99,NBA,28,22,0.56,3rd of 7,2.56,88.6,-0.3,99.9,-2.3,97.6,-4.6,Lost E. Conf. Semis
795,PHI,1997-98,NBA,31,51,0.378,7th of 7,-1.89,90.4,0.1,102.8,-2.2,105.4,0.4,not_play
796,PHI,1996-97,NBA,22,60,0.268,6th of 7,-5.89,95.3,5.2,104.6,-2.1,111.4,4.7,not_play
797,PHI,1995-96,NBA,18,64,0.22,7th of 7,-9.45,92.2,0.4,102.2,-5.4,113.0,5.4,not_play
798,PHI,1994-95,NBA,24,58,0.293,6th of 7,-5.06,91.0,-1.9,104.1,-4.2,109.7,1.4,not_play
799,PHI,1993-94,NBA,25,57,0.305,6th of 7,-7.37,95.7,0.6,101.7,-4.6,109.7,3.4,not_play
800,PHI,1992-93,NBA,26,56,0.317,6th of 7,-5.25,98.5,1.7,104.6,-3.4,110.4,2.4,not_play
801,PHI,1991-92,NBA,35,47,0.427,5th of 7,-1.34,93.7,-2.9,108.3,0.1,109.7,1.5,not_play
802,PHI,1990-91,NBA,44,38,0.537,2nd of 6,-0.39,95.7,-2.1,107.9,0.0,108.1,0.2,Lost E. Conf. Semis
803,PHI,1989-90,NBA,53,29,0.646,1st of 6,4.23,96.5,-1.8,113.5,5.4,108.4,0.3,Lost E. Conf. Semis
804,PHI,1988-89,NBA,46,36,0.561,2nd of 6,1.68,98.5,-2.1,113.0,5.2,111.5,3.7,Lost E. Conf. 1st Rnd.
805,PHI,1987-88,NBA,36,46,0.439,4th of 5,-0.79,96.0,-3.6,108.8,0.8,110.3,2.3,not_play
806,PHI,1986-87,NBA,45,37,0.549,2nd of 5,0.11,97.3,-3.5,108.3,0.0,108.5,0.2,Lost E. Conf. 1st Rnd.
807,PHI,1985-86,NBA,54,28,0.659,2nd of 5,2.46,100.5,-1.6,108.6,1.4,106.3,-0.9,Lost E. Conf. Semis
808,PHO,2021-22,NBA,64,18,0.78,1st of 5,6.94,99.8,1.6,114.8,2.8,107.3,-4.7,Lost W. Conf. Semis
809,PHO,2020-21,NBA,51,21,0.708,1st of 5,5.67,97.2,-2.0,117.2,4.9,111.3,-1.0,Lost Finals
810,PHO,2019-20,NBA,34,39,0.466,3rd of 5,0.56,101.3,1.0,111.7,1.1,111.4,0.8,not_play
811,PHO,2018-19,NBA,19,63,0.232,5th of 5,-8.61,100.5,0.5,105.9,-4.5,115.1,4.7,not_play
812,PHO,2017-18,NBA,21,61,0.256,5th of 5,-8.8,100.3,3.0,103.5,-5.1,112.8,4.2,not_play
813,PHO,2016-17,NBA,24,58,0.293,5th of 5,-5.14,100.3,3.9,106.6,-2.2,112.2,3.4,not_play
814,PHO,2015-16,NBA,23,59,0.28,4th of 5,-6.32,98.5,2.7,102.2,-4.2,109.0,2.6,not_play
815,PHO,2014-15,NBA,39,43,0.476,3rd of 5,-0.38,96.3,2.4,105.3,-0.3,106.2,0.6,not_play
816,PHO,2013-14,NBA,48,34,0.585,3rd of 5,3.02,95.8,1.9,109.5,2.8,106.7,0.0,not_play
817,PHO,2012-13,NBA,25,57,0.305,5th of 5,-5.75,93.4,1.4,101.2,-4.7,108.1,2.2,not_play
818,PHO,2011-12,NBA,33,33,0.5,3rd of 5,0.29,92.6,1.3,106.2,1.6,106.5,1.9,not_play
819,PHO,2010-11,NBA,40,42,0.488,2nd of 5,-0.46,94.4,2.3,109.5,2.2,110.4,3.1,not_play
820,PHO,2009-10,NBA,54,28,0.659,2nd of 5,4.67,95.3,2.6,115.3,7.7,110.2,2.6,Lost W. Conf. Finals
821,PHO,2008-09,NBA,46,36,0.561,2nd of 5,1.62,96.0,4.3,113.6,5.3,111.6,3.3,not_play
822,PHO,2007-08,NBA,55,27,0.671,2nd of 5,5.14,96.7,4.3,113.3,5.8,108.1,0.6,Lost W. Conf. 1st Rnd.
823,PHO,2006-07,NBA,61,21,0.744,1st of 5,7.28,95.6,3.7,113.9,7.4,106.4,-0.1,Lost W. Conf. Semis
824,PHO,2005-06,NBA,54,28,0.659,1st of 5,5.48,95.8,5.3,111.5,5.3,105.8,-0.4,Lost W. Conf. Finals
825,PHO,2004-05,NBA,62,20,0.756,1st of 5,7.08,95.9,5.0,114.5,8.4,107.1,1.0,Lost W. Conf. Finals
826,PHO,2003-04,NBA,29,53,0.354,6th of 7,-2.94,92.6,2.5,101.4,-1.5,105.5,2.6,not_play
827,PHO,2002-03,NBA,44,38,0.537,4th of 7,1.57,91.5,0.5,103.7,0.1,102.5,-1.1,Lost W. Conf. 1st Rnd.
828,PHO,2001-02,NBA,36,46,0.439,6th of 7,-0.3,91.4,0.7,103.3,-1.2,104.0,-0.5,not_play
829,PHO,2000-01,NBA,51,31,0.622,3rd of 7,2.63,93.1,1.8,100.3,-2.7,98.0,-5.0,Lost W. Conf. 1st Rnd.
830,PHO,1999-00,NBA,53,29,0.646,3rd of 7,5.24,94.0,0.9,104.6,0.5,99.0,-5.1,Lost W. Conf. Semis
831,PHO,1998-99,NBA,27,23,0.54,3rd of 7,2.15,90.0,1.1,105.8,3.6,103.3,1.1,Lost W. Conf. 1st Rnd.
832,PHO,1997-98,NBA,56,26,0.683,3rd of 7,4.44,91.4,1.1,107.4,2.4,101.8,-3.2,Lost W. Conf. 1st Rnd.
833,PHO,1996-97,NBA,40,42,0.488,4th of 7,0.21,93.2,3.1,109.3,2.6,108.6,1.9,Lost W. Conf. 1st Rnd.
834,PHO,1995-96,NBA,41,41,0.5,4th of 7,0.28,93.2,1.4,110.3,2.7,110.0,2.4,Lost W. Conf. 1st Rnd.
835,PHO,1994-95,NBA,59,23,0.72,1st of 7,3.86,95.9,3.0,114.5,6.2,110.4,2.1,Lost W. Conf. Semis
836,PHO,1993-94,NBA,56,26,0.683,2nd of 7,4.68,96.7,1.6,111.7,5.4,106.8,0.5,Lost W. Conf. Semis
837,PHO,1992-93,NBA,62,20,0.756,1st of 7,6.27,99.8,3.0,113.3,5.3,106.7,-1.3,Lost Finals
838,PHO,1991-92,NBA,53,29,0.646,3rd of 7,5.68,99.4,2.8,112.1,3.9,106.2,-2.0,Lost W. Conf. Semis
839,PHO,1990-91,NBA,55,27,0.671,3rd of 7,6.49,101.0,3.2,112.6,4.7,106.1,-1.8,Lost W. Conf. 1st Rnd.
840,PHO,1989-90,NBA,54,28,0.659,3rd of 7,7.09,100.7,2.4,113.1,5.0,106.2,-1.9,Lost W. Conf. Finals
841,PHO,1988-89,NBA,55,27,0.671,2nd of 7,6.84,104.5,3.9,113.1,5.3,105.7,-2.1,Lost W. Conf. Finals
842,PHO,1987-88,NBA,28,54,0.341,4th of 6,-4.8,101.2,1.6,107.0,-1.0,111.4,3.4,not_play
843,PHO,1986-87,NBA,36,46,0.439,5th of 6,-2.63,102.0,1.2,108.0,-0.3,110.3,2.0,not_play
844,PHO,1985-86,NBA,32,50,0.39,3rd of 6,-3.16,104.8,2.7,104.3,-2.9,107.2,0.0,not_play
845,POR,2021-22,NBA,27,55,0.329,4th of 5,-8.55,98.3,0.1,107.8,-4.2,116.9,4.9,not_play
846,POR,2020-21,NBA,42,30,0.583,3rd of 5,1.81,98.4,-0.8,117.8,5.5,116.0,3.7,Lost W. Conf. 1st Rnd.
847,POR,2019-20,NBA,35,39,0.473,4th of 5,-0.61,100.7,0.4,113.7,3.1,114.8,4.2,Lost W. Conf. 1st Rnd.
848,POR,2018-19,NBA,53,29,0.646,2nd of 5,4.43,99.1,-0.9,114.7,4.3,110.5,0.1,Lost W. Conf. Finals
849,POR,2017-18,NBA,49,33,0.598,1st of 5,2.6,96.5,-0.8,109.1,0.5,106.4,-2.2,Lost W. Conf. 1st Rnd.
850,POR,2016-17,NBA,41,41,0.5,3rd of 5,-0.23,96.7,0.3,110.3,1.5,110.8,2.0,Lost W. Conf. 1st Rnd.
851,POR,2015-16,NBA,44,38,0.537,2nd of 5,0.98,96.0,0.2,108.8,2.4,108.0,1.6,Lost W. Conf. Semis
852,POR,2014-15,NBA,51,31,0.622,1st of 5,4.41,94.2,0.3,108.2,2.6,103.7,-1.9,Lost W. Conf. 1st Rnd.
853,POR,2013-14,NBA,54,28,0.659,2nd of 5,4.44,94.9,1.0,111.5,4.8,107.4,0.7,Lost W. Conf. Semis
854,POR,2012-13,NBA,33,49,0.402,4th of 5,-2.53,91.4,-0.6,105.8,-0.1,109.2,3.3,not_play
855,POR,2011-12,NBA,28,38,0.424,4th of 5,-0.22,91.2,-0.1,105.7,1.1,106.4,1.8,not_play
856,POR,2010-11,NBA,48,34,0.585,3rd of 5,1.85,87.9,-4.2,108.8,1.5,107.1,-0.2,Lost W. Conf. 1st Rnd.
857,POR,2009-10,NBA,50,32,0.61,3rd of 5,3.18,87.7,-5.0,110.8,3.2,107.1,-0.5,Lost W. Conf. 1st Rnd.
858,POR,2008-09,NBA,54,28,0.659,2nd of 5,5.0,86.6,-5.1,113.9,5.6,107.8,-0.5,Lost W. Conf. 1st Rnd.
859,POR,2007-08,NBA,41,41,0.5,3rd of 5,-0.52,87.9,-4.5,107.3,-0.2,108.4,0.9,not_play
860,POR,2006-07,NBA,32,50,0.39,3rd of 5,-3.78,88.3,-3.6,105.1,-1.4,109.9,3.4,not_play
861,POR,2005-06,NBA,21,61,0.256,5th of 5,-8.91,87.6,-2.9,101.1,-5.1,111.9,5.7,not_play
862,POR,2004-05,NBA,27,55,0.329,4th of 5,-3.45,89.8,-1.1,103.2,-2.9,107.7,1.6,not_play
863,POR,2003-04,NBA,41,41,0.5,3rd of 7,-0.58,86.2,-3.9,103.7,0.8,105.1,2.2,not_play
864,POR,2002-03,NBA,50,32,0.61,3rd of 7,2.97,89.4,-1.6,105.5,1.9,102.6,-1.0,Lost W. Conf. 1st Rnd.
865,POR,2001-02,NBA,49,33,0.598,3rd of 7,3.21,89.3,-1.4,107.4,2.9,104.0,-0.5,Lost W. Conf. 1st Rnd.
866,POR,2000-01,NBA,50,32,0.61,4th of 7,4.52,89.1,-2.2,106.5,3.5,101.8,-1.2,Lost W. Conf. 1st Rnd.
867,POR,1999-00,NBA,59,23,0.72,2nd of 7,6.36,89.9,-3.2,107.9,3.8,100.8,-3.3,Lost W. Conf. Finals
868,POR,1998-99,NBA,35,15,0.7,1st of 7,5.67,89.2,0.3,104.8,2.6,97.7,-4.5,Lost W. Conf. Finals
869,POR,1997-98,NBA,46,36,0.561,4th of 7,0.83,90.0,-0.3,104.0,-1.0,102.4,-2.6,Lost W. Conf. 1st Rnd.
870,POR,1996-97,NBA,49,33,0.598,3rd of 7,3.56,90.9,0.8,107.9,1.2,103.3,-3.4,Lost W. Conf. 1st Rnd.
871,POR,1995-96,NBA,44,38,0.537,3rd of 7,2.21,92.6,0.8,106.0,-1.6,103.5,-4.1,Lost W. Conf. 1st Rnd.
872,POR,1994-95,NBA,44,38,0.537,4th of 7,3.8,93.8,0.9,109.7,1.4,105.7,-2.6,Lost W. Conf. 1st Rnd.
873,POR,1993-94,NBA,47,35,0.573,4th of 7,2.6,98.8,3.7,108.1,1.8,105.5,-0.8,Lost W. Conf. 1st Rnd.
874,POR,1992-93,NBA,51,31,0.622,3rd of 7,2.92,99.1,2.3,108.3,0.3,105.2,-2.8,Lost W. Conf. 1st Rnd.
875,POR,1991-92,NBA,57,25,0.695,1st of 7,6.94,99.0,2.4,111.4,3.2,104.2,-4.0,Lost Finals
876,POR,1990-91,NBA,63,19,0.768,1st of 7,8.47,100.5,2.7,112.8,4.9,104.3,-3.6,Lost W. Conf. Finals
877,POR,1989-90,NBA,59,23,0.72,2nd of 7,6.48,102.3,4.0,110.5,2.4,104.4,-3.7,Lost Finals
878,POR,1988-89,NBA,39,43,0.476,5th of 7,0.92,103.9,3.3,109.4,1.6,108.0,0.2,Lost W. Conf. 1st Rnd.
879,POR,1987-88,NBA,53,29,0.646,2nd of 6,3.59,103.6,4.0,111.8,3.8,107.4,-0.6,Lost W. Conf. 1st Rnd.
