,NCAA_CHAMPION,CONSENSUS_AA,NCAA_ALL-REGION,HS_PARADE_AA,COLLEGE_URL
0,0.0,2.0,0.0,1.0,/players/mahmoud-abdul-rauf-1.html
1,0.0,0.0,0.0,1.0,/players/shareef-abdur-rahim-1.html
2,0.0,0.0,0.0,0.0,/players/michael-adams-1.html
3,0.0,0.0,0.0,0.0,/players/steven-adams-1.html
4,0.0,0.0,0.0,0.0,/players/edrice-adebayo-1.html
5,0.0,0.0,1.0,1.0,/players/lamarcus-aldridge-1.html
6,0.0,1.0,0.0,1.0,/players/courtney-alexander-1.html
7,0.0,0.0,0.0,0.0,/players/jarrett-allen-1.html
8,0.0,1.0,1.0,0.0,/players/ray-allen-1.html
9,0.0,0.0,1.0,0.0,/players/tony-allen-1.html
10,1.0,0.0,1.0,0.0,/players/derek-anderson-1.html
11,0.0,0.0,0.0,0.0,/players/greg-anderson-1.html
12,0.0,1.0,1.0,1.0,/players/kenny-anderson-1.html
13,0.0,0.0,0.0,0.0,/players/ryan-anderson-1.html
14,0.0,0.0,1.0,0.0,/players/shandon-anderson-1.html
15,0.0,0.0,0.0,0.0,/players/willie-anderson-1.html
16,0.0,0.0,0.0,0.0,/players/kostas-antetokounmpo-1.html
17,1.0,1.0,1.0,1.0,/players/carmelo-anthony-1.html
18,0.0,0.0,0.0,0.0,/players/joel-anthony-1.html
19,0.0,0.0,0.0,0.0,/players/og-anunoby-1.html
20,0.0,0.0,1.0,0.0,/players/gilbert-arenas-1.html
21,0.0,0.0,0.0,1.0,/players/trevor-ariza-1.html
22,0.0,0.0,1.0,0.0,/players/bj-armstrong-1.html
23,0.0,0.0,0.0,0.0,/players/chucky-atkins-1.html
24,1.0,1.0,2.0,0.0,/players/stacey-augmon-1.html
25,0.0,1.0,1.0,1.0,/players/dj-augustin-1.html
26,0.0,0.0,0.0,0.0,/players/isaac-austin-1.html
27,0.0,0.0,0.0,0.0,/players/jeff-pendergraph-1.html
28,0.0,1.0,0.0,0.0,/players/deandre-ayton-1.html
29,0.0,1.0,1.0,0.0,/players/marvin-bagleyiii-1.html
30,0.0,0.0,0.0,0.0,/players/vin-baker-1.html
31,0.0,1.0,0.0,0.0,/players/lonzo-ball-1.html
32,0.0,0.0,0.0,0.0,/players/desmond-bane-1.html
33,0.0,0.0,0.0,0.0,/players/jose-barea-1.html
34,0.0,0.0,1.0,1.0,/players/harrison-barnes-1.html
35,0.0,0.0,0.0,0.0,/players/matt-barnes-1.html
36,0.0,0.0,0.0,0.0,/players/scottie-barnes-1.html
37,0.0,0.0,0.0,0.0,/players/dana-barros-1.html
38,0.0,0.0,0.0,0.0,/players/brent-barry-1.html
39,1.0,2.0,2.0,1.0,/players/shane-battier-1.html
40,0.0,0.0,0.0,0.0,/players/aron-baynes-1.html
41,0.0,0.0,1.0,1.0,/players/bradley-beal-1.html
42,0.0,1.0,0.0,1.0,/players/michael-beasley-1.html
43,0.0,0.0,2.0,0.0,/players/william-bedford-1.html
44,0.0,0.0,1.0,0.0,/players/jordan-bell-1.html
45,0.0,0.0,0.0,0.0,/players/raja-bell-1.html
46,0.0,0.0,0.0,0.0,/players/patrick-beverley-1.html
47,0.0,0.0,0.0,0.0,/players/saddiq-bey-1.html
48,1.0,1.0,2.0,1.0,/players/mike-bibby-1.html
49,0.0,1.0,0.0,1.0,/players/chauncey-billups-1.html
50,0.0,1.0,1.0,0.0,/players/dejuan-blair-1.html
51,0.0,1.0,0.0,0.0,/players/mookie-blaylock-1.html
52,0.0,0.0,0.0,0.0,/players/eric-bledsoe-1.html
53,0.0,1.0,1.0,0.0,/players/andrew-bogut-1.html
54,0.0,0.0,0.0,1.0,/players/matt-bonner-1.html
55,0.0,0.0,0.0,0.0,/players/devin-booker-2.html
56,0.0,0.0,0.0,1.0,/players/keith-booth-1.html
57,1.0,0.0,0.0,1.0,/players/carlos-boozer-1.html
58,0.0,0.0,0.0,1.0,/players/chris-bosh-1.html
59,0.0,0.0,0.0,0.0,/players/chris-boucher-1.html
60,0.0,0.0,0.0,0.0,/players/bruce-bowen-1.html
61,0.0,0.0,0.0,1.0,/players/avery-bradley-1.html
62,0.0,0.0,0.0,1.0,/players/shawn-bradley-1.html
63,0.0,0.0,1.0,1.0,/players/adrian-branch-1.html
64,0.0,1.0,1.0,1.0,/players/elton-brand-1.html
65,0.0,0.0,0.0,0.0,/players/terrell-brandon-1.html
66,0.0,0.0,0.0,0.0,/players/tim-breaux-1.html
67,0.0,0.0,0.0,0.0,/players/jr-bremer-1.html
68,2.0,0.0,0.0,1.0,/players/corey-brewer-1.html
69,2.0,0.0,0.0,0.0,/players/mikal-bridges-1.html
70,0.0,2.0,0.0,0.0,/players/malcolm-brogdon-1.html
71,0.0,0.0,1.0,1.0,/players/aaron-brooks-1.html
72,0.0,0.0,0.0,0.0,/players/marshon-brooks-1.html
73,0.0,0.0,0.0,0.0,/players/scott-brooks-1.html
74,0.0,0.0,0.0,0.0,/players/chucky-brown-1.html
75,0.0,0.0,0.0,0.0,/players/dee-brown-1.html
76,0.0,0.0,0.0,0.0,/players/devin-brown-1.html
77,0.0,0.0,0.0,1.0,/players/jaylen-brown-1.html
78,0.0,0.0,0.0,0.0,/players/pj-brown-1.html
79,0.0,0.0,0.0,0.0,/players/randy-brown-1.html
80,0.0,0.0,1.0,1.0,/players/shannon-brown-1.html
81,0.0,0.0,0.0,0.0,/players/elijah-bryant-1.html
82,0.0,0.0,0.0,0.0,/players/jud-buechler-1.html
83,0.0,0.0,0.0,0.0,/players/matt-bullard-1.html
84,0.0,1.0,1.0,1.0,/players/trey-burke-1.html
85,0.0,0.0,0.0,0.0,/players/scott-burrell-1.html
86,0.0,0.0,1.0,0.0,/players/willie-burton-1.html
87,0.0,0.0,1.0,0.0,/players/caron-butler-1.html
88,0.0,0.0,0.0,0.0,/players/jimmy-butler-1.html
89,0.0,0.0,0.0,0.0,/players/devontae-cacok-1.html
90,0.0,0.0,0.0,0.0,/players/jason-caffey-1.html
91,0.0,0.0,0.0,0.0,/players/kentavious-caldwell-pope-1.html
92,0.0,1.0,1.0,1.0,/players/marcus-camby-1.html
93,0.0,0.0,0.0,0.0,/players/elden-campbell-1.html
94,0.0,0.0,1.0,0.0,/players/brian-cardinal-1.html
95,0.0,1.0,2.0,1.0,/players/vince-carter-1.html
96,0.0,0.0,1.0,0.0,/players/michael-carter-williams-1.html
97,0.0,0.0,0.0,0.0,/players/alex-caruso-1.html
98,0.0,0.0,0.0,0.0,/players/sam-cassell-1.html
99,0.0,1.0,1.0,0.0,/players/willie-cauley-stein-1.html
100,0.0,0.0,0.0,0.0,/players/cedric-ceballos-1.html
101,0.0,0.0,0.0,0.0,/players/john-celestand-1.html
102,1.0,0.0,1.0,1.0,/players/mario-chalmers-1.html
103,0.0,0.0,1.0,1.0,/players/rex-chapman-1.html
104,0.0,0.0,0.0,1.0,/players/pete-chilcutt-1.html
105,0.0,1.0,0.0,1.0,/players/josh-childress-1.html
106,0.0,0.0,0.0,0.0,/players/marquese-chriss-1.html
107,0.0,0.0,0.0,0.0,/players/doug-christie-1.html
108,0.0,0.0,0.0,0.0,/players/ian-clark-1.html
109,0.0,0.0,1.0,0.0,/players/brandon-clarke-1.html
110,0.0,0.0,0.0,0.0,/players/jordan-clarkson-1.html
111,0.0,0.0,0.0,0.0,/players/speedy-claxton-1.html
112,0.0,0.0,0.0,0.0,/players/norris-cole-1.html
113,0.0,1.0,1.0,0.0,/players/derrick-coleman-1.html
114,0.0,0.0,0.0,0.0,/players/john-collins-1.html
115,0.0,0.0,2.0,1.0,/players/darren-collison-1.html
116,0.0,0.0,1.0,1.0,/players/mike-conley-1.html
117,0.0,0.0,1.0,0.0,/players/pat-connaughton-1.html
118,1.0,0.0,0.0,0.0,/players/quinn-cook-1.html
119,0.0,1.0,1.0,1.0,/players/demarcus-cousins-1.html
120,0.0,0.0,0.0,0.0,/players/robert-covington-1.html
121,0.0,0.0,0.0,1.0,/players/jamal-crawford-1.html
122,0.0,1.0,0.0,0.0,/players/cade-cunningham-1.html
123,0.0,1.0,0.0,1.0,/players/dell-curry-1.html
124,0.0,2.0,1.0,0.0,/players/stephen-curry-1.html
125,0.0,0.0,0.0,0.0,/players/antonio-daniels-1.html
126,0.0,0.0,1.0,1.0,/players/marquis-daniels-1.html
127,0.0,1.0,2.0,1.0,/players/brad-daugherty-1.html
128,1.0,1.0,1.0,1.0,/players/anthony-davis-5.html
129,0.0,0.0,0.0,0.0,/players/antonio-davis-1.html
130,0.0,0.0,0.0,1.0,/players/baron-davis-1.html
131,0.0,0.0,0.0,0.0,/players/dale-davis-1.html
132,0.0,0.0,1.0,1.0,/players/glen-davis-1.html
133,0.0,0.0,0.0,0.0,/players/terence-davis-1.html
134,0.0,0.0,0.0,0.0,/players/austin-daye-1.html
135,0.0,0.0,0.0,1.0,/players/demar-derozan-1.html
136,0.0,0.0,1.0,1.0,/players/bison-dele-1.html
137,0.0,0.0,0.0,0.0,/players/matthew-dellavedova-1.html
138,0.0,0.0,1.0,0.0,/players/fennis-dembo-1.html
139,0.0,0.0,1.0,1.0,/players/luol-deng-1.html
140,2.0,0.0,0.0,0.0,/players/donte-divincenzo-1.html
141,1.0,0.0,1.0,0.0,/players/mamadi-diakite-1.html
142,1.0,0.0,0.0,0.0,/players/michael-dickerson-1.html
143,1.0,0.0,2.0,0.0,/players/gorgui-dieng-1.html
144,0.0,0.0,1.0,0.0,/players/michael-doleac-1.html
145,0.0,1.0,0.0,0.0,/players/ayo-dosunmu-1.html
146,0.0,1.0,2.0,0.0,/players/sherman-douglas-1.html
147,0.0,0.0,0.0,0.0,/players/andre-drummond-1.html
148,0.0,0.0,0.0,0.0,/players/chris-duarte-1.html
149,0.0,0.0,0.0,0.0,/players/kevin-duckworth-1.html
150,0.0,1.0,0.0,0.0,/players/jared-dudley-1.html
151,0.0,0.0,0.0,0.0,/players/joe-dumars-1.html
152,0.0,0.0,0.0,1.0,/players/richard-dumas-1.html
153,0.0,2.0,2.0,0.0,/players/tim-duncan-1.html
154,0.0,1.0,0.0,1.0,/players/kevin-durant-1.html
155,1.0,0.0,1.0,0.0,/players/tyus-edney-1.html
156,0.0,0.0,0.0,0.0,/players/anthony-edwards-2.html
157,0.0,0.0,0.0,0.0,/players/blue-edwards-1.html
158,0.0,0.0,0.0,0.0,/players/kevin-edwards-1.html
159,0.0,2.0,2.0,0.0,/players/sean-elliott-1.html
160,0.0,0.0,0.0,1.0,/players/laphonso-ellis-1.html
161,1.0,1.0,1.0,0.0,/players/pervis-ellison-1.html
162,0.0,0.0,0.0,0.0,/players/francisco-elson-1.html
163,0.0,0.0,0.0,1.0,/players/melvin-ely-1.html
164,0.0,0.0,0.0,0.0,/players/joel-embiid-1.html
165,0.0,0.0,1.0,1.0,/players/tyreke-evans-1.html
166,1.0,3.0,3.0,1.0,/players/patrick-ewing-1.html
167,0.0,0.0,0.0,0.0,/players/festus-ezeli-1.html
168,0.0,1.0,0.0,0.0,/players/kenneth-faried-1.html
169,0.0,0.0,1.0,1.0,/players/jordan-farmar-1.html
170,0.0,0.0,0.0,1.0,/players/derrick-favors-1.html
171,1.0,0.0,0.0,1.0,/players/raymond-felton-1.html
172,0.0,0.0,1.0,0.0,/players/kevin-ferrell-1.html
173,0.0,2.0,2.0,1.0,/players/danny-ferry-1.html
174,0.0,0.0,0.0,0.0,/players/landry-fields-1.html
175,0.0,0.0,0.0,0.0,/players/michael-finley-1.html
176,0.0,0.0,0.0,0.0,/players/derek-fisher-1.html
177,0.0,1.0,1.0,1.0,/players/marcus-fizer-1.html
178,0.0,0.0,1.0,1.0,/players/jonny-flynn-1.html
179,0.0,0.0,0.0,0.0,/players/bryn-forbes-1.html
180,0.0,1.0,1.0,1.0,/players/tj-ford-1.html
181,0.0,0.0,0.0,0.0,/players/greg-foster-1.html
182,0.0,0.0,0.0,1.0,/players/tremaine-fowlkes-1.html
183,0.0,0.0,1.0,0.0,/players/rick-fox-1.html
184,0.0,1.0,2.0,0.0,/players/randy-foye-1.html
185,0.0,1.0,0.0,0.0,/players/steve-francis-1.html
186,0.0,0.0,1.0,1.0,/players/channing-frye-1.html
187,0.0,0.0,0.0,0.0,/players/langston-galloway-1.html
188,0.0,0.0,0.0,0.0,/players/darius-garland-1.html
189,0.0,0.0,0.0,0.0,/players/chris-gatling-1.html
190,0.0,1.0,1.0,1.0,/players/rudy-gay-1.html
191,0.0,0.0,1.0,0.0,/players/andrew-gaze-1.html
192,0.0,0.0,0.0,0.0,/players/paul-george-1.html
193,0.0,0.0,0.0,0.0,/players/taj-gibson-1.html
194,0.0,0.0,0.0,0.0,/players/shai-gilgeous-alexander-1.html
195,0.0,1.0,1.0,0.0,/players/kendall-gill-1.html
196,0.0,1.0,1.0,0.0,/players/armen-gilliam-1.html
197,0.0,1.0,0.0,0.0,/players/ryan-gomes-1.html
198,0.0,1.0,1.0,1.0,/players/drew-gooden-1.html
199,1.0,0.0,1.0,0.0,/players/ben-gordon-1.html
200,0.0,0.0,0.0,1.0,/players/eric-gordon-1.html
201,0.0,0.0,0.0,0.0,/players/danny-granger-1.html
202,0.0,0.0,0.0,0.0,/players/brian-grant-1.html
203,0.0,1.0,0.0,0.0,/players/horace-grant-1.html
204,0.0,0.0,0.0,0.0,/players/ac-green-1.html
205,1.0,0.0,1.0,1.0,/players/danny-green-1.html
206,0.0,1.0,2.0,1.0,/players/draymond-green-1.html
207,0.0,0.0,1.0,0.0,/players/jeff-green-1.html
208,0.0,1.0,1.0,1.0,/players/blake-griffin-1.html
209,0.0,0.0,0.0,1.0,/players/eddie-griffin-1.html
210,0.0,0.0,0.0,0.0,/players/tom-gugliotta-1.html
211,0.0,1.0,1.0,0.0,/players/rui-hachimura-1.html
212,0.0,0.0,0.0,0.0,/players/jack-haley-1.html
213,0.0,0.0,0.0,0.0,/players/tyrese-haliburton-1.html
214,0.0,0.0,0.0,0.0,/players/darvin-ham-1.html
215,1.0,2.0,2.0,1.0,/players/richard-hamilton-1.html
216,0.0,1.0,1.0,1.0,/players/anfernee-hardaway-1.html
217,0.0,0.0,0.0,0.0,/players/tim-hardaway-1.html
218,0.0,0.0,0.0,0.0,/players/tim-hardaway-jr-1.html
219,0.0,1.0,0.0,1.0,/players/james-harden-1.html
220,0.0,1.0,0.0,0.0,/players/ron-harper-1.html
221,0.0,0.0,0.0,0.0,/players/matt-harpring-1.html
222,1.0,0.0,1.0,0.0,/players/montrezl-harrell-1.html
223,0.0,1.0,0.0,0.0,/players/devin-harris-1.html
224,0.0,0.0,0.0,0.0,/players/terrel-harris-1.html
225,0.0,0.0,1.0,0.0,/players/udonis-haslem-1.html
226,0.0,1.0,0.0,0.0,/players/hersey-hawkins-1.html
227,0.0,0.0,0.0,0.0,/players/jarvis-hayes-1.html
228,0.0,0.0,1.0,0.0,/players/gordon-hayward-1.html
229,0.0,0.0,0.0,1.0,/players/brendan-haywood-1.html
230,0.0,1.0,1.0,0.0,/players/luther-head-1.html
231,0.0,0.0,1.0,1.0,/players/alan-henderson-1.html
232,0.0,0.0,0.0,1.0,/players/cedric-henderson-2.html
233,0.0,0.0,0.0,0.0,/players/carl-herrera-1.html
234,0.0,0.0,1.0,0.0,/players/tyler-herro-1.html
235,0.0,1.0,1.0,0.0,/players/roy-hibbert-1.html
236,0.0,1.0,1.0,0.0,/players/buddy-hield-1.html
237,2.0,2.0,1.0,1.0,/players/grant-hill-1.html
238,0.0,0.0,0.0,0.0,/players/tyrone-hill-1.html
239,0.0,0.0,1.0,0.0,/players/kirk-hinrich-1.html
240,0.0,0.0,0.0,1.0,/players/jrue-holiday-1.html
241,0.0,0.0,0.0,0.0,/players/justin-holiday-1.html
242,0.0,1.0,0.0,0.0,/players/dennis-hopson-1.html
243,2.0,0.0,1.0,0.0,/players/al-horford-1.html
244,0.0,0.0,0.0,0.0,/players/jeff-hornacek-1.html
245,0.0,0.0,0.0,1.0,/players/robert-horry-1.html
246,0.0,0.0,0.0,0.0,/players/talen-horton-tucker-1.html
247,0.0,0.0,0.0,0.0,/players/eddie-house-1.html
248,0.0,0.0,0.0,1.0,/players/allan-houston-1.html
249,0.0,1.0,0.0,0.0,/players/josh-howard-1.html
250,0.0,0.0,2.0,1.0,/players/juwan-howard-1.html
251,0.0,0.0,0.0,0.0,/players/kevin-huerter-1.html
252,0.0,0.0,0.0,1.0,/players/larry-hughes-1.html
253,0.0,0.0,0.0,0.0,/players/lindsey-hunter-1.html
254,0.0,0.0,0.0,0.0,/players/nahshon-hyland-1.html
255,0.0,0.0,0.0,1.0,/players/andre-iguodala-1.html
256,0.0,0.0,1.0,1.0,/players/brandon-ingram-1.html
257,0.0,0.0,1.0,1.0,/players/kyrie-irving-1.html
258,0.0,1.0,2.0,1.0,/players/allen-iverson-1.html
259,0.0,1.0,1.0,0.0,/players/bobby-jackson-1.html
260,0.0,0.0,0.0,0.0,/players/jaren-jackson-1.html
261,0.0,0.0,0.0,0.0,/players/jaren-jacksonjr-1.html
262,0.0,0.0,1.0,0.0,/players/josh-jackson-2.html
263,1.0,1.0,1.0,1.0,/players/justin-jackson-4.html
264,0.0,0.0,0.0,0.0,/players/marc-jackson-1.html
265,0.0,1.0,0.0,0.0,/players/mark-jackson-1.html
266,0.0,0.0,0.0,1.0,/players/damion-james-1.html
267,0.0,0.0,0.0,0.0,/players/mike-james-1.html
268,0.0,2.0,2.0,0.0,/players/antawn-jamison-1.html
269,0.0,0.0,1.0,1.0,/players/richard-jefferson-1.html
270,0.0,0.0,0.0,1.0,/players/chris-jent-1.html
271,0.0,0.0,0.0,0.0,/players/avery-johnson-1.html
272,0.0,0.0,0.0,0.0,/players/joe-johnson-1.html
273,0.0,0.0,0.0,0.0,/players/kevin-johnson-1.html
274,1.0,2.0,2.0,1.0,/players/larry-johnson-1.html
275,0.0,0.0,0.0,0.0,/players/linton-johnson-1.html
276,0.0,1.0,0.0,0.0,/players/wes-johnson-1.html
277,0.0,0.0,0.0,0.0,/players/dahntay-jones-1.html
278,0.0,0.0,0.0,0.0,/players/damian-jones-1.html
