,NCAA_CHAMPION,CONSENSUS_AA,NCAA_ALL-REGION,HS_PARADE_AA,COLLEGE_URL
279,0.0,0.0,0.0,0.0,/players/dominique-jones-1.html
280,0.0,0.0,1.0,0.0,/players/eddie-jones-1.html
281,0.0,0.0,0.0,0.0,/players/herb-jones-3.html
282,0.0,0.0,0.0,0.0,/players/james-jones-1.html
283,0.0,0.0,0.0,1.0,/players/deandre-jordan-1.html
284,0.0,0.0,0.0,1.0,/players/cory-joseph-1.html
285,0.0,0.0,0.0,0.0,/players/chris-kaman-1.html
286,0.0,0.0,0.0,1.0,/players/jason-kapono-1.html
287,1.0,0.0,1.0,0.0,/players/sasha-kaun-1.html
288,0.0,0.0,1.0,0.0,/players/steve-kerr-1.html
289,0.0,1.0,0.0,1.0,/players/jason-kidd-1.html
290,1.0,1.0,1.0,1.0,/players/michael-kidd-gilchrist-1.html
291,0.0,0.0,0.0,0.0,/players/gerard-king-1.html
292,0.0,1.0,1.0,0.0,/players/stacey-king-1.html
293,0.0,2.0,0.0,0.0,/players/kerry-kittles-1.html
294,0.0,0.0,0.0,1.0,/players/joe-kleine-1.html
295,0.0,0.0,1.0,1.0,/players/brandon-knight-1.html
296,0.0,1.0,1.0,0.0,/players/brevin-knight-1.html
297,0.0,0.0,0.0,0.0,/players/travis-knight-1.html
298,0.0,1.0,0.0,0.0,/players/kyle-korver-1.html
299,0.0,0.0,0.0,0.0,/players/kyle-kuzma-1.html
300,0.0,0.0,0.0,0.0,/players/rusty-larue-1.html
301,0.0,0.0,0.0,1.0,/players/zach-lavine-1.html
302,2.0,2.0,4.0,1.0,/players/christian-laettner-1.html
303,0.0,0.0,0.0,0.0,/players/carl-landry-1.html
304,0.0,0.0,0.0,1.0,/players/david-lee-1.html
305,0.0,1.0,0.0,0.0,/players/kawhi-leonard-1.html
306,0.0,0.0,0.0,0.0,/players/reggie-lewis-1.html
307,0.0,0.0,0.0,0.0,/players/damian-lillard-1.html
308,0.0,0.0,0.0,0.0,/players/jeremy-lin-1.html
309,0.0,0.0,0.0,0.0,/players/luc-longley-1.html
310,0.0,0.0,0.0,1.0,/players/kevon-looney-1.html
311,0.0,0.0,1.0,1.0,/players/brook-lopez-1.html
312,0.0,1.0,1.0,1.0,/players/kevin-love-1.html
313,0.0,0.0,0.0,0.0,/players/kyle-lowry-1.html
314,0.0,0.0,0.0,0.0,/players/jordan-loyd-1.html
315,0.0,0.0,0.0,0.0,/players/tyronn-lue-1.html
316,0.0,1.0,0.0,1.0,/players/don-maclean-1.html
317,0.0,1.0,1.0,1.0,/players/mark-macon-1.html
318,0.0,0.0,1.0,0.0,/players/mark-madsen-1.html
319,1.0,0.0,0.0,0.0,/players/jamaal-magloire-1.html
320,0.0,0.0,0.0,0.0,/players/dan-majerle-1.html
321,0.0,0.0,1.0,0.0,/players/karl-malone-1.html
322,0.0,0.0,0.0,0.0,/players/matt-maloney-1.html
323,1.0,3.0,3.0,1.0,/players/danny-manning-1.html
324,0.0,0.0,0.0,1.0,/players/stephon-marbury-1.html
325,0.0,0.0,0.0,0.0,/players/shawn-marion-1.html
326,0.0,0.0,0.0,0.0,/players/lauri-markkanen-1.html
327,0.0,0.0,0.0,0.0,/players/sean-marks-1.html
328,0.0,1.0,0.0,1.0,/players/donyell-marshall-1.html
329,0.0,1.0,0.0,0.0,/players/kenyon-martin-1.html
330,0.0,1.0,2.0,1.0,/players/jamal-mashburn-1.html
331,0.0,0.0,0.0,0.0,/players/anthony-mason-1.html
332,0.0,0.0,0.0,0.0,/players/desmond-mason-1.html
333,0.0,0.0,0.0,0.0,/players/tony-massenburg-1.html
334,0.0,0.0,0.0,0.0,/players/vernon-maxwell-1.html
335,0.0,0.0,0.0,1.0,/players/oj-mayo-1.html
336,0.0,0.0,1.0,0.0,/players/travis-mays-1.html
337,0.0,0.0,0.0,1.0,/players/james-michael-mcadoo-1.html
338,0.0,0.0,0.0,0.0,/players/patrick-mccaw-1.html
339,0.0,0.0,0.0,0.0,/players/cj-mccollum-1.html
340,0.0,0.0,0.0,0.0,/players/jelani-mccoy-1.html
341,0.0,1.0,0.0,0.0,/players/xavier-mcdaniel-1.html
342,0.0,0.0,0.0,1.0,/players/antonio-mcdyess-1.html
343,0.0,0.0,0.0,0.0,/players/javale-mcgee-1.html
344,0.0,0.0,0.0,0.0,/players/derrick-mckey-1.html
345,0.0,0.0,1.0,0.0,/players/aaron-mckie-1.html
346,0.0,0.0,0.0,0.0,/players/nate-mcmillan-1.html
347,0.0,0.0,0.0,0.0,/players/jordan-mcrae-1.html
348,0.0,1.0,0.0,0.0,/players/jodie-meeks-1.html
349,1.0,1.0,1.0,1.0,/players/ron-mercer-1.html
350,0.0,0.0,0.0,0.0,/players/sam-merrill-1.html
351,0.0,0.0,0.0,0.0,/players/khris-middleton-1.html
352,0.0,1.0,0.0,1.0,/players/chris-mihm-1.html
353,0.0,1.0,1.0,0.0,/players/andre-miller-1.html
354,0.0,0.0,0.0,0.0,/players/brad-miller-1.html
355,0.0,0.0,0.0,0.0,/players/malcolm-miller-1.html
356,0.0,0.0,1.0,1.0,/players/mike-miller-1.html
357,0.0,0.0,0.0,0.0,/players/reggie-miller-1.html
358,0.0,0.0,0.0,0.0,/players/patrick-mills-1.html
359,0.0,0.0,0.0,1.0,/players/paul-millsap-1.html
360,0.0,0.0,0.0,0.0,/players/donovan-mitchell-1.html
361,0.0,0.0,1.0,0.0,/players/cuttino-mobley-1.html
362,0.0,1.0,1.0,0.0,/players/evan-mobley-1.html
363,2.0,0.0,0.0,0.0,/players/nazr-mohammed-1.html
364,0.0,0.0,0.0,1.0,/players/greg-monroe-1.html
365,1.0,2.0,2.0,1.0,/players/eric-montross-1.html
366,0.0,1.0,0.0,0.0,/players/temetrius-morant-1.html
367,0.0,0.0,0.0,0.0,/players/eric-moreland-1.html
368,0.0,0.0,0.0,0.0,/players/chris-morris-1.html
369,0.0,0.0,0.0,0.0,/players/markieff-morris-1.html
370,0.0,1.0,1.0,0.0,/players/adam-morrison-1.html
371,0.0,2.0,1.0,1.0,/players/alonzo-mourning-1.html
372,0.0,2.0,2.0,0.0,/players/chris-mullin-1.html
373,0.0,0.0,0.0,1.0,/players/dejounte-murray-1.html
374,0.0,0.0,0.0,0.0,/players/jamal-murray-1.html
375,0.0,0.0,0.0,0.0,/players/dikembe-mutombo-1.html
376,0.0,0.0,0.0,0.0,/players/steve-nash-1.html
377,0.0,0.0,0.0,0.0,/players/gary-neal-1.html
378,0.0,1.0,1.0,0.0,/players/jameer-nelson-1.html
379,2.0,1.0,1.0,0.0,/players/joakim-noah-1.html
380,0.0,0.0,0.0,1.0,/players/nerlens-noel-1.html
381,0.0,0.0,0.0,0.0,/players/kendrick-nunn-1.html
382,0.0,0.0,0.0,0.0,/players/jordan-nwora-1.html
383,0.0,2.0,0.0,1.0,/players/shaquille-oneal-1.html
384,0.0,0.0,0.0,1.0,/players/lamar-odom-1.html
385,1.0,1.0,2.0,0.0,/players/emeka-okafor-1.html
386,1.0,1.0,0.0,1.0,/players/jahlil-okafor-1.html
387,0.0,0.0,0.0,0.0,/players/isaac-okoro-1.html
388,0.0,1.0,0.0,0.0,/players/victor-oladipo-1.html
389,0.0,0.0,0.0,0.0,/players/michael-olowokandi-1.html
390,0.0,1.0,0.0,0.0,/players/kelly-olynyk-1.html
391,0.0,1.0,1.0,1.0,/players/billy-owens-1.html
392,0.0,0.0,0.0,0.0,/players/chandler-parsons-1.html
393,1.0,0.0,1.0,0.0,/players/eric-paschall-1.html
394,0.0,1.0,0.0,1.0,/players/chris-paul-1.html
395,0.0,0.0,0.0,0.0,/players/elfrid-payton-1.html
396,0.0,1.0,0.0,0.0,/players/gary-payton-1.html
397,0.0,0.0,0.0,0.0,/players/will-perdue-1.html
398,0.0,0.0,1.0,0.0,/players/chuck-person-1.html
399,0.0,0.0,0.0,0.0,/players/wesley-person-1.html
400,1.0,1.0,2.0,0.0,/players/morris-peterson-1.html
401,0.0,0.0,0.0,0.0,/players/richard-petruska-1.html
402,0.0,0.0,0.0,0.0,/players/bobby-phills-1.html
403,0.0,1.0,1.0,1.0,/players/paul-pierce-1.html
404,0.0,0.0,0.0,0.0,/players/dexter-pittman-1.html
405,1.0,1.0,1.0,1.0,/players/mason-plumlee-1.html
406,0.0,0.0,0.0,1.0,/players/scot-pollard-1.html
407,0.0,1.0,0.0,1.0,/players/bobby-portis-1.html
408,0.0,0.0,0.0,0.0,/players/james-posey-1.html
409,0.0,1.0,0.0,1.0,/players/leon-powe-1.html
410,0.0,0.0,0.0,0.0,/players/josh-powell-1.html
411,0.0,0.0,0.0,0.0,/players/norman-powell-1.html
412,0.0,1.0,2.0,0.0,/players/mark-price-1.html
413,0.0,1.0,0.0,1.0,/players/tayshaun-prince-1.html
414,0.0,0.0,0.0,1.0,/players/gabe-pruitt-1.html
415,0.0,0.0,0.0,0.0,/players/immanuel-quickley-1.html
416,0.0,0.0,1.0,0.0,/players/julius-randle-1.html
417,0.0,0.0,0.0,1.0,/players/zach-randolph-1.html
418,0.0,0.0,0.0,0.0,/players/theo-ratliff-1.html
419,0.0,0.0,1.0,0.0,/players/michael-redd-1.html
420,0.0,0.0,1.0,0.0,/players/bryant-reeves-1.html
421,0.0,1.0,3.0,1.0,/players/jr-reid-1.html
422,1.0,1.0,1.0,1.0,/players/glen-rice-1.html
423,1.0,1.0,0.0,1.0,/players/jason-richardson-1.html
424,0.0,0.0,0.0,1.0,/players/pooh-richardson-1.html
425,0.0,1.0,1.0,0.0,/players/mitch-richmond-1.html
426,0.0,1.0,0.0,0.0,/players/isaiah-rider-1.html
427,0.0,0.0,0.0,0.0,/players/eric-riley-1.html
428,0.0,0.0,0.0,0.0,/players/andre-roberson-1.html
429,0.0,0.0,0.0,1.0,/players/stanley-roberts-1.html
430,0.0,0.0,0.0,0.0,/players/clifford-robinson-1.html
431,0.0,2.0,1.0,0.0,/players/david-robinson-1.html
432,0.0,2.0,1.0,1.0,/players/glenn-robinson-1.html
433,0.0,0.0,0.0,0.0,/players/larry-robinson-1.html
434,0.0,1.0,0.0,1.0,/players/rodney-rogers-1.html
435,0.0,0.0,0.0,1.0,/players/rajon-rondo-1.html
436,0.0,0.0,1.0,1.0,/players/derrick-rose-1.html
437,0.0,1.0,2.0,1.0,/players/jalen-rose-1.html
438,0.0,0.0,0.0,0.0,/players/malik-rose-1.html
439,0.0,1.0,0.0,0.0,/players/brandon-roy-1.html
440,1.0,0.0,2.0,0.0,/players/brandon-rush-1.html
441,0.0,1.0,0.0,0.0,/players/dangelo-russell-1.html
442,0.0,0.0,2.0,0.0,/players/domantas-sabonis-1.html
443,0.0,0.0,1.0,0.0,/players/john-salley-1.html
444,0.0,0.0,1.0,0.0,/players/brian-scalabrine-1.html
445,0.0,0.0,1.0,0.0,/players/detlef-schrempf-1.html
446,0.0,1.0,1.0,1.0,/players/dennis-scott-1.html
447,0.0,1.0,1.0,0.0,/players/rony-seikaly-1.html
448,0.0,0.0,0.0,0.0,/players/collin-sexton-1.html
449,0.0,0.0,0.0,0.0,/players/landry-shamet-1.html
450,0.0,0.0,0.0,0.0,/players/brian-shaw-1.html
451,0.0,0.0,0.0,1.0,/players/iman-shumpert-1.html
452,0.0,0.0,0.0,0.0,/players/pascal-siakam-1.html
453,0.0,1.0,1.0,1.0,/players/wayne-simien-1.html
454,0.0,1.0,0.0,1.0,/players/ben-simmons-1.html
455,0.0,0.0,0.0,0.0,/players/bobby-simmons-1.html
456,0.0,2.0,0.0,0.0,/players/lionel-simmons-1.html
457,0.0,0.0,0.0,0.0,/players/dickey-simpkins-1.html
458,1.0,0.0,0.0,1.0,/players/kyle-singler-1.html
459,0.0,1.0,1.0,0.0,/players/scott-skiles-1.html
460,0.0,1.0,0.0,0.0,/players/marcus-smart-1.html
461,0.0,0.0,0.0,1.0,/players/charles-smith-1.html
462,0.0,0.0,1.0,0.0,/players/craig-smith-1.html
463,0.0,0.0,0.0,0.0,/players/dennis-smithjr-1.html
464,0.0,1.0,0.0,1.0,/players/joe-smith-1.html
465,0.0,1.0,1.0,1.0,/players/kenny-smith-1.html
466,0.0,1.0,1.0,0.0,/players/steve-smith-1.html
467,0.0,0.0,0.0,0.0,/players/rik-smits-1.html
468,0.0,0.0,0.0,0.0,/players/mike-smrek-1.html
469,0.0,0.0,0.0,0.0,/players/eric-snow-1.html
470,1.0,0.0,0.0,0.0,/players/marreese-speights-1.html
471,0.0,0.0,0.0,1.0,/players/felton-spencer-1.html
472,0.0,0.0,0.0,0.0,/players/latrell-sprewell-1.html
473,0.0,1.0,1.0,1.0,/players/jerry-stackhouse-1.html
474,0.0,0.0,0.0,0.0,/players/john-starks-1.html
475,0.0,0.0,0.0,1.0,/players/matt-steigenga-1.html
476,0.0,0.0,0.0,0.0,/players/isaiah-stewart-2.html
477,0.0,0.0,0.0,0.0,/players/larry-stewart-1.html
478,0.0,1.0,1.0,0.0,/players/damon-stoudamire-1.html
479,0.0,0.0,0.0,1.0,/players/rod-strickland-1.html
480,0.0,0.0,0.0,0.0,/players/rodney-stuckey-1.html
481,0.0,1.0,1.0,0.0,/players/wally-szczerbiak-1.html
482,0.0,0.0,0.0,0.0,/players/roy-tarpley-1.html
483,0.0,0.0,0.0,0.0,/players/jaesean-tate-1.html
484,0.0,0.0,0.0,0.0,/players/jayson-tatum-1.html
485,0.0,0.0,0.0,1.0,/players/maurice-taylor-1.html
486,0.0,1.0,0.0,0.0,/players/jeff-teague-1.html
487,1.0,1.0,0.0,0.0,/players/jason-terry-1.html
488,0.0,0.0,0.0,0.0,/players/isaiah-thomas-1.html
489,0.0,0.0,0.0,1.0,/players/tim-thomas-1.html
490,0.0,0.0,1.0,0.0,/players/tyrus-thomas-1.html
491,1.0,0.0,1.0,1.0,/players/billy-thompson-1.html
492,0.0,0.0,0.0,0.0,/players/klay-thompson-1.html
493,0.0,0.0,0.0,1.0,/players/tristan-thompson-2.html
494,0.0,0.0,0.0,0.0,/players/al-thornton-1.html
495,0.0,0.0,0.0,0.0,/players/marcus-thornton-1.html
496,0.0,0.0,0.0,0.0,/players/matisse-thybulle-1.html
497,0.0,1.0,1.0,0.0,/players/jamaal-tinsley-1.html
498,0.0,1.0,1.0,1.0,/players/karl-anthony-towns-1.html
499,0.0,1.0,1.0,0.0,/players/pj-tucker-1.html
500,0.0,0.0,0.0,0.0,/players/ronny-turiaf-1.html
501,0.0,0.0,0.0,1.0,/players/myles-turner-1.html
502,0.0,0.0,2.0,0.0,/players/nick-van-exel-1.html
503,0.0,2.0,1.0,0.0,/players/keith-van-horn-1.html
504,0.0,0.0,0.0,0.0,/players/fred-van-vleet-1.html
505,0.0,0.0,0.0,0.0,/players/jarvis-varnado-1.html
506,0.0,2.0,1.0,1.0,/players/jacque-vaughn-1.html
507,1.0,0.0,0.0,0.0,/players/charlie-villanueva-1.html
508,0.0,0.0,0.0,1.0,/players/sam-vincent-1.html
509,0.0,0.0,0.0,0.0,/players/nikola-vucevic-1.html
510,0.0,1.0,1.0,0.0,/players/dwyane-wade-1.html
511,0.0,0.0,0.0,0.0,/players/franz-wagner-1.html
512,1.0,0.0,0.0,1.0,/players/milt-wagner-1.html
513,0.0,0.0,0.0,1.0,/players/dion-waiters-1.html
514,1.0,0.0,1.0,1.0,/players/antoine-walker-1.html
515,1.0,1.0,2.0,1.0,/players/kemba-walker-1.html
516,0.0,0.0,0.0,1.0,/players/samaki-walker-1.html
517,0.0,1.0,1.0,0.0,/players/john-wall-1.html
518,0.0,0.0,0.0,1.0,/players/gerald-wallace-1.html
519,0.0,1.0,1.0,1.0,/players/rasheed-wallace-1.html
520,0.0,0.0,1.0,0.0,/players/luke-walton-1.html
521,0.0,0.0,1.0,0.0,/players/pj-washington-1.html
522,0.0,0.0,0.0,0.0,/players/clarence-weatherspoon-1.html
523,0.0,1.0,2.0,1.0,/players/chris-webber-1.html
524,0.0,0.0,0.0,1.0,/players/bill-wennington-1.html
525,0.0,2.0,0.0,0.0,/players/david-west-1.html
526,0.0,0.0,1.0,0.0,/players/russell-westbrook-1.html
527,0.0,0.0,0.0,0.0,/players/coby-white-1.html
528,0.0,0.0,0.0,1.0,/players/james-white-1.html
529,0.0,0.0,0.0,0.0,/players/hassan-whiteside-1.html
530,0.0,1.0,0.0,1.0,/players/andrew-wiggins-1.html
531,0.0,0.0,0.0,0.0,/players/mike-wilks-1.html
532,0.0,0.0,0.0,0.0,/players/brandon-williams-1.html
533,0.0,0.0,0.0,0.0,/players/corey-williams-1.html
534,0.0,1.0,1.0,0.0,/players/deron-williams-1.html
535,0.0,1.0,1.0,0.0,/players/derrick-williams-2.html
536,0.0,0.0,0.0,0.0,/players/hot-rod-williams-1.html
537,0.0,0.0,0.0,0.0,/players/jason-williams-1.html
538,1.0,2.0,1.0,1.0,/players/jay-williams-1.html
539,0.0,0.0,0.0,0.0,/players/jayson-williams-1.html
540,1.0,0.0,1.0,0.0,/players/marcus-williams-1.html
541,1.0,0.0,0.0,1.0,/players/marvin-williams-1.html
542,0.0,0.0,0.0,0.0,/players/micheal-williams-1.html
543,0.0,0.0,0.0,1.0,/players/mo-williams-1.html
544,0.0,0.0,0.0,0.0,/players/patrick-williams-2.html
545,0.0,0.0,0.0,0.0,/players/robert-williams-3.html
546,0.0,0.0,0.0,1.0,/players/scott-williams-1.html
547,0.0,1.0,0.0,0.0,/players/walt-williams-1.html
548,1.0,2.0,2.0,1.0,/players/corliss-williamson-1.html
549,0.0,1.0,1.0,0.0,/players/zion-williamson-1.html
550,1.0,0.0,1.0,1.0,/players/justise-winslow-1.html
551,0.0,0.0,0.0,1.0,/players/ron-artest-1.html
552,0.0,0.0,0.0,1.0,/players/sharone-wright-1.html
553,0.0,0.0,0.0,0.0,/players/nick-young-1.html
554,0.0,0.0,0.0,1.0,/players/thaddeus-young-1.html
555,0.0,1.0,0.0,0.0,/players/trae-young-1.html
556,0.0,1.0,0.0,1.0,/players/cody-zeller-1.html
557,1.0,1.0,2.0,1.0,/players/tyler-zeller-1.html
