,SEASON,SCHOOL,CONF,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,COLLEGE_URL,3P%
0,2012-13,Pitt,Big East,17,17,24.3,2.9,5.4,0.543,2.9,5.4,0.543,0.0,0.0,1.0,2.1,0.472,2.5,3.6,6.1,0.6,0.6,2.2,1.1,1.7,6.9,/players/steven-adams-1.html,
1,2016-17,Kentucky,SEC,18,18,30.9,4.8,7.2,0.667,4.8,7.1,0.672,0.0,0.1,4.4,6.5,0.675,2.6,4.8,7.4,0.4,0.8,1.6,1.7,2.7,13.9,/players/edrice-adebayo-1.html,0.0
2,2016-17,Texas,Big 12,18,18,34.6,6.6,10.9,0.599,6.6,10.8,0.608,0.0,0.2,3.1,5.2,0.585,3.3,6.5,9.8,0.7,0.7,1.7,2.8,1.9,16.2,/players/jarrett-allen-1.html,0.0
3,2017-18,Dayton,A-10,16,0,13.3,1.8,2.9,0.609,1.7,2.6,0.659,0.1,0.3,1.6,2.9,0.565,0.9,1.7,2.6,0.4,0.2,0.7,1.1,1.7,5.2,/players/kostas-antetokounmpo-1.html,0.2
4,2015-16,Indiana,Big Ten,18,0,15.6,2.2,4.2,0.533,1.7,2.9,0.585,0.5,1.2,0.9,1.6,0.552,1.3,2.0,3.3,0.6,0.9,0.7,0.6,1.7,5.8,/players/og-anunoby-1.html,0.409
5,2016-17,Indiana,Big Ten,6,3,25.5,3.5,7.3,0.477,3.0,5.5,0.545,0.5,1.8,1.7,2.7,0.625,1.8,2.7,4.5,1.5,1.8,1.0,2.2,2.0,9.2,/players/og-anunoby-1.html,0.273
6,2017-18,Arizona,Pac-12,18,18,34.6,7.7,12.6,0.615,7.5,12.1,0.622,0.2,0.5,4.5,5.8,0.771,3.6,7.8,11.4,1.6,0.5,2.3,2.1,2.2,20.2,/players/deandre-ayton-1.html,0.444
7,2017-18,Duke,ACC,14,13,35.2,7.8,13.2,0.589,7.2,11.5,0.627,0.6,1.7,4.0,6.4,0.622,4.1,7.8,11.9,1.4,1.1,1.1,2.6,1.8,20.1,/players/marvin-bagleyiii-1.html,0.333
8,2016-17,UCLA,Pac-12,18,18,35.2,5.8,10.2,0.568,3.5,4.7,0.741,2.3,5.4,1.9,2.8,0.667,1.1,5.4,6.5,7.4,2.3,0.7,2.6,1.9,15.7,/players/lonzo-ball-1.html,0.418
9,2016-17,TCU,Big 12,18,0,17.2,2.0,4.2,0.474,1.6,2.7,0.583,0.4,1.6,0.4,0.7,0.667,0.7,1.9,2.7,0.7,0.2,0.3,1.1,1.9,4.9,/players/desmond-bane-1.html,0.286
10,2017-18,TCU,Big 12,18,17,31.3,4.7,8.8,0.532,3.0,5.1,0.593,1.7,3.7,2.4,2.9,0.827,0.6,3.3,3.8,2.6,0.9,0.2,1.7,2.3,13.4,/players/desmond-bane-1.html,0.448
11,2018-19,TCU,Big 12,18,18,37.0,6.2,12.7,0.491,4.2,8.2,0.51,2.1,4.5,1.6,1.8,0.879,1.7,3.8,5.4,1.9,1.2,0.3,1.6,2.8,16.1,/players/desmond-bane-1.html,0.457
12,2019-20,TCU,Big 12,18,18,36.0,6.1,14.0,0.437,2.9,6.9,0.419,3.2,7.1,1.3,1.7,0.774,1.2,4.8,6.0,4.1,1.3,0.6,2.5,2.2,16.8,/players/desmond-bane-1.html,0.453
13,2010-11,UNC,ACC,16,15,28.5,5.9,13.8,0.43,4.3,8.6,0.493,1.7,5.2,2.4,3.1,0.76,2.0,3.6,5.6,1.1,0.6,0.5,1.9,1.7,15.9,/players/harrison-barnes-1.html,0.325
14,2011-12,UNC,ACC,16,15,30.1,6.1,14.2,0.432,4.8,10.3,0.467,1.3,3.9,4.0,5.4,0.736,2.1,3.3,5.4,0.9,1.1,0.3,1.8,2.1,17.6,/players/harrison-barnes-1.html,0.339
15,2020-21,Florida State,ACC,14,2,23.9,4.2,8.4,0.504,3.9,6.8,0.568,0.4,1.6,1.9,2.9,0.675,1.6,2.9,4.6,4.1,1.5,0.6,2.1,2.3,10.7,/players/scottie-barnes-1.html,0.227
16,2011-12,Florida,SEC,16,16,34.6,4.3,9.9,0.434,2.9,5.6,0.528,1.4,4.4,4.4,5.3,0.824,1.3,5.8,7.0,1.9,1.4,0.9,1.9,2.4,14.4,/players/bradley-beal-1.html,0.314
17,2014-15,Oregon,Pac-12,17,14,25.9,2.4,3.8,0.615,2.4,3.8,0.615,0.0,0.0,0.5,1.1,0.5,1.9,4.2,6.1,1.4,1.0,2.4,1.0,3.0,5.2,/players/jordan-bell-1.html,
18,2015-16,Oregon,Pac-12,18,1,19.4,2.8,4.6,0.614,2.8,4.6,0.614,0.0,0.0,0.9,1.8,0.485,1.4,3.2,4.7,1.2,0.8,1.4,1.6,2.6,6.6,/players/jordan-bell-1.html,
19,2016-17,Oregon,Pac-12,18,18,28.3,4.8,7.3,0.656,4.7,6.9,0.68,0.1,0.3,1.6,2.4,0.659,2.4,5.2,7.6,2.4,1.6,1.7,1.3,1.9,11.2,/players/jordan-bell-1.html,0.167
20,2018-19,Villanova,Big East,18,15,31.2,3.4,7.0,0.484,1.7,2.9,0.566,1.7,4.1,0.5,0.9,0.563,2.5,3.1,5.6,1.2,1.0,0.2,0.7,2.3,9.0,/players/saddiq-bey-1.html,0.425
21,2019-20,Villanova,Big East,18,18,35.3,5.9,12.6,0.469,2.6,5.8,0.452,3.3,6.8,2.2,3.0,0.741,1.1,3.1,4.2,2.1,0.9,0.3,1.7,2.6,17.3,/players/saddiq-bey-1.html,0.484
22,2014-15,Kentucky,SEC,18,0,23.7,4.0,8.5,0.471,2.4,4.8,0.512,1.6,3.7,1.9,2.4,0.814,0.6,1.7,2.2,1.2,0.3,0.0,0.9,1.3,11.5,/players/devin-booker-2.html,0.418
23,2015-16,Oregon,Pac-12,18,17,26.2,4.2,7.4,0.56,3.1,4.2,0.724,1.1,3.2,2.8,3.7,0.758,2.3,4.4,6.7,0.4,0.8,3.1,0.7,3.0,12.2,/players/chris-boucher-1.html,0.345
24,2016-17,Oregon,Pac-12,18,1,22.4,4.1,8.6,0.481,2.8,4.8,0.575,1.3,3.7,1.3,2.4,0.535,1.2,4.1,5.3,0.3,0.3,2.3,0.8,2.6,10.8,/players/chris-boucher-1.html,0.358
25,2015-16,Villanova,Big East,18,0,20.1,2.0,3.6,0.554,1.6,2.3,0.707,0.4,1.3,1.6,1.9,0.824,0.7,2.2,2.8,0.8,0.9,0.7,0.5,2.7,5.9,/players/mikal-bridges-1.html,0.292
26,2016-17,Villanova,Big East,18,18,31.2,3.6,6.9,0.524,2.3,3.4,0.661,1.3,3.4,1.7,1.8,0.939,1.1,3.6,4.7,1.7,2.1,1.1,1.7,2.7,10.3,/players/mikal-bridges-1.html,0.387
27,2017-18,Villanova,Big East,18,18,33.7,6.4,12.6,0.513,3.9,6.3,0.623,2.5,6.2,2.8,3.2,0.879,1.3,3.7,5.1,2.2,1.4,0.9,1.5,2.6,18.2,/players/mikal-bridges-1.html,0.402
28,2011-12,Virginia,ACC,14,1,23.8,2.5,5.7,0.438,1.8,3.4,0.521,0.7,2.3,0.8,1.1,0.733,0.5,1.9,2.4,1.0,0.6,0.1,1.4,1.4,6.5,/players/malcolm-brogdon-1.html,0.313
29,2013-14,Virginia,ACC,18,18,33.3,4.8,10.8,0.446,3.6,7.9,0.458,1.2,2.9,3.9,4.4,0.888,1.2,4.6,5.8,3.2,1.3,0.1,0.9,1.8,14.8,/players/malcolm-brogdon-1.html,0.415
30,2014-15,Virginia,ACC,18,18,34.2,4.8,11.3,0.422,3.3,7.3,0.458,1.4,4.1,2.9,3.2,0.897,0.4,3.8,4.2,2.3,0.9,0.4,1.8,2.2,13.9,/players/malcolm-brogdon-1.html,0.356
31,2015-16,Virginia,ACC,18,18,34.8,6.9,13.8,0.502,4.8,8.6,0.558,2.2,5.3,3.9,4.3,0.909,0.4,3.6,4.1,2.6,0.9,0.2,1.8,2.2,19.9,/players/malcolm-brogdon-1.html,0.411
32,2010-11,Providence,Big East,18,17,38.7,9.0,19.1,0.471,6.9,12.8,0.543,2.1,6.3,5.9,7.7,0.77,2.1,3.8,5.9,2.5,1.2,1.1,3.2,3.1,26.0,/players/marshon-brooks-1.html,0.325
33,2015-16,California,Pac-12,18,18,29.2,5.3,11.4,0.461,4.2,8.4,0.503,1.1,3.1,4.3,6.6,0.647,1.0,4.6,5.6,2.3,0.8,0.9,2.9,2.9,15.9,/players/jaylen-brown-1.html,0.345
34,2014-15,Elon,CAA,18,11,27.7,4.4,12.1,0.369,2.9,7.8,0.369,1.6,4.2,4.5,6.2,0.723,1.5,3.4,4.9,3.3,1.2,0.4,3.4,2.8,14.9,/players/elijah-bryant-1.html,0.368
35,2016-17,BYU,WCC,16,7,27.1,4.3,9.3,0.456,2.8,5.1,0.549,1.4,4.2,3.3,4.2,0.776,0.7,3.1,3.8,2.7,0.9,0.4,1.6,2.4,13.2,/players/elijah-bryant-1.html,0.343
36,2017-18,BYU,WCC,18,18,36.3,5.9,12.3,0.484,3.4,5.8,0.59,2.5,6.4,4.1,4.7,0.869,0.3,6.7,7.0,2.5,1.3,0.6,2.6,2.2,18.4,/players/elijah-bryant-1.html,0.388
37,2011-12,Michigan,Big Ten,18,17,37.6,5.3,12.2,0.436,3.7,7.8,0.471,1.7,4.4,3.4,4.4,0.775,0.7,2.8,3.4,4.3,0.9,0.4,2.6,1.4,15.8,/players/trey-burke-1.html,0.375
38,2012-13,Michigan,Big Ten,18,18,36.6,6.9,15.2,0.454,4.8,9.9,0.48,2.1,5.2,4.3,5.4,0.794,0.6,2.7,3.3,6.4,2.0,0.4,2.0,2.0,20.2,/players/trey-burke-1.html,0.404
39,2010-11,Marquette,Big East,18,16,36.6,5.3,10.7,0.495,4.8,9.1,0.524,0.5,1.6,5.7,7.1,0.805,2.6,3.4,6.1,2.1,1.4,0.4,1.5,1.5,16.8,/players/jimmy-butler-1.html,0.321
40,2015-16,UNC Wilmington,CAA,14,3,6.3,0.7,1.1,0.667,0.7,1.1,0.667,0.0,0.0,0.2,0.7,0.3,0.7,1.7,2.4,0.0,0.3,0.1,0.4,1.5,1.6,/players/devontae-cacok-1.html,
41,2016-17,UNC Wilmington,CAA,18,17,26.8,4.8,6.3,0.763,4.8,6.3,0.763,0.0,0.0,1.8,3.2,0.579,4.0,6.4,10.4,0.2,1.4,1.4,1.3,3.3,11.5,/players/devontae-cacok-1.html,
42,2017-18,UNC Wilmington,CAA,18,16,31.6,6.8,12.4,0.547,6.8,12.4,0.547,0.0,0.0,3.7,6.1,0.6,5.4,9.1,14.5,0.7,1.1,0.7,2.1,3.9,17.2,/players/devontae-cacok-1.html,
43,2018-19,UNC Wilmington,CAA,18,17,30.8,6.6,11.2,0.584,6.5,11.2,0.582,0.1,0.1,2.7,4.6,0.578,4.4,9.2,13.6,0.9,0.9,0.6,2.2,3.3,15.8,/players/devontae-cacok-1.html,1.0
44,2011-12,Georgia,SEC,16,15,33.8,4.8,12.2,0.39,2.6,5.4,0.488,2.1,6.8,1.5,2.1,0.727,1.1,4.0,5.1,1.2,2.0,0.3,1.1,1.9,13.1,/players/kentavious-caldwell-pope-1.html,0.312
45,2012-13,Georgia,SEC,18,17,34.1,5.7,13.1,0.438,3.1,6.4,0.478,2.7,6.7,4.3,5.2,0.839,0.9,5.7,6.6,1.7,1.9,0.6,2.1,2.0,18.4,/players/kentavious-caldwell-pope-1.html,0.4
46,2011-12,Syracuse,Big East,12,0,8.0,1.0,1.5,0.667,0.6,0.9,0.636,0.4,0.6,0.3,0.5,0.667,0.3,0.8,1.1,1.3,0.6,0.1,0.4,0.9,2.8,/players/michael-carter-williams-1.html,0.714
47,2012-13,Syracuse,Big East,18,18,36.8,4.2,10.7,0.391,3.2,7.3,0.435,1.0,3.4,3.4,4.4,0.775,1.5,3.0,4.5,5.7,2.7,0.4,2.9,2.3,12.8,/players/michael-carter-williams-1.html,0.295
48,2012-13,Texas A&M,SEC,18,10,25.8,2.0,5.7,0.353,1.5,3.9,0.386,0.5,1.8,1.2,2.1,0.568,0.8,2.3,3.1,3.4,1.8,0.3,2.6,3.5,5.7,/players/alex-caruso-1.html,0.281
49,2013-14,Texas A&M,SEC,18,17,30.4,2.7,6.2,0.429,2.2,4.6,0.482,0.4,1.6,2.2,3.3,0.661,0.3,3.1,3.4,4.9,1.9,0.6,2.2,3.1,7.9,/players/alex-caruso-1.html,0.276
50,2014-15,Texas A&M,SEC,18,18,33.6,3.4,7.6,0.456,2.3,4.8,0.483,1.1,2.7,2.1,2.9,0.717,0.7,4.5,5.2,5.1,1.8,0.1,3.1,2.2,10.1,/players/alex-caruso-1.html,0.408
51,2015-16,Texas A&M,SEC,18,18,29.2,2.9,5.9,0.495,1.9,3.8,0.507,1.0,2.1,1.5,2.0,0.75,0.9,2.6,3.5,5.2,1.9,0.4,2.1,2.5,8.4,/players/alex-caruso-1.html,0.474
52,2012-13,Kentucky,SEC,14,10,25.1,3.9,6.0,0.643,3.9,6.0,0.643,0.0,0.0,1.2,3.4,0.362,2.3,4.1,6.4,0.9,0.7,2.2,2.0,2.9,8.9,/players/willie-cauley-stein-1.html,
53,2013-14,Kentucky,SEC,18,9,22.3,2.6,4.6,0.573,2.6,4.6,0.573,0.0,0.0,1.1,2.3,0.488,2.2,2.7,4.9,0.5,1.2,1.9,0.9,2.6,6.3,/players/willie-cauley-stein-1.html,
54,2014-15,Kentucky,SEC,18,17,26.3,3.1,5.4,0.571,3.1,5.4,0.571,0.0,0.0,1.8,3.2,0.561,2.1,4.1,6.2,0.9,1.1,1.5,1.7,2.1,8.0,/players/willie-cauley-stein-1.html,
55,2015-16,Washington,Pac-12,18,18,25.9,5.2,9.7,0.531,4.6,7.8,0.586,0.6,1.9,2.2,3.3,0.661,2.7,2.8,5.4,0.8,0.8,1.7,1.9,4.4,13.1,/players/marquese-chriss-1.html,0.314
56,2010-11,Belmont,A-Sun,20,20,25.3,4.6,9.2,0.5,2.3,4.1,0.561,2.3,5.1,1.4,1.7,0.848,0.5,2.1,2.6,1.9,1.1,0.2,1.3,2.0,12.9,/players/ian-clark-1.html,0.451
57,2011-12,Belmont,A-Sun,18,18,27.6,4.8,10.1,0.473,1.9,3.2,0.586,2.9,6.9,1.3,1.6,0.821,0.4,2.5,2.9,2.9,0.9,0.1,1.0,2.1,13.7,/players/ian-clark-1.html,0.419
58,2012-13,Belmont,OVC,16,15,33.1,6.8,12.1,0.557,3.9,6.0,0.646,2.9,6.1,2.3,2.8,0.822,0.3,3.1,3.3,2.9,2.1,0.1,2.6,1.9,18.7,/players/ian-clark-1.html,0.469
59,2015-16,San Jose State,MWC,18,0,26.7,3.8,5.5,0.687,3.7,5.3,0.698,0.1,0.2,1.9,3.5,0.556,2.7,4.7,7.3,1.7,0.8,1.7,1.3,2.1,9.6,/players/brandon-clarke-1.html,0.333
60,2016-17,San Jose State,MWC,18,18,34.6,8.3,13.4,0.616,8.2,13.4,0.614,0.1,0.1,2.7,5.0,0.533,2.8,6.4,9.2,2.7,1.1,2.7,2.1,2.4,19.3,/players/brandon-clarke-1.html,1.0
61,2018-19,Gonzaga,WCC,16,15,27.6,6.7,9.8,0.682,6.6,9.3,0.705,0.1,0.5,2.7,3.7,0.729,2.8,5.9,8.6,1.8,0.8,3.3,1.0,1.9,16.2,/players/brandon-clarke-1.html,0.25
62,2010-11,Tulsa,CUSA,15,0,24.5,3.2,7.9,0.403,2.3,5.0,0.467,0.9,2.9,3.7,4.5,0.821,0.2,1.7,1.9,2.0,0.9,0.2,2.3,2.3,10.9,/players/jordan-clarkson-1.html,0.295
63,2011-12,Tulsa,CUSA,16,16,34.7,6.0,12.4,0.485,4.2,8.3,0.504,1.8,4.1,3.6,4.1,0.864,0.8,2.5,3.3,2.6,1.1,0.6,2.5,2.0,17.4,/players/jordan-clarkson-1.html,0.446
64,2013-14,Missouri,SEC,18,18,35.9,5.7,13.4,0.421,4.8,10.2,0.467,0.9,3.2,5.0,6.1,0.826,0.8,3.6,4.4,3.0,0.9,0.1,2.6,2.1,17.2,/players/jordan-clarkson-1.html,0.276
65,2010-11,Cleveland State,Horizon,18,18,36.0,6.7,15.1,0.446,5.5,11.3,0.485,1.2,3.7,6.1,7.3,0.84,0.7,6.5,7.2,6.3,2.1,0.0,3.1,2.4,20.8,/players/norris-cole-1.html,0.328
66,2015-16,Wake Forest,ACC,18,1,13.9,2.2,4.5,0.494,2.2,4.5,0.494,0.0,0.0,1.9,2.9,0.66,1.4,1.8,3.2,0.3,0.4,0.5,0.9,2.6,6.4,/players/john-collins-1.html,
67,2016-17,Wake Forest,ACC,18,18,27.2,7.7,12.0,0.639,7.7,12.0,0.639,0.0,0.0,4.9,6.5,0.761,3.8,5.5,9.3,0.6,0.6,1.6,1.9,3.1,20.3,/players/john-collins-1.html,
68,2015-16,Wake Forest,ACC,18,1,13.9,2.2,4.5,0.494,2.2,4.5,0.494,0.0,0.0,1.9,2.9,0.66,1.4,1.8,3.2,0.3,0.4,0.5,0.9,2.6,6.4,/players/john-collins-1.html,
69,2016-17,Wake Forest,ACC,18,18,27.2,7.7,12.0,0.639,7.7,12.0,0.639,0.0,0.0,4.9,6.5,0.761,3.8,5.5,9.3,0.6,0.6,1.6,1.9,3.1,20.3,/players/john-collins-1.html,
70,2011-12,Notre Dame,Big East,18,12,22.4,2.4,5.8,0.41,1.1,1.9,0.559,1.3,3.9,0.2,0.3,0.667,0.9,3.7,4.6,1.0,0.6,0.2,0.8,1.6,6.3,/players/pat-connaughton-1.html,0.338
71,2012-13,Notre Dame,Big East,18,18,32.6,2.7,6.8,0.398,1.5,2.9,0.509,1.2,3.9,1.2,1.7,0.733,0.9,3.9,4.8,1.9,0.3,0.3,0.9,1.7,7.9,/players/pat-connaughton-1.html,0.314
72,2013-14,Notre Dame,ACC,18,18,39.0,4.8,11.3,0.426,2.6,4.6,0.561,2.3,6.8,1.9,2.2,0.875,1.2,5.9,7.1,3.3,0.8,0.4,1.3,1.5,13.9,/players/pat-connaughton-1.html,0.336
73,2014-15,Notre Dame,ACC,18,18,37.2,3.8,9.2,0.416,1.4,3.2,0.439,2.4,6.1,1.3,1.7,0.767,1.1,6.4,7.5,1.3,0.5,0.9,0.8,2.2,11.4,/players/pat-connaughton-1.html,0.404
74,2011-12,Duke,ACC,15,4,12.9,1.4,3.7,0.382,1.0,1.9,0.536,0.4,1.8,0.8,1.3,0.632,0.0,0.9,0.9,1.8,0.3,0.0,0.6,0.9,4.0,/players/quinn-cook-1.html,0.222
75,2012-13,Duke,ACC,18,18,35.0,5.0,11.7,0.427,3.1,6.8,0.447,1.9,4.9,1.7,1.8,0.909,0.6,3.2,3.8,5.1,1.3,0.2,2.2,2.6,13.6,/players/quinn-cook-1.html,0.398
76,2013-14,Duke,ACC,18,9,27.2,3.3,8.9,0.373,1.6,3.8,0.426,1.7,5.2,1.8,2.2,0.825,0.3,1.2,1.4,3.1,1.0,0.0,1.6,2.0,10.2,/players/quinn-cook-1.html,0.333
77,2014-15,Duke,ACC,18,18,37.9,5.6,12.6,0.442,2.6,5.2,0.505,2.9,7.4,2.8,3.3,0.85,0.4,3.4,3.9,2.6,0.8,0.1,1.3,2.0,16.9,/players/quinn-cook-1.html,0.398
78,2010-11,Tennessee State,OVC,18,18,32.4,4.9,9.5,0.515,3.5,6.8,0.512,1.4,2.7,2.2,2.7,0.816,2.3,5.8,8.1,1.3,1.3,1.0,2.2,3.3,13.4,/players/robert-covington-1.html,0.521
79,2011-12,Tennessee State,OVC,16,16,32.8,7.0,13.3,0.526,4.9,8.8,0.564,2.1,4.6,3.1,4.1,0.742,3.8,4.8,8.6,1.0,1.5,1.3,2.3,3.3,19.1,/players/robert-covington-1.html,0.452
80,2012-13,Tennessee State,OVC,7,5,30.4,5.1,10.6,0.486,3.6,7.6,0.472,1.6,3.0,4.9,5.6,0.872,2.6,5.3,7.9,1.6,2.3,1.9,1.9,2.0,16.7,/players/robert-covington-1.html,0.524
81,2020-21,Oklahoma State,Big 12,15,15,36.3,6.5,14.6,0.443,4.3,9.3,0.46,2.2,5.3,5.0,5.9,0.843,0.8,5.7,6.5,3.3,1.3,0.9,4.5,2.7,20.1,/players/cade-cunningham-1.html,0.413
82,2011-12,Kentucky,SEC,16,16,33.4,6.1,9.0,0.674,5.9,8.5,0.699,0.1,0.5,3.7,4.8,0.766,2.9,6.2,9.1,0.8,1.4,4.9,0.6,1.6,15.9,/players/anthony-davis-5.html,0.25
83,2015-16,Ole Miss,SEC,13,0,7.5,0.8,1.8,0.435,0.5,1.0,0.538,0.2,0.8,0.5,1.3,0.412,0.3,0.6,0.9,0.5,0.5,0.2,0.3,1.3,2.3,/players/terence-davis-1.html,0.3
84,2016-17,Ole Miss,SEC,18,15,26.3,5.6,12.3,0.455,4.4,8.2,0.537,1.2,4.2,2.7,3.6,0.75,1.3,3.9,5.3,1.9,1.4,0.2,1.9,3.4,15.1,/players/terence-davis-1.html,0.293
85,2017-18,Ole Miss,SEC,18,13,27.0,4.3,11.8,0.366,2.9,6.6,0.445,1.4,5.2,2.4,3.3,0.717,1.6,4.7,6.3,1.7,0.8,0.8,1.7,3.1,12.4,/players/terence-davis-1.html,0.266
86,2018-19,Ole Miss,SEC,18,17,31.1,5.4,12.3,0.439,3.3,6.5,0.504,2.1,5.8,2.6,3.3,0.783,1.1,5.2,6.2,2.9,1.8,0.4,2.4,2.9,15.5,/players/terence-davis-1.html,0.365
87,2010-11,Saint Mary's,WCC,14,14,37.1,3.9,10.1,0.387,1.9,4.9,0.382,2.1,5.3,3.4,3.9,0.889,1.2,2.4,3.6,4.9,1.3,0.0,2.6,2.2,13.4,/players/matthew-dellavedova-1.html,0.392
88,2011-12,Saint Mary's,WCC,16,16,38.4,4.9,10.7,0.462,3.1,5.9,0.532,1.8,4.8,4.8,5.8,0.826,0.8,2.9,3.8,6.6,0.8,0.1,2.6,1.8,16.4,/players/matthew-dellavedova-1.html,0.377
89,2012-13,Saint Mary's,WCC,16,16,35.1,4.7,12.1,0.389,2.4,5.5,0.432,2.3,6.6,3.9,4.6,0.849,0.5,3.1,3.6,6.0,1.3,0.2,2.4,1.6,15.6,/players/matthew-dellavedova-1.html,0.352
90,2016-17,Villanova,Big East,18,0,27.6,2.9,6.6,0.441,2.1,3.6,0.594,0.8,3.0,1.7,2.2,0.775,0.9,2.2,3.1,1.9,0.8,0.2,1.6,1.7,8.3,/players/donte-divincenzo-1.html,0.259
91,2017-18,Villanova,Big East,18,9,31.5,5.3,10.9,0.487,3.1,4.9,0.625,2.3,6.1,1.8,2.6,0.681,0.9,3.8,4.7,3.9,1.4,0.2,1.9,1.9,14.7,/players/donte-divincenzo-1.html,0.376
92,2016-17,Virginia,ACC,18,0,13.4,1.1,1.9,0.559,1.1,1.7,0.633,0.0,0.2,0.7,1.2,0.571,0.7,1.5,2.2,0.3,0.3,1.0,0.4,2.3,2.8,/players/mamadi-diakite-1.html,0.0
93,2017-18,Virginia,ACC,18,0,12.8,1.7,3.0,0.556,1.7,3.0,0.556,0.0,0.0,0.9,1.2,0.81,0.4,1.8,2.2,0.2,0.4,0.4,0.7,1.9,4.3,/players/mamadi-diakite-1.html,
94,2018-19,Virginia,ACC,18,11,22.5,3.2,6.2,0.523,3.1,5.8,0.533,0.1,0.3,1.0,1.4,0.692,1.7,2.8,4.6,0.3,0.3,2.1,0.9,2.2,7.6,/players/mamadi-diakite-1.html,0.333
95,2019-20,Virginia,ACC,20,20,33.6,5.0,10.1,0.49,4.5,8.6,0.52,0.5,1.6,3.1,4.0,0.775,1.7,5.0,6.7,0.8,0.6,1.4,2.3,2.3,13.5,/players/mamadi-diakite-1.html,0.323
96,2010-11,Louisville,Big East,13,5,17.2,2.4,3.9,0.608,2.4,3.9,0.608,0.0,0.0,1.2,2.2,0.552,1.6,2.5,4.2,1.0,0.6,1.9,0.9,2.2,6.0,/players/gorgui-dieng-1.html,
97,2011-12,Louisville,Big East,18,18,33.2,3.6,7.1,0.504,3.6,7.1,0.504,0.0,0.0,1.7,2.6,0.674,2.9,5.8,8.7,1.2,1.5,3.2,2.2,3.6,8.8,/players/gorgui-dieng-1.html,
98,2012-13,Louisville,Big East,18,18,34.1,4.1,7.9,0.517,4.1,7.9,0.517,0.0,0.0,2.9,4.3,0.688,3.6,7.2,10.8,1.8,1.4,2.8,2.1,2.4,11.2,/players/gorgui-dieng-1.html,
99,2018-19,Illinois,Big Ten,20,20,32.6,5.3,12.3,0.433,3.7,7.6,0.487,1.6,4.7,2.6,3.6,0.732,0.7,3.0,3.7,3.3,1.3,0.3,2.4,1.9,14.8,/players/ayo-dosunmu-1.html,0.344
