,SEASON,SCHOOL,CONF,G,GS,MP,FG,FGA,FG%,2P,2PA,2P%,3P,3PA,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,COLLEGE_URL,3P%
100,2019-20,Illinois,Big Ten,19,19,35.5,6.6,13.9,0.472,5.7,11.1,0.517,0.8,2.8,2.7,3.7,0.743,0.7,4.4,5.1,3.5,0.6,0.3,2.7,1.5,16.7,/players/ayo-dosunmu-1.html,0.296
101,2020-21,Illinois,Big Ten,17,17,35.2,7.3,15.4,0.475,6.2,12.5,0.493,1.1,2.8,3.8,4.9,0.774,1.2,4.5,5.7,5.2,1.1,0.2,3.2,1.9,19.5,/players/ayo-dosunmu-1.html,0.396
102,2011-12,UConn,Big East,18,18,30.7,4.9,9.7,0.503,4.9,9.6,0.509,0.0,0.1,0.7,2.6,0.283,3.6,5.1,8.6,0.6,0.8,2.6,1.8,2.3,10.5,/players/andre-drummond-1.html,0.0
103,2019-20,Oregon,Pac-12,15,15,33.2,4.6,11.7,0.392,3.0,6.5,0.464,1.6,5.3,2.6,3.3,0.796,1.5,4.6,6.1,1.6,2.3,0.7,1.4,1.9,13.4,/players/chris-duarte-1.html,0.304
104,2020-21,Oregon,Pac-12,16,16,34.5,6.4,12.1,0.528,3.8,6.3,0.61,2.6,5.8,2.6,3.4,0.764,0.7,4.1,4.8,2.3,1.9,0.8,2.4,1.4,17.9,/players/chris-duarte-1.html,0.441
105,2019-20,Georgia,SEC,18,18,35.2,6.6,16.1,0.408,4.1,7.7,0.536,2.4,8.4,4.7,5.9,0.794,0.8,4.8,5.6,2.5,1.2,0.6,2.9,2.4,20.3,/players/anthony-edwards-2.html,0.291
106,2013-14,Kansas,Big 12,15,15,24.2,3.9,6.5,0.598,3.8,6.3,0.606,0.1,0.2,3.7,5.2,0.705,2.4,6.4,8.8,1.4,0.8,2.6,2.9,3.2,11.5,/players/joel-embiid-1.html,0.333
107,2010-11,Vanderbilt,SEC,16,16,25.3,4.1,7.8,0.528,4.1,7.8,0.528,0.0,0.0,4.8,6.8,0.706,2.6,3.4,6.0,0.2,0.6,3.0,2.1,2.9,13.1,/players/festus-ezeli-1.html,
108,2011-12,Vanderbilt,SEC,16,16,23.2,3.6,6.7,0.542,3.6,6.7,0.542,0.0,0.0,2.9,5.2,0.566,2.3,3.2,5.4,0.3,0.3,2.3,2.3,3.4,10.2,/players/festus-ezeli-1.html,
109,2010-11,Morehead State,OVC,18,17,35.4,6.1,10.4,0.588,6.1,10.4,0.588,0.0,0.0,4.2,8.0,0.521,6.3,8.8,15.2,1.3,1.8,2.4,2.8,3.4,16.4,/players/kenneth-faried-1.html,
110,2012-13,Indiana,Big Ten,18,18,29.3,2.9,6.8,0.426,2.0,4.2,0.474,0.9,2.6,1.9,2.6,0.745,0.4,2.1,2.5,3.4,0.8,0.1,2.0,1.9,8.6,/players/kevin-ferrell-1.html,0.348
111,2013-14,Indiana,Big Ten,18,18,36.3,5.3,13.2,0.405,2.5,6.0,0.417,2.8,7.2,4.3,5.2,0.819,0.3,2.5,2.8,3.8,0.8,0.0,2.6,1.7,17.8,/players/kevin-ferrell-1.html,0.395
112,2014-15,Indiana,Big Ten,18,18,36.6,5.1,12.1,0.424,2.6,5.7,0.461,2.5,6.4,2.4,3.0,0.815,0.7,2.6,3.3,5.2,0.6,0.0,1.7,1.7,15.2,/players/kevin-ferrell-1.html,0.391
113,2015-16,Indiana,Big Ten,18,18,36.0,5.8,13.1,0.443,3.2,7.0,0.452,2.6,6.1,3.7,4.6,0.795,0.7,2.6,3.3,5.1,1.3,0.1,2.8,1.8,17.8,/players/kevin-ferrell-1.html,0.431
114,2012-13,Cleveland State,Horizon,16,15,33.6,5.1,11.1,0.455,2.6,5.4,0.488,2.4,5.8,2.4,2.6,0.905,0.6,3.8,4.4,1.3,1.1,0.1,1.6,2.1,14.9,/players/bryn-forbes-1.html,0.424
115,2013-14,Cleveland State,Horizon,15,15,34.7,4.2,11.0,0.382,2.1,5.2,0.397,2.1,5.8,2.7,3.7,0.732,0.6,2.1,2.7,1.5,0.5,0.0,1.3,1.5,13.3,/players/bryn-forbes-1.html,0.368
116,2014-15,Michigan State,Big Ten,18,12,25.9,2.8,6.7,0.425,1.2,2.6,0.457,1.7,4.1,0.9,1.2,0.727,0.3,1.1,1.4,0.8,0.8,0.2,1.1,1.7,8.2,/players/bryn-forbes-1.html,0.405
117,2015-16,Michigan State,Big Ten,18,17,29.0,5.3,10.7,0.495,1.6,3.5,0.46,3.7,7.2,1.6,1.9,0.829,0.4,1.8,2.2,1.9,0.3,0.1,0.7,1.6,15.8,/players/bryn-forbes-1.html,0.512
118,2010-11,St. Joseph's,A-10,16,16,34.8,4.2,10.2,0.411,1.9,5.1,0.383,2.3,5.1,3.1,3.6,0.877,1.1,4.3,5.3,2.6,1.7,0.6,1.1,2.4,13.8,/players/langston-galloway-1.html,0.439
119,2011-12,St. Joseph's,A-10,16,15,35.8,5.1,11.1,0.461,2.6,5.3,0.5,2.5,5.9,2.1,2.5,0.825,1.3,3.1,4.4,2.3,0.8,0.6,1.5,2.6,14.8,/players/langston-galloway-1.html,0.426
120,2012-13,St. Joseph's,A-10,16,16,35.8,4.2,11.3,0.372,2.1,5.3,0.393,2.1,6.0,1.1,1.8,0.621,0.6,2.9,3.4,2.4,1.4,0.3,1.4,2.1,11.6,/players/langston-galloway-1.html,0.354
121,2013-14,St. Joseph's,A-10,16,16,37.3,5.3,12.8,0.415,2.4,5.4,0.453,2.9,7.4,3.3,4.1,0.803,0.9,3.3,4.3,1.7,1.1,0.6,0.8,2.3,16.8,/players/langston-galloway-1.html,0.387
122,2017-18,Kentucky,SEC,18,15,36.1,5.3,11.4,0.461,4.7,10.1,0.47,0.6,1.4,4.0,4.9,0.809,0.9,3.1,4.0,5.3,1.2,0.8,2.9,1.5,15.1,/players/shai-gilgeous-alexander-1.html,0.4
123,2010-11,Michigan State,Big Ten,18,17,31.8,4.3,10.4,0.415,3.4,7.6,0.445,0.9,2.8,2.8,3.9,0.729,2.5,5.4,7.9,4.1,1.7,1.0,2.2,3.7,12.4,/players/draymond-green-1.html,0.333
124,2011-12,Michigan State,Big Ten,18,18,34.0,5.7,11.9,0.474,3.9,8.1,0.479,1.8,3.8,3.6,4.9,0.719,1.7,8.8,10.6,3.6,1.6,0.6,3.0,2.7,16.7,/players/draymond-green-1.html,0.464
125,2016-17,Gonzaga,WCC,15,0,5.0,1.1,1.7,0.615,0.9,1.4,0.667,0.1,0.3,0.4,0.9,0.429,0.5,0.7,1.1,0.1,0.1,0.1,0.3,0.4,2.7,/players/rui-hachimura-1.html,0.4
126,2017-18,Gonzaga,WCC,18,0,21.7,4.9,8.1,0.603,4.9,7.6,0.647,0.0,0.6,3.2,3.9,0.803,1.0,3.4,4.4,0.7,0.7,0.5,1.2,1.8,12.9,/players/rui-hachimura-1.html,0.0
127,2018-19,Gonzaga,WCC,16,16,30.6,7.8,12.3,0.635,7.5,11.7,0.642,0.3,0.6,4.1,5.2,0.783,1.7,5.2,6.9,1.4,1.1,0.8,1.5,1.9,20.0,/players/rui-hachimura-1.html,0.5
128,2018-19,Iowa State,Big 12,18,18,32.4,1.9,4.4,0.438,0.6,1.2,0.5,1.3,3.2,0.7,0.9,0.706,0.8,1.9,2.7,3.1,1.3,0.8,0.8,1.1,5.9,/players/tyrese-haliburton-1.html,0.414
129,2019-20,Iowa State,Big 12,10,10,37.6,4.6,10.2,0.451,2.4,4.9,0.49,2.2,5.3,1.9,2.1,0.905,1.4,4.6,6.0,5.4,2.2,0.8,3.2,1.4,13.3,/players/tyrese-haliburton-1.html,0.415
130,2010-11,Michigan,Big Ten,18,18,31.9,5.0,10.8,0.464,2.4,5.0,0.489,2.6,5.8,2.3,3.3,0.712,0.6,3.2,3.8,1.9,1.2,0.1,1.6,2.3,14.9,/players/tim-hardaway-jr-1.html,0.442
131,2011-12,Michigan,Big Ten,18,18,36.1,4.7,11.8,0.399,3.2,6.2,0.523,1.5,5.7,3.2,4.4,0.713,1.0,3.3,4.3,1.7,0.6,0.4,2.1,2.1,14.1,/players/tim-hardaway-jr-1.html,0.265
132,2012-13,Michigan,Big Ten,18,18,35.1,5.3,12.2,0.436,3.3,7.2,0.462,2.0,5.0,1.4,2.3,0.619,0.2,4.1,4.3,2.0,0.7,0.6,1.8,2.2,14.1,/players/tim-hardaway-jr-1.html,0.4
133,2012-13,Louisville,Big East,18,2,14.6,2.1,3.9,0.535,2.1,3.9,0.535,0.0,0.0,0.3,1.2,0.238,1.5,1.7,3.2,0.2,0.6,0.6,0.8,1.1,4.5,/players/montrezl-harrell-1.html,
134,2013-14,Louisville,AAC,18,18,32.1,6.8,11.4,0.595,6.7,11.3,0.596,0.1,0.1,1.9,4.3,0.442,3.3,5.2,8.6,1.3,1.1,1.6,1.6,2.4,15.5,/players/montrezl-harrell-1.html,0.5
135,2014-15,Louisville,ACC,18,18,36.6,6.1,10.9,0.556,5.8,10.0,0.578,0.3,0.9,3.2,5.6,0.58,3.2,6.4,9.6,1.3,1.0,1.4,1.8,2.3,15.6,/players/montrezl-harrell-1.html,0.313
136,2018-19,Kentucky,SEC,18,18,34.0,5.1,10.6,0.482,3.3,6.4,0.522,1.8,4.2,3.2,3.3,0.983,0.3,4.5,4.8,2.2,0.9,0.2,1.6,1.2,15.2,/players/tyler-herro-1.html,0.421
137,2012-13,Oklahoma,Big 12,14,11,27.6,3.2,8.1,0.398,2.8,5.2,0.534,0.4,2.9,1.3,1.5,0.857,1.6,2.7,4.4,2.4,1.2,0.2,1.5,2.1,8.1,/players/buddy-hield-1.html,0.15
138,2013-14,Oklahoma,Big 12,18,18,33.4,6.3,13.6,0.463,2.8,5.4,0.515,3.5,8.2,1.4,1.8,0.788,1.6,2.8,4.4,1.9,1.6,0.1,1.8,1.9,17.5,/players/buddy-hield-1.html,0.429
139,2014-15,Oklahoma,Big 12,18,18,33.4,6.2,14.2,0.438,3.6,7.4,0.489,2.6,6.8,3.4,4.3,0.805,1.8,4.0,5.8,1.8,1.5,0.2,2.4,1.8,18.5,/players/buddy-hield-1.html,0.382
140,2015-16,Oklahoma,Big 12,18,18,37.1,8.1,16.8,0.483,3.7,6.9,0.536,4.4,9.8,4.3,4.8,0.885,0.8,4.7,5.5,2.4,1.1,0.6,3.4,2.5,24.9,/players/buddy-hield-1.html,0.446
141,2010-11,Washington,Pac-10,18,18,29.5,3.9,8.8,0.443,2.2,4.2,0.533,1.7,4.6,1.1,1.4,0.769,1.6,3.0,4.6,2.4,0.6,1.1,1.6,2.2,10.6,/players/justin-holiday-1.html,0.361
142,2018-19,Iowa State,Big 12,18,17,25.6,3.7,9.6,0.387,2.3,5.4,0.429,1.4,4.2,1.0,1.8,0.563,0.6,3.6,4.2,2.1,1.1,0.4,1.6,2.4,9.8,/players/talen-horton-tucker-1.html,0.333
143,2016-17,Maryland,Big Ten,18,18,30.9,3.6,8.4,0.424,1.3,2.6,0.489,2.3,5.8,0.3,0.7,0.5,0.4,4.6,5.0,3.2,0.9,0.5,1.6,2.0,9.7,/players/kevin-huerter-1.html,0.394
144,2017-18,Maryland,Big Ten,18,18,35.6,4.9,10.3,0.481,2.8,4.7,0.595,2.2,5.6,3.3,4.1,0.797,0.8,4.3,5.1,3.2,0.6,0.6,2.5,2.5,15.3,/players/kevin-huerter-1.html,0.386
145,2019-20,VCU,A-10,18,9,24.1,3.9,8.8,0.44,1.3,3.3,0.4,2.6,5.5,0.7,1.0,0.667,0.4,2.2,2.6,2.1,0.8,0.3,1.5,2.4,11.0,/players/nahshon-hyland-1.html,0.465
146,2020-21,VCU,A-10,12,12,34.8,6.3,14.4,0.439,3.4,6.7,0.513,2.9,7.8,4.4,5.1,0.869,0.3,5.3,5.6,2.1,2.0,0.3,3.3,2.1,20.0,/players/nahshon-hyland-1.html,0.376
147,2015-16,Duke,ACC,18,18,37.2,5.8,13.7,0.421,3.3,7.8,0.421,2.5,5.9,3.3,4.5,0.741,1.8,5.8,7.6,2.3,0.8,1.5,2.6,2.1,17.4,/players/brandon-ingram-1.html,0.421
148,2017-18,Michigan State,Big Ten,18,17,22.2,3.9,7.0,0.563,2.6,3.9,0.671,1.3,3.1,3.2,4.1,0.781,0.9,3.9,4.8,1.1,0.6,3.5,1.3,3.0,12.4,/players/jaren-jacksonjr-1.html,0.429
149,2016-17,Kansas,Big 12,18,18,31.8,6.2,12.4,0.498,5.1,9.8,0.514,1.1,2.6,3.2,5.6,0.58,2.4,5.2,7.6,3.1,1.7,0.8,3.2,3.3,16.7,/players/josh-jackson-2.html,0.435
150,2014-15,UNC,ACC,18,17,28.6,4.1,8.4,0.483,3.4,6.3,0.549,0.6,2.1,1.7,2.5,0.667,1.4,2.7,4.2,2.4,0.4,0.7,1.3,1.2,10.4,/players/justin-jackson-4.html,0.289
151,2015-16,UNC,ACC,18,16,28.8,4.7,10.6,0.447,3.9,7.7,0.511,0.8,2.8,1.3,2.1,0.605,1.7,1.9,3.7,2.7,0.3,0.4,0.8,1.9,11.5,/players/justin-jackson-4.html,0.275
152,2016-17,UNC,ACC,18,17,32.6,7.0,16.1,0.434,4.1,8.3,0.493,2.9,7.8,2.1,2.9,0.712,1.7,2.8,4.6,2.3,0.4,0.3,1.8,1.2,18.9,/players/justin-jackson-4.html,0.371
153,2014-15,UNC,ACC,18,17,28.6,4.1,8.4,0.483,3.4,6.3,0.549,0.6,2.1,1.7,2.5,0.667,1.4,2.7,4.2,2.4,0.4,0.7,1.3,1.2,10.4,/players/justin-jackson-4.html,0.289
154,2015-16,UNC,ACC,18,16,28.8,4.7,10.6,0.447,3.9,7.7,0.511,0.8,2.8,1.3,2.1,0.605,1.7,1.9,3.7,2.7,0.3,0.4,0.8,1.9,11.5,/players/justin-jackson-4.html,0.275
155,2016-17,UNC,ACC,18,17,32.6,7.0,16.1,0.434,4.1,8.3,0.493,2.9,7.8,2.1,2.9,0.712,1.7,2.8,4.6,2.3,0.4,0.3,1.8,1.2,18.9,/players/justin-jackson-4.html,0.371
156,2013-14,Vanderbilt,SEC,18,18,29.2,4.6,8.9,0.513,4.6,8.9,0.513,0.0,0.0,2.6,4.3,0.597,2.1,4.4,6.5,0.3,0.4,1.4,2.1,3.7,11.7,/players/damian-jones-1.html,
157,2014-15,Vanderbilt,SEC,18,17,29.4,4.9,9.2,0.533,4.9,9.1,0.537,0.0,0.1,2.8,5.4,0.51,1.8,3.7,5.6,0.5,0.6,2.1,2.0,2.6,12.6,/players/damian-jones-1.html,0.0
158,2015-16,Vanderbilt,SEC,18,18,26.6,6.0,9.6,0.628,6.0,9.5,0.632,0.0,0.1,2.7,4.7,0.571,2.4,5.0,7.4,0.8,0.2,1.5,2.0,3.6,14.7,/players/damian-jones-1.html,0.0
159,2017-18,Alabama,SEC,17,7,21.3,1.7,4.6,0.372,1.5,3.5,0.417,0.2,1.1,0.2,0.6,0.364,1.2,2.6,3.8,1.1,1.1,0.8,1.3,2.4,3.9,/players/herb-jones-3.html,0.222
160,2018-19,Alabama,SEC,18,13,20.1,2.3,5.1,0.462,2.2,4.6,0.482,0.1,0.4,1.2,2.4,0.512,1.0,2.0,3.0,2.1,0.9,0.4,1.8,2.7,6.0,/players/herb-jones-3.html,0.25
161,2019-20,Alabama,SEC,15,14,27.3,2.3,4.6,0.507,2.3,4.3,0.547,0.0,0.3,2.7,4.2,0.635,2.5,4.9,7.4,2.1,1.5,0.7,0.9,3.9,7.3,/players/herb-jones-3.html,0.0
162,2020-21,Alabama,SEC,18,18,25.6,3.5,7.9,0.444,2.8,6.2,0.446,0.7,1.7,2.4,3.4,0.705,1.7,4.1,5.8,3.5,1.8,1.1,2.7,2.9,10.1,/players/herb-jones-3.html,0.433
163,2010-11,Texas,Big 12,16,16,32.7,3.6,8.4,0.43,2.2,5.0,0.438,1.4,3.4,1.2,1.8,0.679,0.8,2.8,3.5,2.9,1.0,0.3,1.4,1.7,9.9,/players/cory-joseph-1.html,0.418
164,2011-12,Kentucky,SEC,16,16,31.8,3.3,7.8,0.424,3.2,6.8,0.468,0.1,1.0,3.3,4.4,0.743,2.4,5.3,7.7,2.3,1.3,1.0,2.1,2.1,10.0,/players/michael-kidd-gilchrist-1.html,0.125
165,2010-11,Kentucky,SEC,16,16,37.0,5.6,13.0,0.433,3.4,7.6,0.446,2.3,5.4,3.7,4.6,0.808,0.7,3.9,4.6,4.1,0.5,0.2,2.9,2.4,17.2,/players/brandon-knight-1.html,0.414
166,2014-15,Utah,Pac-12,16,0,7.4,0.9,2.3,0.405,0.6,1.1,0.556,0.3,1.2,0.4,0.7,0.545,0.3,1.4,1.8,0.6,0.0,0.2,0.5,1.1,2.6,/players/kyle-kuzma-1.html,0.263
167,2015-16,Utah,Pac-12,18,17,25.1,4.1,8.0,0.507,3.9,7.0,0.556,0.2,1.0,1.5,2.7,0.551,2.0,3.9,5.9,1.7,0.5,0.5,2.1,2.1,9.8,/players/kyle-kuzma-1.html,0.167
168,2016-17,Utah,Pac-12,17,17,31.6,6.6,12.8,0.514,5.5,9.9,0.55,1.1,2.9,2.6,4.0,0.662,2.8,6.5,9.2,2.2,0.6,0.4,2.0,1.7,16.9,/players/kyle-kuzma-1.html,0.388
169,2013-14,UCLA,Pac-12,18,1,25.8,3.2,8.3,0.383,1.9,4.8,0.391,1.3,3.4,1.6,2.3,0.707,0.6,2.0,2.6,1.9,1.1,0.2,1.1,2.3,9.2,/players/zach-lavine-1.html,0.371
170,2010-11,San Diego State,MWC,16,16,32.9,5.2,13.1,0.395,4.9,11.4,0.426,0.3,1.7,4.1,5.4,0.767,3.7,8.2,11.9,2.6,1.5,0.6,2.4,2.4,14.8,/players/kawhi-leonard-1.html,0.185
171,2010-11,Weber State,Big Sky,1,0,2.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/players/damian-lillard-1.html,
172,2011-12,Weber State,Big Sky,16,16,34.9,7.0,15.2,0.461,4.1,8.3,0.489,2.9,6.9,7.4,8.4,0.881,0.2,4.2,4.4,3.9,1.6,0.3,2.2,2.0,24.3,/players/damian-lillard-1.html,0.427
173,2014-15,UCLA,Pac-12,18,18,31.6,4.4,9.1,0.491,3.5,7.5,0.467,0.9,1.6,2.1,3.3,0.633,3.0,5.8,8.8,1.2,1.3,0.6,1.2,2.9,11.9,/players/kevon-looney-1.html,0.607
174,2011-12,Furman,Southern,17,11,23.4,2.4,5.7,0.423,1.8,3.7,0.476,0.6,2.0,1.6,2.5,0.643,0.5,2.8,3.3,1.7,0.8,0.1,1.6,2.8,7.1,/players/jordan-loyd-1.html,0.324
175,2016-17,Arizona,Pac-12,18,18,29.3,4.8,9.8,0.486,3.0,5.6,0.535,1.8,4.2,3.2,3.8,0.841,2.3,5.2,7.6,0.6,0.4,0.3,1.2,2.3,14.6,/players/lauri-markkanen-1.html,0.421
176,2011-12,UNC,ACC,16,0,13.5,1.4,3.9,0.365,1.4,3.9,0.365,0.0,0.0,0.9,1.6,0.6,1.1,2.3,3.4,0.2,0.3,0.2,0.4,1.6,3.8,/players/james-michael-mcadoo-1.html,
177,2012-13,UNC,ACC,18,18,31.4,5.8,13.3,0.438,5.8,13.2,0.441,0.0,0.1,2.8,5.1,0.543,2.3,4.8,7.2,1.1,1.5,0.6,2.4,2.4,14.4,/players/james-michael-mcadoo-1.html,0.0
178,2013-14,UNC,ACC,18,18,29.8,5.2,11.0,0.475,5.2,11.0,0.475,0.0,0.0,3.3,6.8,0.488,3.1,4.1,7.2,1.7,1.2,0.8,1.4,2.9,13.8,/players/james-michael-mcadoo-1.html,
179,2014-15,UNLV,MWC,17,13,32.5,4.1,9.1,0.452,1.8,3.6,0.484,2.4,5.5,1.4,1.8,0.742,0.8,2.1,2.8,3.4,1.5,0.3,1.6,1.5,11.9,/players/patrick-mccaw-1.html,0.43
180,2015-16,UNLV,MWC,18,18,33.9,4.4,10.4,0.422,2.4,4.6,0.524,2.0,5.8,2.8,3.5,0.794,1.0,4.6,5.6,3.8,2.2,0.4,2.0,2.2,13.6,/players/patrick-mccaw-1.html,0.343
181,2010-11,Lehigh,Patriot,14,14,36.2,7.4,18.9,0.389,5.5,13.0,0.423,1.9,5.9,6.6,7.7,0.861,2.5,6.3,8.8,2.4,2.4,0.9,3.1,1.9,23.2,/players/cj-mccollum-1.html,0.313
182,2011-12,Lehigh,Patriot,14,14,34.8,8.4,18.1,0.466,6.4,12.5,0.514,2.0,5.6,4.9,6.0,0.821,1.4,5.7,7.1,3.4,2.6,0.7,1.6,2.1,23.8,/players/cj-mccollum-1.html,0.359
183,2010-11,Tennessee,SEC,1,0,3.0,0.0,0.0,,0.0,0.0,,0.0,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,/players/jordan-mcrae-1.html,
184,2011-12,Tennessee,SEC,16,0,22.1,2.7,6.7,0.402,1.8,3.7,0.475,0.9,3.0,1.6,2.3,0.694,0.8,3.1,3.9,1.6,0.5,0.8,1.3,1.9,7.9,/players/jordan-mcrae-1.html,0.313
185,2012-13,Tennessee,SEC,18,18,37.6,6.2,13.9,0.446,4.1,8.6,0.481,2.1,5.4,4.7,6.0,0.778,1.4,3.6,5.0,2.1,0.8,0.9,3.6,2.6,19.2,/players/jordan-mcrae-1.html,0.392
186,2013-14,Tennessee,SEC,18,18,33.2,5.7,14.0,0.409,3.1,7.4,0.421,2.6,6.6,4.7,5.9,0.802,0.4,3.2,3.7,2.6,0.4,0.8,2.2,2.4,18.8,/players/jordan-mcrae-1.html,0.395
187,2016-17,Utah State,MWC,18,16,30.3,3.8,8.6,0.445,1.9,4.4,0.438,1.9,4.2,1.6,1.7,0.903,0.5,3.0,3.5,3.9,1.2,0.3,1.2,2.6,11.1,/players/sam-merrill-1.html,0.453
188,2017-18,Utah State,MWC,18,18,35.9,6.0,11.5,0.522,2.5,4.9,0.506,3.5,6.6,1.7,1.9,0.912,0.2,3.0,3.2,2.7,1.1,0.3,1.8,2.4,17.2,/players/sam-merrill-1.html,0.534
189,2018-19,Utah State,MWC,18,18,37.1,6.9,15.7,0.44,4.2,8.5,0.49,2.7,7.2,5.5,6.2,0.892,0.4,3.4,3.9,4.4,1.1,0.3,1.9,2.7,22.0,/players/sam-merrill-1.html,0.38
190,2019-20,Utah State,MWC,18,18,35.7,6.2,13.2,0.466,3.4,6.0,0.565,2.8,7.2,4.6,5.0,0.911,0.1,3.2,3.3,4.0,0.9,0.2,1.6,2.3,19.7,/players/sam-merrill-1.html,0.385
191,2010-11,Texas A&M,Big 12,16,16,31.6,4.6,10.8,0.422,3.4,7.5,0.458,1.1,3.3,3.3,4.3,0.779,2.0,3.5,5.5,2.9,1.2,0.0,2.9,1.9,13.6,/players/khris-middleton-1.html,0.34
192,2011-12,Texas A&M,Big 12,13,10,29.1,4.5,11.5,0.393,3.6,7.8,0.465,0.9,3.8,2.0,2.9,0.684,1.2,4.0,5.2,1.6,0.7,0.4,2.0,1.8,12.0,/players/khris-middleton-1.html,0.245
193,2011-12,Holy Cross,Patriot,7,0,5.4,0.3,0.7,0.4,0.0,0.1,0.0,0.3,0.6,0.0,0.1,0.0,0.0,0.9,0.9,0.1,0.1,0.3,0.1,0.3,0.9,/players/malcolm-miller-1.html,0.5
194,2012-13,Holy Cross,Patriot,11,11,27.5,2.3,4.6,0.49,1.5,2.5,0.63,0.7,2.2,1.5,3.0,0.485,0.5,5.5,6.0,1.7,0.6,0.5,1.5,2.5,6.7,/players/malcolm-miller-1.html,0.333
195,2013-14,Holy Cross,Patriot,18,18,31.1,4.0,8.7,0.462,2.8,5.8,0.49,1.2,2.9,2.2,2.8,0.8,1.1,5.1,6.2,1.9,0.8,1.9,1.8,3.0,11.4,/players/malcolm-miller-1.html,0.404
196,2014-15,Holy Cross,Patriot,18,18,32.5,4.6,9.6,0.483,2.7,5.6,0.48,1.9,4.0,3.9,4.6,0.843,1.3,4.3,5.6,1.2,1.3,1.4,1.4,2.4,15.1,/players/malcolm-miller-1.html,0.486
197,2015-16,Louisville,ACC,18,5,18.7,2.6,6.2,0.42,2.1,4.1,0.521,0.5,2.2,1.4,2.0,0.694,0.9,1.9,2.9,1.3,0.6,0.2,1.0,2.2,7.1,/players/donovan-mitchell-1.html,0.231
198,2016-17,Louisville,ACC,18,18,34.2,6.2,13.9,0.442,3.3,6.7,0.488,2.9,7.2,2.9,3.5,0.825,0.8,3.4,4.2,2.9,2.1,0.3,1.6,3.0,18.1,/players/donovan-mitchell-1.html,0.4
199,2020-21,USC,Pac-12,20,20,33.7,5.6,10.0,0.56,5.4,9.0,0.6,0.2,1.0,4.1,5.8,0.704,2.3,6.2,8.4,2.3,1.0,2.7,2.5,1.9,15.5,/players/evan-mobley-1.html,0.2
200,2017-18,Murray State,OVC,18,18,35.6,4.4,9.1,0.491,3.7,6.4,0.578,0.7,2.6,3.3,4.3,0.769,1.9,5.0,6.9,6.2,1.1,0.4,2.7,2.2,12.9,/players/temetrius-morant-1.html,0.277
